Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138205 runs/sec, Load: 15 runs[K
 -- Throughput: 148082 runs/sec, Load: 32 runs[K
 -- Throughput: 127963 runs/sec, Load: 49 runs[K
 -- Throughput: 128702 runs/sec, Load: 64 runs[K
 -- Throughput: 94437 runs/sec, Load: 78 runs[K
 -- Throughput: 94432 runs/sec, Load: 89 runs[K
 -- Throughput: 94243 runs/sec, Load: 100 runs[K
 -- Throughput: 94355 runs/sec, Load: 111 runs[K
 -- Throughput: 94566 runs/sec, Load: 121 runs[K
 -- Throughput: 94243 runs/sec, Load: 132 runs[K
 -- Throughput: 94711 runs/sec, Load: 143 runs[K
 -- Throughput: 94471 runs/sec, Load: 154 runs[K
 -- Throughput: 94900 runs/sec, Load: 165 runs[K
 -- Throughput: 95128 runs/sec, Load: 176 runs[K
 -- Throughput: 95045 runs/sec, Load: 186 runs[K
 -- Throughput: 95694 runs/sec, Load: 197 runs[K
 -- Throughput: 95712 runs/sec, Load: 199 runs[K
 -- Throughput: 94320 runs/sec, Load: 199 runs[K
 -- Throughput: 94157 runs/sec, Load: 199 runs[K
 -- Throughput: 94079 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 95281 runs/sec, Load: 199 runs[K
 -- Throughput: 95328 runs/sec, Load: 199 runs[K
 -- Throughput: 94891 runs/sec, Load: 199 runs[K
 -- Throughput: 95150 runs/sec, Load: 199 runs[K
 -- Throughput: 94098 runs/sec, Load: 6 runs[K
 -- Throughput: 94997 runs/sec, Load: 17 runs[K
 -- Throughput: 95334 runs/sec, Load: 27 runs[K
 -- Throughput: 95453 runs/sec, Load: 38 runs[K
 -- Throughput: 95813 runs/sec, Load: 49 runs[K
 -- Throughput: 94625 runs/sec, Load: 60 runs[K
 -- Throughput: 94621 runs/sec, Load: 71 runs[K
 -- Throughput: 95604 runs/sec, Load: 82 runs[K
 -- Throughput: 94260 runs/sec, Load: 93 runs[K
 -- Throughput: 93433 runs/sec, Load: 103 runs[K
 -- Throughput: 94509 runs/sec, Load: 114 runs[K
 -- Throughput: 95046 runs/sec, Load: 125 runs[K
 -- Throughput: 94645 runs/sec, Load: 136 runs[K
 -- Throughput: 95662 runs/sec, Load: 147 runs[K
 -- Throughput: 94265 runs/sec, Load: 158 runs[K
 -- Throughput: 94562 runs/sec, Load: 169 runs[K
 -- Throughput: 94661 runs/sec, Load: 179 runs[K
 -- Throughput: 94649 runs/sec, Load: 190 runs[K
 -- Throughput: 94701 runs/sec, Load: 199 runs[K
 -- Throughput: 95614 runs/sec, Load: 199 runs[K
 -- Throughput: 96422 runs/sec, Load: 199 runs[K
 -- Throughput: 95695 runs/sec, Load: 199 runs[K
 -- Throughput: 94649 runs/sec, Load: 199 runs[K
 -- Throughput: 95931 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 96209 runs/sec, Load: 199 runs[K
 -- Throughput: 96923 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 0 runs[K
 -- Throughput: 95404 runs/sec, Load: 11 runs[K
 -- Throughput: 95675 runs/sec, Load: 22 runs[K
 -- Throughput: 94882 runs/sec, Load: 33 runs[K
 -- Throughput: 94294 runs/sec, Load: 43 runs[K
 -- Throughput: 93683 runs/sec, Load: 54 runs[K
 -- Throughput: 93906 runs/sec, Load: 65 runs[K
 -- Throughput: 93743 runs/sec, Load: 76 runs[K
 -- Throughput: 94635 runs/sec, Load: 86 runs[K
 -- Throughput: 94153 runs/sec, Load: 97 runs[K
 -- Throughput: 94663 runs/sec, Load: 108 runs[K
 -- Throughput: 95321 runs/sec, Load: 119 runs[K
 -- Throughput: 94805 runs/sec, Load: 130 runs[K
 -- Throughput: 94273 runs/sec, Load: 140 runs[K
 -- Throughput: 94333 runs/sec, Load: 151 runs[K
 -- Throughput: 94302 runs/sec, Load: 162 runs[K
 -- Throughput: 94035 runs/sec, Load: 173 runs[K
 -- Throughput: 95080 runs/sec, Load: 184 runs[K
 -- Throughput: 94408 runs/sec, Load: 194 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 96036 runs/sec, Load: 199 runs[K
 -- Throughput: 95789 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95344 runs/sec, Load: 199 runs[K
 -- Throughput: 95650 runs/sec, Load: 199 runs[K
 -- Throughput: 94664 runs/sec, Load: 199 runs[K
 -- Throughput: 96019 runs/sec, Load: 199 runs[K
 -- Throughput: 95560 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 4 runs[K
 -- Throughput: 94358 runs/sec, Load: 14 runs[K
 -- Throughput: 94312 runs/sec, Load: 25 runs[K
 -- Throughput: 94981 runs/sec, Load: 36 runs[K
 -- Throughput: 94065 runs/sec, Load: 47 runs[K
 -- Throughput: 94238 runs/sec, Load: 58 runs[K
 -- Throughput: 93468 runs/sec, Load: 68 runs[K
 -- Throughput: 93905 runs/sec, Load: 79 runs[K
 -- Throughput: 93984 runs/sec, Load: 90 runs[K
 -- Throughput: 93454 runs/sec, Load: 101 runs[K
 -- Throughput: 94453 runs/sec, Load: 111 runs[K
 -- Throughput: 95369 runs/sec, Load: 122 runs[K
 -- Throughput: 94821 runs/sec, Load: 133 runs[K
 -- Throughput: 95008 runs/sec, Load: 144 runs[K
 -- Throughput: 112955 runs/sec, Load: 157 runs[K
 -- Throughput: 136481 runs/sec, Load: 172 runs[K
 -- Throughput: 133976 runs/sec, Load: 188 runs[K
 -- Throughput: 134520 runs/sec, Load: 199 runs[K
 -- Throughput: 136078 runs/sec, Load: 199 runs[K
 -- Throughput: 135658 runs/sec, Load: 199 runs[K
 -- Throughput: 135616 runs/sec, Load: 199 runs[K
 -- Throughput: 135714 runs/sec, Load: 199 runs[K
 -- Throughput: 162441 runs/sec, Load: 199 runs[K
 -- Throughput: 171900 runs/sec, Load: 5 runs[K
 -- Throughput: 150627 runs/sec, Load: 25 runs[K
 -- Throughput: 158779 runs/sec, Load: 43 runs[K
 -- Throughput: 134278 runs/sec, Load: 61 runs[K
 -- Throughput: 135027 runs/sec, Load: 77 runs[K
 -- Throughput: 135093 runs/sec, Load: 92 runs[K
 -- Throughput: 135348 runs/sec, Load: 108 runs[K
 -- Throughput: 145594 runs/sec, Load: 124 runs[K
 -- Throughput: 188230 runs/sec, Load: 146 runs[K
 -- Throughput: 188521 runs/sec, Load: 167 runs[K
 -- Throughput: 177031 runs/sec, Load: 189 runs[K
 -- Throughput: 135061 runs/sec, Load: 199 runs[K
 -- Throughput: 98034 runs/sec, Load: 199 runs[K
 -- Throughput: 95314 runs/sec, Load: 199 runs[K
 -- Throughput: 98928 runs/sec, Load: 199 runs[K
 -- Throughput: 97935 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 99110 runs/sec, Load: 199 runs[K
 -- Throughput: 94430 runs/sec, Load: 199 runs[K
 -- Throughput: 97236 runs/sec, Load: 3 runs[K
 -- Throughput: 93233 runs/sec, Load: 14 runs[K
 -- Throughput: 95047 runs/sec, Load: 25 runs[K
 -- Throughput: 95094 runs/sec, Load: 36 runs[K
 -- Throughput: 95575 runs/sec, Load: 47 runs[K
 -- Throughput: 93295 runs/sec, Load: 57 runs[K
 -- Throughput: 95006 runs/sec, Load: 68 runs[K
 -- Throughput: 95967 runs/sec, Load: 79 runs[K
 -- Throughput: 96951 runs/sec, Load: 90 runs[K
 -- Throughput: 94422 runs/sec, Load: 101 runs[K
 -- Throughput: 97679 runs/sec, Load: 112 runs[K
 -- Throughput: 94375 runs/sec, Load: 124 runs[K
 -- Throughput: 96662 runs/sec, Load: 135 runs[K
 -- Throughput: 93186 runs/sec, Load: 146 runs[K
 -- Throughput: 94634 runs/sec, Load: 156 runs[K
 -- Throughput: 96532 runs/sec, Load: 167 runs[K
