Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670929
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196223 runs/sec, Load: 22 runs[K
 -- Throughput: 191897 runs/sec, Load: 45 runs[K
 -- Throughput: 191579 runs/sec, Load: 66 runs[K
 -- Throughput: 190660 runs/sec, Load: 88 runs[K
 -- Throughput: 192506 runs/sec, Load: 110 runs[K
 -- Throughput: 192759 runs/sec, Load: 132 runs[K
 -- Throughput: 192052 runs/sec, Load: 154 runs[K
 -- Throughput: 192999 runs/sec, Load: 177 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 194269 runs/sec, Load: 199 runs[K
 -- Throughput: 195611 runs/sec, Load: 199 runs[K
 -- Throughput: 195457 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 192283 runs/sec, Load: 10 runs[K
 -- Throughput: 190084 runs/sec, Load: 32 runs[K
 -- Throughput: 192072 runs/sec, Load: 54 runs[K
 -- Throughput: 191947 runs/sec, Load: 76 runs[K
 -- Throughput: 191900 runs/sec, Load: 98 runs[K
 -- Throughput: 191396 runs/sec, Load: 120 runs[K
 -- Throughput: 191742 runs/sec, Load: 142 runs[K
 -- Throughput: 190811 runs/sec, Load: 164 runs[K
 -- Throughput: 194737 runs/sec, Load: 186 runs[K
 -- Throughput: 194409 runs/sec, Load: 199 runs[K
 -- Throughput: 195636 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 196444 runs/sec, Load: 199 runs[K
 -- Throughput: 194863 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 20 runs[K
 -- Throughput: 191765 runs/sec, Load: 42 runs[K
 -- Throughput: 191551 runs/sec, Load: 64 runs[K
 -- Throughput: 191801 runs/sec, Load: 86 runs[K
 -- Throughput: 191652 runs/sec, Load: 108 runs[K
 -- Throughput: 191486 runs/sec, Load: 130 runs[K
 -- Throughput: 191612 runs/sec, Load: 152 runs[K
 -- Throughput: 191792 runs/sec, Load: 174 runs[K
 -- Throughput: 191284 runs/sec, Load: 196 runs[K
 -- Throughput: 193248 runs/sec, Load: 199 runs[K
 -- Throughput: 194317 runs/sec, Load: 199 runs[K
 -- Throughput: 193923 runs/sec, Load: 199 runs[K
 -- Throughput: 193756 runs/sec, Load: 199 runs[K
 -- Throughput: 193229 runs/sec, Load: 7 runs[K
 -- Throughput: 191403 runs/sec, Load: 29 runs[K
 -- Throughput: 191466 runs/sec, Load: 51 runs[K
 -- Throughput: 190598 runs/sec, Load: 72 runs[K
 -- Throughput: 190744 runs/sec, Load: 94 runs[K
 -- Throughput: 191226 runs/sec, Load: 116 runs[K
 -- Throughput: 191655 runs/sec, Load: 138 runs[K
 -- Throughput: 193051 runs/sec, Load: 160 runs[K
 -- Throughput: 190834 runs/sec, Load: 182 runs[K
 -- Throughput: 191400 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 194280 runs/sec, Load: 199 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 194605 runs/sec, Load: 199 runs[K
 -- Throughput: 190319 runs/sec, Load: 15 runs[K
 -- Throughput: 190654 runs/sec, Load: 37 runs[K
 -- Throughput: 191974 runs/sec, Load: 59 runs[K
 -- Throughput: 192036 runs/sec, Load: 81 runs[K
 -- Throughput: 191392 runs/sec, Load: 103 runs[K
 -- Throughput: 191907 runs/sec, Load: 125 runs[K
 -- Throughput: 191490 runs/sec, Load: 147 runs[K
 -- Throughput: 190877 runs/sec, Load: 169 runs[K
 -- Throughput: 191806 runs/sec, Load: 191 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 195088 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 199 runs[K
 -- Throughput: 193490 runs/sec, Load: 199 runs[K
