Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180047 runs/sec, Load: 20 runs[K
 -- Throughput: 180368 runs/sec, Load: 41 runs[K
 -- Throughput: 181009 runs/sec, Load: 61 runs[K
 -- Throughput: 180203 runs/sec, Load: 82 runs[K
 -- Throughput: 180855 runs/sec, Load: 102 runs[K
 -- Throughput: 174159 runs/sec, Load: 123 runs[K
 -- Throughput: 141051 runs/sec, Load: 143 runs[K
 -- Throughput: 115215 runs/sec, Load: 159 runs[K
 -- Throughput: 96806 runs/sec, Load: 172 runs[K
 -- Throughput: 97193 runs/sec, Load: 183 runs[K
 -- Throughput: 97201 runs/sec, Load: 194 runs[K
 -- Throughput: 108503 runs/sec, Load: 199 runs[K
 -- Throughput: 145905 runs/sec, Load: 199 runs[K
 -- Throughput: 145865 runs/sec, Load: 199 runs[K
 -- Throughput: 145788 runs/sec, Load: 199 runs[K
 -- Throughput: 145843 runs/sec, Load: 199 runs[K
 -- Throughput: 145066 runs/sec, Load: 199 runs[K
 -- Throughput: 143097 runs/sec, Load: 6 runs[K
 -- Throughput: 152442 runs/sec, Load: 24 runs[K
 -- Throughput: 144979 runs/sec, Load: 41 runs[K
 -- Throughput: 146685 runs/sec, Load: 58 runs[K
 -- Throughput: 146425 runs/sec, Load: 75 runs[K
 -- Throughput: 175775 runs/sec, Load: 95 runs[K
 -- Throughput: 180565 runs/sec, Load: 115 runs[K
 -- Throughput: 181623 runs/sec, Load: 136 runs[K
 -- Throughput: 178658 runs/sec, Load: 157 runs[K
 -- Throughput: 178235 runs/sec, Load: 177 runs[K
 -- Throughput: 179916 runs/sec, Load: 198 runs[K
 -- Throughput: 175996 runs/sec, Load: 199 runs[K
 -- Throughput: 131507 runs/sec, Load: 199 runs[K
 -- Throughput: 131679 runs/sec, Load: 199 runs[K
 -- Throughput: 130939 runs/sec, Load: 199 runs[K
 -- Throughput: 130904 runs/sec, Load: 199 runs[K
 -- Throughput: 131109 runs/sec, Load: 199 runs[K
 -- Throughput: 128323 runs/sec, Load: 13 runs[K
 -- Throughput: 154848 runs/sec, Load: 31 runs[K
 -- Throughput: 136719 runs/sec, Load: 48 runs[K
 -- Throughput: 89023 runs/sec, Load: 64 runs[K
 -- Throughput: 95351 runs/sec, Load: 75 runs[K
 -- Throughput: 95289 runs/sec, Load: 86 runs[K
 -- Throughput: 95196 runs/sec, Load: 97 runs[K
 -- Throughput: 94428 runs/sec, Load: 107 runs[K
 -- Throughput: 124074 runs/sec, Load: 122 runs[K
 -- Throughput: 145254 runs/sec, Load: 138 runs[K
 -- Throughput: 145334 runs/sec, Load: 155 runs[K
 -- Throughput: 145519 runs/sec, Load: 171 runs[K
