Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662231
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147230 runs/sec, Load: 16 runs[K
 -- Throughput: 109856 runs/sec, Load: 33 runs[K
 -- Throughput: 193753 runs/sec, Load: 55 runs[K
 -- Throughput: 147811 runs/sec, Load: 78 runs[K
 -- Throughput: 96443 runs/sec, Load: 94 runs[K
 -- Throughput: 94350 runs/sec, Load: 105 runs[K
 -- Throughput: 93747 runs/sec, Load: 116 runs[K
 -- Throughput: 94232 runs/sec, Load: 127 runs[K
 -- Throughput: 95094 runs/sec, Load: 138 runs[K
 -- Throughput: 94797 runs/sec, Load: 149 runs[K
 -- Throughput: 95022 runs/sec, Load: 159 runs[K
 -- Throughput: 94730 runs/sec, Load: 170 runs[K
 -- Throughput: 94380 runs/sec, Load: 181 runs[K
 -- Throughput: 94638 runs/sec, Load: 192 runs[K
 -- Throughput: 95245 runs/sec, Load: 199 runs[K
 -- Throughput: 112494 runs/sec, Load: 199 runs[K
 -- Throughput: 195388 runs/sec, Load: 199 runs[K
 -- Throughput: 195963 runs/sec, Load: 199 runs[K
 -- Throughput: 173706 runs/sec, Load: 199 runs[K
 -- Throughput: 149061 runs/sec, Load: 2 runs[K
 -- Throughput: 189794 runs/sec, Load: 24 runs[K
 -- Throughput: 192226 runs/sec, Load: 46 runs[K
 -- Throughput: 193824 runs/sec, Load: 68 runs[K
 -- Throughput: 193100 runs/sec, Load: 90 runs[K
 -- Throughput: 190404 runs/sec, Load: 112 runs[K
 -- Throughput: 192697 runs/sec, Load: 134 runs[K
 -- Throughput: 190917 runs/sec, Load: 156 runs[K
 -- Throughput: 191441 runs/sec, Load: 178 runs[K
 -- Throughput: 190183 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 194657 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 192679 runs/sec, Load: 10 runs[K
 -- Throughput: 190899 runs/sec, Load: 32 runs[K
 -- Throughput: 192865 runs/sec, Load: 54 runs[K
 -- Throughput: 189825 runs/sec, Load: 76 runs[K
 -- Throughput: 189761 runs/sec, Load: 98 runs[K
 -- Throughput: 188088 runs/sec, Load: 120 runs[K
 -- Throughput: 187511 runs/sec, Load: 141 runs[K
 -- Throughput: 190963 runs/sec, Load: 163 runs[K
 -- Throughput: 187709 runs/sec, Load: 185 runs[K
 -- Throughput: 190197 runs/sec, Load: 199 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 191574 runs/sec, Load: 199 runs[K
 -- Throughput: 192927 runs/sec, Load: 199 runs[K
 -- Throughput: 190368 runs/sec, Load: 16 runs[K
