Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96656 runs/sec, Load: 11 runs[K
 -- Throughput: 91074 runs/sec, Load: 22 runs[K
 -- Throughput: 132019 runs/sec, Load: 37 runs[K
 -- Throughput: 125642 runs/sec, Load: 52 runs[K
 -- Throughput: 112813 runs/sec, Load: 66 runs[K
 -- Throughput: 184468 runs/sec, Load: 87 runs[K
 -- Throughput: 183735 runs/sec, Load: 108 runs[K
 -- Throughput: 184701 runs/sec, Load: 129 runs[K
 -- Throughput: 184912 runs/sec, Load: 151 runs[K
 -- Throughput: 181787 runs/sec, Load: 172 runs[K
 -- Throughput: 87393 runs/sec, Load: 193 runs[K
 -- Throughput: 88169 runs/sec, Load: 199 runs[K
 -- Throughput: 86748 runs/sec, Load: 199 runs[K
 -- Throughput: 87472 runs/sec, Load: 199 runs[K
 -- Throughput: 87771 runs/sec, Load: 199 runs[K
 -- Throughput: 88108 runs/sec, Load: 199 runs[K
 -- Throughput: 87976 runs/sec, Load: 199 runs[K
 -- Throughput: 87437 runs/sec, Load: 199 runs[K
 -- Throughput: 87079 runs/sec, Load: 199 runs[K
 -- Throughput: 86746 runs/sec, Load: 199 runs[K
 -- Throughput: 87134 runs/sec, Load: 199 runs[K
 -- Throughput: 85951 runs/sec, Load: 3 runs[K
 -- Throughput: 85737 runs/sec, Load: 13 runs[K
 -- Throughput: 86519 runs/sec, Load: 23 runs[K
 -- Throughput: 87262 runs/sec, Load: 32 runs[K
 -- Throughput: 86990 runs/sec, Load: 42 runs[K
 -- Throughput: 87125 runs/sec, Load: 52 runs[K
 -- Throughput: 86580 runs/sec, Load: 62 runs[K
 -- Throughput: 86537 runs/sec, Load: 72 runs[K
 -- Throughput: 86867 runs/sec, Load: 82 runs[K
 -- Throughput: 86604 runs/sec, Load: 92 runs[K
 -- Throughput: 87372 runs/sec, Load: 102 runs[K
 -- Throughput: 86655 runs/sec, Load: 112 runs[K
 -- Throughput: 86624 runs/sec, Load: 122 runs[K
 -- Throughput: 85452 runs/sec, Load: 132 runs[K
 -- Throughput: 86565 runs/sec, Load: 142 runs[K
 -- Throughput: 87758 runs/sec, Load: 152 runs[K
 -- Throughput: 87918 runs/sec, Load: 162 runs[K
 -- Throughput: 87714 runs/sec, Load: 172 runs[K
 -- Throughput: 87755 runs/sec, Load: 182 runs[K
 -- Throughput: 88193 runs/sec, Load: 192 runs[K
 -- Throughput: 86909 runs/sec, Load: 199 runs[K
 -- Throughput: 88106 runs/sec, Load: 199 runs[K
 -- Throughput: 87783 runs/sec, Load: 199 runs[K
 -- Throughput: 87646 runs/sec, Load: 199 runs[K
 -- Throughput: 87664 runs/sec, Load: 199 runs[K
 -- Throughput: 87803 runs/sec, Load: 199 runs[K
 -- Throughput: 87861 runs/sec, Load: 199 runs[K
 -- Throughput: 87987 runs/sec, Load: 199 runs[K
 -- Throughput: 88428 runs/sec, Load: 199 runs[K
 -- Throughput: 88782 runs/sec, Load: 199 runs[K
 -- Throughput: 88216 runs/sec, Load: 3 runs[K
 -- Throughput: 87144 runs/sec, Load: 13 runs[K
 -- Throughput: 87194 runs/sec, Load: 23 runs[K
 -- Throughput: 88393 runs/sec, Load: 33 runs[K
 -- Throughput: 87150 runs/sec, Load: 43 runs[K
 -- Throughput: 85675 runs/sec, Load: 53 runs[K
 -- Throughput: 85777 runs/sec, Load: 63 runs[K
 -- Throughput: 85759 runs/sec, Load: 73 runs[K
 -- Throughput: 85899 runs/sec, Load: 83 runs[K
 -- Throughput: 87213 runs/sec, Load: 93 runs[K
 -- Throughput: 87502 runs/sec, Load: 103 runs[K
 -- Throughput: 87406 runs/sec, Load: 113 runs[K
 -- Throughput: 87568 runs/sec, Load: 123 runs[K
 -- Throughput: 87194 runs/sec, Load: 133 runs[K
 -- Throughput: 87399 runs/sec, Load: 143 runs[K
 -- Throughput: 86504 runs/sec, Load: 153 runs[K
 -- Throughput: 87563 runs/sec, Load: 163 runs[K
 -- Throughput: 86885 runs/sec, Load: 173 runs[K
 -- Throughput: 87282 runs/sec, Load: 183 runs[K
 -- Throughput: 87074 runs/sec, Load: 193 runs[K
 -- Throughput: 87836 runs/sec, Load: 199 runs[K
 -- Throughput: 88954 runs/sec, Load: 199 runs[K
 -- Throughput: 87833 runs/sec, Load: 199 runs[K
 -- Throughput: 87570 runs/sec, Load: 199 runs[K
 -- Throughput: 87927 runs/sec, Load: 199 runs[K
