Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182402 runs/sec, Load: 20 runs[K
 -- Throughput: 184480 runs/sec, Load: 41 runs[K
 -- Throughput: 182892 runs/sec, Load: 63 runs[K
 -- Throughput: 183500 runs/sec, Load: 84 runs[K
 -- Throughput: 184580 runs/sec, Load: 105 runs[K
 -- Throughput: 184540 runs/sec, Load: 126 runs[K
 -- Throughput: 158020 runs/sec, Load: 147 runs[K
 -- Throughput: 120650 runs/sec, Load: 165 runs[K
 -- Throughput: 97867 runs/sec, Load: 179 runs[K
 -- Throughput: 124064 runs/sec, Load: 193 runs[K
 -- Throughput: 125562 runs/sec, Load: 199 runs[K
 -- Throughput: 127647 runs/sec, Load: 199 runs[K
 -- Throughput: 126155 runs/sec, Load: 199 runs[K
 -- Throughput: 127699 runs/sec, Load: 199 runs[K
 -- Throughput: 126501 runs/sec, Load: 199 runs[K
 -- Throughput: 126326 runs/sec, Load: 199 runs[K
 -- Throughput: 125778 runs/sec, Load: 199 runs[K
 -- Throughput: 124106 runs/sec, Load: 9 runs[K
 -- Throughput: 124898 runs/sec, Load: 23 runs[K
 -- Throughput: 124629 runs/sec, Load: 37 runs[K
 -- Throughput: 124643 runs/sec, Load: 52 runs[K
 -- Throughput: 125257 runs/sec, Load: 66 runs[K
 -- Throughput: 124548 runs/sec, Load: 80 runs[K
 -- Throughput: 123975 runs/sec, Load: 95 runs[K
 -- Throughput: 125149 runs/sec, Load: 109 runs[K
 -- Throughput: 124316 runs/sec, Load: 123 runs[K
 -- Throughput: 124479 runs/sec, Load: 137 runs[K
 -- Throughput: 124028 runs/sec, Load: 152 runs[K
 -- Throughput: 124767 runs/sec, Load: 166 runs[K
 -- Throughput: 124988 runs/sec, Load: 180 runs[K
 -- Throughput: 125001 runs/sec, Load: 195 runs[K
 -- Throughput: 125522 runs/sec, Load: 199 runs[K
