Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654563
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93639 runs/sec, Load: 10 runs[K
 -- Throughput: 83402 runs/sec, Load: 21 runs[K
 -- Throughput: 104845 runs/sec, Load: 33 runs[K
 -- Throughput: 122919 runs/sec, Load: 47 runs[K
 -- Throughput: 94052 runs/sec, Load: 61 runs[K
 -- Throughput: 95600 runs/sec, Load: 72 runs[K
 -- Throughput: 95625 runs/sec, Load: 83 runs[K
 -- Throughput: 94770 runs/sec, Load: 94 runs[K
 -- Throughput: 99832 runs/sec, Load: 105 runs[K
 -- Throughput: 146671 runs/sec, Load: 122 runs[K
 -- Throughput: 147428 runs/sec, Load: 139 runs[K
 -- Throughput: 133764 runs/sec, Load: 156 runs[K
 -- Throughput: 130311 runs/sec, Load: 171 runs[K
 -- Throughput: 130241 runs/sec, Load: 186 runs[K
 -- Throughput: 130095 runs/sec, Load: 199 runs[K
 -- Throughput: 128989 runs/sec, Load: 199 runs[K
 -- Throughput: 128894 runs/sec, Load: 199 runs[K
 -- Throughput: 132255 runs/sec, Load: 199 runs[K
 -- Throughput: 132272 runs/sec, Load: 199 runs[K
 -- Throughput: 132909 runs/sec, Load: 199 runs[K
 -- Throughput: 141864 runs/sec, Load: 199 runs[K
 -- Throughput: 133007 runs/sec, Load: 8 runs[K
 -- Throughput: 93888 runs/sec, Load: 24 runs[K
 -- Throughput: 94419 runs/sec, Load: 34 runs[K
 -- Throughput: 95134 runs/sec, Load: 45 runs[K
 -- Throughput: 96153 runs/sec, Load: 56 runs[K
 -- Throughput: 96163 runs/sec, Load: 67 runs[K
 -- Throughput: 95684 runs/sec, Load: 78 runs[K
 -- Throughput: 95665 runs/sec, Load: 89 runs[K
 -- Throughput: 95580 runs/sec, Load: 100 runs[K
 -- Throughput: 95775 runs/sec, Load: 111 runs[K
 -- Throughput: 95603 runs/sec, Load: 122 runs[K
 -- Throughput: 136320 runs/sec, Load: 138 runs[K
 -- Throughput: 149317 runs/sec, Load: 155 runs[K
 -- Throughput: 112196 runs/sec, Load: 172 runs[K
 -- Throughput: 95667 runs/sec, Load: 185 runs[K
 -- Throughput: 96597 runs/sec, Load: 196 runs[K
 -- Throughput: 95598 runs/sec, Load: 199 runs[K
 -- Throughput: 109226 runs/sec, Load: 199 runs[K
 -- Throughput: 180613 runs/sec, Load: 199 runs[K
 -- Throughput: 181370 runs/sec, Load: 199 runs[K
 -- Throughput: 179043 runs/sec, Load: 199 runs[K
 -- Throughput: 137916 runs/sec, Load: 2 runs[K
 -- Throughput: 172194 runs/sec, Load: 21 runs[K
 -- Throughput: 179345 runs/sec, Load: 42 runs[K
 -- Throughput: 178483 runs/sec, Load: 62 runs[K
 -- Throughput: 179529 runs/sec, Load: 83 runs[K
 -- Throughput: 179804 runs/sec, Load: 104 runs[K
 -- Throughput: 180757 runs/sec, Load: 124 runs[K
 -- Throughput: 181886 runs/sec, Load: 145 runs[K
 -- Throughput: 181688 runs/sec, Load: 166 runs[K
 -- Throughput: 181033 runs/sec, Load: 187 runs[K
 -- Throughput: 182152 runs/sec, Load: 199 runs[K
 -- Throughput: 182186 runs/sec, Load: 199 runs[K
 -- Throughput: 182333 runs/sec, Load: 199 runs[K
