Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190674 runs/sec, Load: 21 runs[K
 -- Throughput: 193824 runs/sec, Load: 43 runs[K
 -- Throughput: 190231 runs/sec, Load: 66 runs[K
 -- Throughput: 188271 runs/sec, Load: 87 runs[K
 -- Throughput: 186928 runs/sec, Load: 109 runs[K
 -- Throughput: 186756 runs/sec, Load: 130 runs[K
 -- Throughput: 192802 runs/sec, Load: 152 runs[K
 -- Throughput: 192250 runs/sec, Load: 174 runs[K
 -- Throughput: 191639 runs/sec, Load: 196 runs[K
 -- Throughput: 191076 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 188897 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 190235 runs/sec, Load: 5 runs[K
 -- Throughput: 190710 runs/sec, Load: 27 runs[K
 -- Throughput: 191462 runs/sec, Load: 49 runs[K
 -- Throughput: 189595 runs/sec, Load: 71 runs[K
 -- Throughput: 190834 runs/sec, Load: 93 runs[K
 -- Throughput: 185502 runs/sec, Load: 114 runs[K
 -- Throughput: 193188 runs/sec, Load: 136 runs[K
 -- Throughput: 192111 runs/sec, Load: 159 runs[K
 -- Throughput: 192228 runs/sec, Load: 181 runs[K
 -- Throughput: 192598 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 199 runs[K
 -- Throughput: 193204 runs/sec, Load: 199 runs[K
 -- Throughput: 194569 runs/sec, Load: 199 runs[K
 -- Throughput: 194924 runs/sec, Load: 199 runs[K
 -- Throughput: 188734 runs/sec, Load: 14 runs[K
 -- Throughput: 191731 runs/sec, Load: 35 runs[K
 -- Throughput: 192304 runs/sec, Load: 57 runs[K
 -- Throughput: 190533 runs/sec, Load: 79 runs[K
 -- Throughput: 190815 runs/sec, Load: 101 runs[K
 -- Throughput: 192103 runs/sec, Load: 123 runs[K
 -- Throughput: 191931 runs/sec, Load: 145 runs[K
 -- Throughput: 190728 runs/sec, Load: 167 runs[K
 -- Throughput: 192684 runs/sec, Load: 189 runs[K
 -- Throughput: 192668 runs/sec, Load: 199 runs[K
 -- Throughput: 192956 runs/sec, Load: 199 runs[K
 -- Throughput: 194678 runs/sec, Load: 199 runs[K
 -- Throughput: 193891 runs/sec, Load: 199 runs[K
 -- Throughput: 192487 runs/sec, Load: 0 runs[K
 -- Throughput: 186675 runs/sec, Load: 22 runs[K
 -- Throughput: 191257 runs/sec, Load: 44 runs[K
 -- Throughput: 191458 runs/sec, Load: 66 runs[K
 -- Throughput: 190969 runs/sec, Load: 88 runs[K
 -- Throughput: 188768 runs/sec, Load: 109 runs[K
 -- Throughput: 186172 runs/sec, Load: 131 runs[K
 -- Throughput: 186495 runs/sec, Load: 152 runs[K
 -- Throughput: 187682 runs/sec, Load: 174 runs[K
 -- Throughput: 190925 runs/sec, Load: 196 runs[K
 -- Throughput: 192405 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 192725 runs/sec, Load: 199 runs[K
 -- Throughput: 193275 runs/sec, Load: 199 runs[K
 -- Throughput: 188769 runs/sec, Load: 6 runs[K
 -- Throughput: 191909 runs/sec, Load: 28 runs[K
 -- Throughput: 187959 runs/sec, Load: 50 runs[K
 -- Throughput: 191561 runs/sec, Load: 72 runs[K
 -- Throughput: 188046 runs/sec, Load: 94 runs[K
 -- Throughput: 191436 runs/sec, Load: 116 runs[K
 -- Throughput: 192425 runs/sec, Load: 138 runs[K
 -- Throughput: 190660 runs/sec, Load: 160 runs[K
 -- Throughput: 191985 runs/sec, Load: 181 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 192153 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 193286 runs/sec, Load: 199 runs[K
 -- Throughput: 191106 runs/sec, Load: 199 runs[K
 -- Throughput: 190664 runs/sec, Load: 13 runs[K
 -- Throughput: 192109 runs/sec, Load: 35 runs[K
 -- Throughput: 191098 runs/sec, Load: 57 runs[K
 -- Throughput: 189091 runs/sec, Load: 79 runs[K
 -- Throughput: 189822 runs/sec, Load: 101 runs[K
 -- Throughput: 194064 runs/sec, Load: 123 runs[K
 -- Throughput: 192547 runs/sec, Load: 145 runs[K
 -- Throughput: 191573 runs/sec, Load: 167 runs[K
 -- Throughput: 191472 runs/sec, Load: 189 runs[K
 -- Throughput: 191879 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191806 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 199 runs[K
 -- Throughput: 188469 runs/sec, Load: 21 runs[K
 -- Throughput: 190086 runs/sec, Load: 43 runs[K
 -- Throughput: 190708 runs/sec, Load: 65 runs[K
