Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659790
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 157378 runs/sec, Load: 17 runs[K
 -- Throughput: 150012 runs/sec, Load: 35 runs[K
 -- Throughput: 131981 runs/sec, Load: 53 runs[K
 -- Throughput: 132108 runs/sec, Load: 68 runs[K
 -- Throughput: 134519 runs/sec, Load: 83 runs[K
 -- Throughput: 99157 runs/sec, Load: 98 runs[K
 -- Throughput: 98379 runs/sec, Load: 110 runs[K
 -- Throughput: 98906 runs/sec, Load: 121 runs[K
 -- Throughput: 99310 runs/sec, Load: 132 runs[K
 -- Throughput: 96835 runs/sec, Load: 144 runs[K
 -- Throughput: 95925 runs/sec, Load: 155 runs[K
 -- Throughput: 97666 runs/sec, Load: 166 runs[K
 -- Throughput: 110173 runs/sec, Load: 179 runs[K
 -- Throughput: 87542 runs/sec, Load: 192 runs[K
 -- Throughput: 88318 runs/sec, Load: 199 runs[K
 -- Throughput: 89291 runs/sec, Load: 199 runs[K
 -- Throughput: 89240 runs/sec, Load: 199 runs[K
 -- Throughput: 88300 runs/sec, Load: 199 runs[K
 -- Throughput: 87985 runs/sec, Load: 199 runs[K
 -- Throughput: 88279 runs/sec, Load: 199 runs[K
 -- Throughput: 141380 runs/sec, Load: 199 runs[K
 -- Throughput: 188186 runs/sec, Load: 199 runs[K
 -- Throughput: 186056 runs/sec, Load: 12 runs[K
 -- Throughput: 187283 runs/sec, Load: 33 runs[K
 -- Throughput: 186830 runs/sec, Load: 55 runs[K
 -- Throughput: 173148 runs/sec, Load: 76 runs[K
 -- Throughput: 183735 runs/sec, Load: 97 runs[K
 -- Throughput: 183612 runs/sec, Load: 118 runs[K
 -- Throughput: 182733 runs/sec, Load: 139 runs[K
 -- Throughput: 180460 runs/sec, Load: 160 runs[K
 -- Throughput: 183370 runs/sec, Load: 181 runs[K
 -- Throughput: 182903 runs/sec, Load: 199 runs[K
 -- Throughput: 186317 runs/sec, Load: 199 runs[K
 -- Throughput: 185535 runs/sec, Load: 199 runs[K
 -- Throughput: 185524 runs/sec, Load: 199 runs[K
 -- Throughput: 186667 runs/sec, Load: 199 runs[K
 -- Throughput: 183152 runs/sec, Load: 9 runs[K
 -- Throughput: 185617 runs/sec, Load: 30 runs[K
 -- Throughput: 166018 runs/sec, Load: 51 runs[K
 -- Throughput: 185871 runs/sec, Load: 72 runs[K
 -- Throughput: 184467 runs/sec, Load: 94 runs[K
 -- Throughput: 186163 runs/sec, Load: 115 runs[K
 -- Throughput: 183733 runs/sec, Load: 136 runs[K
 -- Throughput: 185084 runs/sec, Load: 157 runs[K
 -- Throughput: 185830 runs/sec, Load: 179 runs[K
 -- Throughput: 185773 runs/sec, Load: 199 runs[K
 -- Throughput: 188154 runs/sec, Load: 199 runs[K
 -- Throughput: 188717 runs/sec, Load: 199 runs[K
 -- Throughput: 103463 runs/sec, Load: 199 runs[K
 -- Throughput: 186371 runs/sec, Load: 199 runs[K
 -- Throughput: 183556 runs/sec, Load: 7 runs[K
 -- Throughput: 183150 runs/sec, Load: 28 runs[K
 -- Throughput: 183857 runs/sec, Load: 49 runs[K
