Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668757
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97423 runs/sec, Load: 11 runs[K
 -- Throughput: 98623 runs/sec, Load: 22 runs[K
 -- Throughput: 117375 runs/sec, Load: 35 runs[K
 -- Throughput: 119613 runs/sec, Load: 49 runs[K
 -- Throughput: 121731 runs/sec, Load: 63 runs[K
 -- Throughput: 108701 runs/sec, Load: 77 runs[K
 -- Throughput: 94192 runs/sec, Load: 89 runs[K
 -- Throughput: 166569 runs/sec, Load: 108 runs[K
 -- Throughput: 192864 runs/sec, Load: 131 runs[K
 -- Throughput: 193399 runs/sec, Load: 153 runs[K
 -- Throughput: 192309 runs/sec, Load: 175 runs[K
 -- Throughput: 191847 runs/sec, Load: 197 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 193117 runs/sec, Load: 199 runs[K
 -- Throughput: 191596 runs/sec, Load: 7 runs[K
 -- Throughput: 189237 runs/sec, Load: 29 runs[K
 -- Throughput: 188458 runs/sec, Load: 51 runs[K
 -- Throughput: 188843 runs/sec, Load: 72 runs[K
 -- Throughput: 189490 runs/sec, Load: 94 runs[K
 -- Throughput: 188900 runs/sec, Load: 116 runs[K
 -- Throughput: 188097 runs/sec, Load: 137 runs[K
 -- Throughput: 189989 runs/sec, Load: 159 runs[K
 -- Throughput: 190802 runs/sec, Load: 181 runs[K
 -- Throughput: 164489 runs/sec, Load: 199 runs[K
 -- Throughput: 137776 runs/sec, Load: 199 runs[K
 -- Throughput: 137785 runs/sec, Load: 199 runs[K
 -- Throughput: 138312 runs/sec, Load: 199 runs[K
 -- Throughput: 140164 runs/sec, Load: 199 runs[K
 -- Throughput: 140019 runs/sec, Load: 199 runs[K
 -- Throughput: 138995 runs/sec, Load: 1 runs[K
 -- Throughput: 187645 runs/sec, Load: 23 runs[K
 -- Throughput: 190359 runs/sec, Load: 44 runs[K
 -- Throughput: 190360 runs/sec, Load: 66 runs[K
 -- Throughput: 189739 runs/sec, Load: 88 runs[K
 -- Throughput: 190407 runs/sec, Load: 110 runs[K
 -- Throughput: 190017 runs/sec, Load: 131 runs[K
 -- Throughput: 189906 runs/sec, Load: 153 runs[K
 -- Throughput: 189068 runs/sec, Load: 175 runs[K
 -- Throughput: 188648 runs/sec, Load: 196 runs[K
 -- Throughput: 192856 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 194712 runs/sec, Load: 199 runs[K
 -- Throughput: 194986 runs/sec, Load: 199 runs[K
 -- Throughput: 191792 runs/sec, Load: 7 runs[K
 -- Throughput: 190965 runs/sec, Load: 29 runs[K
 -- Throughput: 190874 runs/sec, Load: 51 runs[K
 -- Throughput: 190755 runs/sec, Load: 73 runs[K
 -- Throughput: 190066 runs/sec, Load: 95 runs[K
 -- Throughput: 190439 runs/sec, Load: 117 runs[K
 -- Throughput: 188880 runs/sec, Load: 138 runs[K
 -- Throughput: 190920 runs/sec, Load: 160 runs[K
 -- Throughput: 188763 runs/sec, Load: 182 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 192545 runs/sec, Load: 199 runs[K
 -- Throughput: 193208 runs/sec, Load: 199 runs[K
 -- Throughput: 194127 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 14 runs[K
 -- Throughput: 189584 runs/sec, Load: 36 runs[K
 -- Throughput: 188647 runs/sec, Load: 58 runs[K
 -- Throughput: 184060 runs/sec, Load: 79 runs[K
 -- Throughput: 96329 runs/sec, Load: 100 runs[K
 -- Throughput: 95423 runs/sec, Load: 111 runs[K
 -- Throughput: 94897 runs/sec, Load: 122 runs[K
 -- Throughput: 95982 runs/sec, Load: 133 runs[K
 -- Throughput: 94946 runs/sec, Load: 144 runs[K
 -- Throughput: 132099 runs/sec, Load: 159 runs[K
