Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152575 runs/sec, Load: 17 runs[K
 -- Throughput: 151508 runs/sec, Load: 34 runs[K
 -- Throughput: 165037 runs/sec, Load: 55 runs[K
 -- Throughput: 95407 runs/sec, Load: 73 runs[K
 -- Throughput: 96409 runs/sec, Load: 84 runs[K
 -- Throughput: 96418 runs/sec, Load: 95 runs[K
 -- Throughput: 94968 runs/sec, Load: 106 runs[K
 -- Throughput: 95590 runs/sec, Load: 117 runs[K
 -- Throughput: 95525 runs/sec, Load: 128 runs[K
 -- Throughput: 96184 runs/sec, Load: 139 runs[K
 -- Throughput: 95569 runs/sec, Load: 150 runs[K
 -- Throughput: 96605 runs/sec, Load: 161 runs[K
 -- Throughput: 183601 runs/sec, Load: 182 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 196558 runs/sec, Load: 199 runs[K
 -- Throughput: 194768 runs/sec, Load: 199 runs[K
 -- Throughput: 191946 runs/sec, Load: 199 runs[K
 -- Throughput: 190258 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 15 runs[K
 -- Throughput: 191924 runs/sec, Load: 36 runs[K
 -- Throughput: 190565 runs/sec, Load: 58 runs[K
 -- Throughput: 191723 runs/sec, Load: 80 runs[K
 -- Throughput: 191985 runs/sec, Load: 102 runs[K
 -- Throughput: 192810 runs/sec, Load: 124 runs[K
 -- Throughput: 191881 runs/sec, Load: 146 runs[K
 -- Throughput: 190179 runs/sec, Load: 168 runs[K
 -- Throughput: 190654 runs/sec, Load: 190 runs[K
 -- Throughput: 192808 runs/sec, Load: 199 runs[K
 -- Throughput: 195430 runs/sec, Load: 199 runs[K
 -- Throughput: 196010 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 152459 runs/sec, Load: 1 runs[K
 -- Throughput: 134153 runs/sec, Load: 18 runs[K
 -- Throughput: 98887 runs/sec, Load: 33 runs[K
 -- Throughput: 96121 runs/sec, Load: 45 runs[K
 -- Throughput: 179023 runs/sec, Load: 65 runs[K
 -- Throughput: 191076 runs/sec, Load: 87 runs[K
 -- Throughput: 190813 runs/sec, Load: 109 runs[K
 -- Throughput: 139982 runs/sec, Load: 130 runs[K
 -- Throughput: 166966 runs/sec, Load: 149 runs[K
 -- Throughput: 190942 runs/sec, Load: 171 runs[K
 -- Throughput: 192294 runs/sec, Load: 193 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 195719 runs/sec, Load: 199 runs[K
 -- Throughput: 196841 runs/sec, Load: 199 runs[K
 -- Throughput: 196838 runs/sec, Load: 199 runs[K
 -- Throughput: 173305 runs/sec, Load: 5 runs[K
 -- Throughput: 171263 runs/sec, Load: 25 runs[K
 -- Throughput: 188958 runs/sec, Load: 46 runs[K
 -- Throughput: 187581 runs/sec, Load: 68 runs[K
 -- Throughput: 191426 runs/sec, Load: 90 runs[K
 -- Throughput: 189250 runs/sec, Load: 111 runs[K
 -- Throughput: 178470 runs/sec, Load: 133 runs[K
 -- Throughput: 190361 runs/sec, Load: 155 runs[K
 -- Throughput: 190205 runs/sec, Load: 176 runs[K
 -- Throughput: 190823 runs/sec, Load: 198 runs[K
 -- Throughput: 192420 runs/sec, Load: 199 runs[K
 -- Throughput: 192613 runs/sec, Load: 199 runs[K
 -- Throughput: 180716 runs/sec, Load: 199 runs[K
 -- Throughput: 101222 runs/sec, Load: 199 runs[K
 -- Throughput: 141959 runs/sec, Load: 1 runs[K
 -- Throughput: 188236 runs/sec, Load: 22 runs[K
 -- Throughput: 189914 runs/sec, Load: 44 runs[K
 -- Throughput: 188724 runs/sec, Load: 66 runs[K
 -- Throughput: 189704 runs/sec, Load: 87 runs[K
 -- Throughput: 187140 runs/sec, Load: 109 runs[K
 -- Throughput: 189021 runs/sec, Load: 130 runs[K
 -- Throughput: 188874 runs/sec, Load: 152 runs[K
 -- Throughput: 189569 runs/sec, Load: 174 runs[K
 -- Throughput: 191359 runs/sec, Load: 195 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 195976 runs/sec, Load: 199 runs[K
 -- Throughput: 195892 runs/sec, Load: 199 runs[K
 -- Throughput: 195897 runs/sec, Load: 199 runs[K
 -- Throughput: 192763 runs/sec, Load: 7 runs[K
 -- Throughput: 188581 runs/sec, Load: 29 runs[K
 -- Throughput: 189283 runs/sec, Load: 50 runs[K
 -- Throughput: 189359 runs/sec, Load: 72 runs[K
 -- Throughput: 140273 runs/sec, Load: 94 runs[K
 -- Throughput: 135806 runs/sec, Load: 110 runs[K
 -- Throughput: 150200 runs/sec, Load: 127 runs[K
 -- Throughput: 191928 runs/sec, Load: 149 runs[K
 -- Throughput: 191795 runs/sec, Load: 171 runs[K
 -- Throughput: 191662 runs/sec, Load: 192 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 196187 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 194278 runs/sec, Load: 4 runs[K
 -- Throughput: 191398 runs/sec, Load: 26 runs[K
 -- Throughput: 191042 runs/sec, Load: 48 runs[K
 -- Throughput: 191353 runs/sec, Load: 70 runs[K
 -- Throughput: 190841 runs/sec, Load: 91 runs[K
 -- Throughput: 190689 runs/sec, Load: 113 runs[K
 -- Throughput: 190639 runs/sec, Load: 135 runs[K
 -- Throughput: 154416 runs/sec, Load: 157 runs[K
 -- Throughput: 136605 runs/sec, Load: 174 runs[K
 -- Throughput: 136332 runs/sec, Load: 190 runs[K
 -- Throughput: 187679 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 194070 runs/sec, Load: 199 runs[K
 -- Throughput: 193632 runs/sec, Load: 199 runs[K
 -- Throughput: 194295 runs/sec, Load: 0 runs[K
 -- Throughput: 189941 runs/sec, Load: 22 runs[K
 -- Throughput: 191277 runs/sec, Load: 44 runs[K
 -- Throughput: 191260 runs/sec, Load: 66 runs[K
 -- Throughput: 190092 runs/sec, Load: 87 runs[K
 -- Throughput: 190126 runs/sec, Load: 109 runs[K
 -- Throughput: 188995 runs/sec, Load: 131 runs[K
 -- Throughput: 190765 runs/sec, Load: 152 runs[K
 -- Throughput: 190692 runs/sec, Load: 174 runs[K
 -- Throughput: 189813 runs/sec, Load: 196 runs[K
 -- Throughput: 192367 runs/sec, Load: 199 runs[K
 -- Throughput: 193628 runs/sec, Load: 199 runs[K
 -- Throughput: 137772 runs/sec, Load: 199 runs[K
 -- Throughput: 137763 runs/sec, Load: 199 runs[K
 -- Throughput: 151151 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 17 runs[K
 -- Throughput: 189771 runs/sec, Load: 38 runs[K
 -- Throughput: 188498 runs/sec, Load: 60 runs[K
 -- Throughput: 188739 runs/sec, Load: 82 runs[K
 -- Throughput: 187966 runs/sec, Load: 103 runs[K
 -- Throughput: 188313 runs/sec, Load: 125 runs[K
 -- Throughput: 190082 runs/sec, Load: 146 runs[K
 -- Throughput: 188166 runs/sec, Load: 168 runs[K
 -- Throughput: 189352 runs/sec, Load: 190 runs[K
 -- Throughput: 190987 runs/sec, Load: 199 runs[K
 -- Throughput: 154155 runs/sec, Load: 199 runs[K
 -- Throughput: 156533 runs/sec, Load: 199 runs[K
 -- Throughput: 157026 runs/sec, Load: 199 runs[K
 -- Throughput: 181098 runs/sec, Load: 199 runs[K
 -- Throughput: 193251 runs/sec, Load: 12 runs[K
 -- Throughput: 189424 runs/sec, Load: 34 runs[K
 -- Throughput: 188049 runs/sec, Load: 55 runs[K
 -- Throughput: 189694 runs/sec, Load: 77 runs[K
 -- Throughput: 188817 runs/sec, Load: 98 runs[K
 -- Throughput: 189055 runs/sec, Load: 120 runs[K
 -- Throughput: 189154 runs/sec, Load: 142 runs[K
 -- Throughput: 190397 runs/sec, Load: 163 runs[K
 -- Throughput: 190193 runs/sec, Load: 185 runs[K
 -- Throughput: 190538 runs/sec, Load: 199 runs[K
