Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91778 runs/sec, Load: 10 runs[K
 -- Throughput: 91357 runs/sec, Load: 20 runs[K
 -- Throughput: 85921 runs/sec, Load: 31 runs[K
 -- Throughput: 85627 runs/sec, Load: 41 runs[K
 -- Throughput: 111375 runs/sec, Load: 53 runs[K
 -- Throughput: 143038 runs/sec, Load: 70 runs[K
 -- Throughput: 143116 runs/sec, Load: 86 runs[K
 -- Throughput: 143769 runs/sec, Load: 103 runs[K
 -- Throughput: 177720 runs/sec, Load: 123 runs[K
 -- Throughput: 183094 runs/sec, Load: 144 runs[K
 -- Throughput: 182052 runs/sec, Load: 165 runs[K
 -- Throughput: 181941 runs/sec, Load: 186 runs[K
 -- Throughput: 180094 runs/sec, Load: 199 runs[K
 -- Throughput: 180759 runs/sec, Load: 199 runs[K
 -- Throughput: 180509 runs/sec, Load: 199 runs[K
 -- Throughput: 182923 runs/sec, Load: 199 runs[K
 -- Throughput: 184660 runs/sec, Load: 199 runs[K
 -- Throughput: 180981 runs/sec, Load: 11 runs[K
 -- Throughput: 178735 runs/sec, Load: 32 runs[K
 -- Throughput: 183257 runs/sec, Load: 53 runs[K
 -- Throughput: 183556 runs/sec, Load: 74 runs[K
 -- Throughput: 182905 runs/sec, Load: 95 runs[K
 -- Throughput: 182303 runs/sec, Load: 115 runs[K
 -- Throughput: 180468 runs/sec, Load: 136 runs[K
 -- Throughput: 181499 runs/sec, Load: 157 runs[K
 -- Throughput: 183572 runs/sec, Load: 178 runs[K
 -- Throughput: 182302 runs/sec, Load: 199 runs[K
 -- Throughput: 186109 runs/sec, Load: 199 runs[K
 -- Throughput: 184569 runs/sec, Load: 199 runs[K
 -- Throughput: 185815 runs/sec, Load: 199 runs[K
 -- Throughput: 184205 runs/sec, Load: 199 runs[K
 -- Throughput: 182044 runs/sec, Load: 5 runs[K
 -- Throughput: 180790 runs/sec, Load: 26 runs[K
 -- Throughput: 165425 runs/sec, Load: 47 runs[K
 -- Throughput: 179754 runs/sec, Load: 67 runs[K
 -- Throughput: 179036 runs/sec, Load: 88 runs[K
 -- Throughput: 183065 runs/sec, Load: 109 runs[K
 -- Throughput: 183882 runs/sec, Load: 130 runs[K
 -- Throughput: 182249 runs/sec, Load: 151 runs[K
 -- Throughput: 179897 runs/sec, Load: 172 runs[K
 -- Throughput: 180052 runs/sec, Load: 192 runs[K
 -- Throughput: 180048 runs/sec, Load: 199 runs[K
 -- Throughput: 183536 runs/sec, Load: 199 runs[K
 -- Throughput: 183426 runs/sec, Load: 199 runs[K
 -- Throughput: 183063 runs/sec, Load: 199 runs[K
 -- Throughput: 182572 runs/sec, Load: 199 runs[K
 -- Throughput: 180050 runs/sec, Load: 17 runs[K
 -- Throughput: 181424 runs/sec, Load: 38 runs[K
 -- Throughput: 181288 runs/sec, Load: 59 runs[K
 -- Throughput: 180126 runs/sec, Load: 80 runs[K
 -- Throughput: 177424 runs/sec, Load: 100 runs[K
 -- Throughput: 179630 runs/sec, Load: 121 runs[K
 -- Throughput: 179046 runs/sec, Load: 141 runs[K
 -- Throughput: 179317 runs/sec, Load: 162 runs[K
 -- Throughput: 179050 runs/sec, Load: 182 runs[K
 -- Throughput: 181157 runs/sec, Load: 199 runs[K
 -- Throughput: 97760 runs/sec, Load: 199 runs[K
 -- Throughput: 92876 runs/sec, Load: 199 runs[K
 -- Throughput: 93445 runs/sec, Load: 199 runs[K
 -- Throughput: 96663 runs/sec, Load: 199 runs[K
 -- Throughput: 96352 runs/sec, Load: 199 runs[K
 -- Throughput: 155948 runs/sec, Load: 199 runs[K
 -- Throughput: 183251 runs/sec, Load: 7 runs[K
 -- Throughput: 181822 runs/sec, Load: 28 runs[K
 -- Throughput: 182015 runs/sec, Load: 48 runs[K
 -- Throughput: 180074 runs/sec, Load: 69 runs[K
 -- Throughput: 179909 runs/sec, Load: 90 runs[K
 -- Throughput: 178462 runs/sec, Load: 110 runs[K
 -- Throughput: 181058 runs/sec, Load: 131 runs[K
 -- Throughput: 182173 runs/sec, Load: 152 runs[K
 -- Throughput: 182737 runs/sec, Load: 173 runs[K
 -- Throughput: 182934 runs/sec, Load: 194 runs[K
 -- Throughput: 185268 runs/sec, Load: 199 runs[K
 -- Throughput: 185026 runs/sec, Load: 199 runs[K
 -- Throughput: 183527 runs/sec, Load: 199 runs[K
 -- Throughput: 174002 runs/sec, Load: 199 runs[K
 -- Throughput: 132948 runs/sec, Load: 199 runs[K
 -- Throughput: 131272 runs/sec, Load: 13 runs[K
 -- Throughput: 138568 runs/sec, Load: 29 runs[K
 -- Throughput: 157209 runs/sec, Load: 47 runs[K
 -- Throughput: 160211 runs/sec, Load: 65 runs[K
 -- Throughput: 144766 runs/sec, Load: 84 runs[K
 -- Throughput: 143811 runs/sec, Load: 100 runs[K
 -- Throughput: 167827 runs/sec, Load: 119 runs[K
 -- Throughput: 179411 runs/sec, Load: 140 runs[K
 -- Throughput: 179018 runs/sec, Load: 160 runs[K
 -- Throughput: 178760 runs/sec, Load: 181 runs[K
 -- Throughput: 178333 runs/sec, Load: 199 runs[K
 -- Throughput: 180502 runs/sec, Load: 199 runs[K
 -- Throughput: 182561 runs/sec, Load: 199 runs[K
 -- Throughput: 182725 runs/sec, Load: 199 runs[K
 -- Throughput: 180737 runs/sec, Load: 199 runs[K
 -- Throughput: 179594 runs/sec, Load: 5 runs[K
 -- Throughput: 180258 runs/sec, Load: 26 runs[K
 -- Throughput: 131048 runs/sec, Load: 47 runs[K
 -- Throughput: 131171 runs/sec, Load: 62 runs[K
 -- Throughput: 117500 runs/sec, Load: 77 runs[K
 -- Throughput: 182448 runs/sec, Load: 97 runs[K
 -- Throughput: 179905 runs/sec, Load: 118 runs[K
 -- Throughput: 180695 runs/sec, Load: 139 runs[K
 -- Throughput: 180962 runs/sec, Load: 160 runs[K
 -- Throughput: 137704 runs/sec, Load: 180 runs[K
 -- Throughput: 130589 runs/sec, Load: 196 runs[K
