Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669247
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94207 runs/sec, Load: 10 runs[K
 -- Throughput: 93121 runs/sec, Load: 21 runs[K
 -- Throughput: 93677 runs/sec, Load: 32 runs[K
 -- Throughput: 113966 runs/sec, Load: 46 runs[K
 -- Throughput: 93648 runs/sec, Load: 59 runs[K
 -- Throughput: 94794 runs/sec, Load: 70 runs[K
 -- Throughput: 94491 runs/sec, Load: 80 runs[K
 -- Throughput: 95096 runs/sec, Load: 91 runs[K
 -- Throughput: 94844 runs/sec, Load: 102 runs[K
 -- Throughput: 95260 runs/sec, Load: 113 runs[K
 -- Throughput: 156066 runs/sec, Load: 131 runs[K
 -- Throughput: 186642 runs/sec, Load: 152 runs[K
 -- Throughput: 186635 runs/sec, Load: 174 runs[K
 -- Throughput: 186823 runs/sec, Load: 195 runs[K
 -- Throughput: 191165 runs/sec, Load: 199 runs[K
 -- Throughput: 191863 runs/sec, Load: 199 runs[K
 -- Throughput: 190982 runs/sec, Load: 199 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 189067 runs/sec, Load: 4 runs[K
 -- Throughput: 187551 runs/sec, Load: 26 runs[K
 -- Throughput: 185504 runs/sec, Load: 48 runs[K
 -- Throughput: 186908 runs/sec, Load: 69 runs[K
 -- Throughput: 187222 runs/sec, Load: 90 runs[K
 -- Throughput: 186468 runs/sec, Load: 112 runs[K
 -- Throughput: 186446 runs/sec, Load: 133 runs[K
 -- Throughput: 187260 runs/sec, Load: 154 runs[K
 -- Throughput: 186751 runs/sec, Load: 176 runs[K
 -- Throughput: 186742 runs/sec, Load: 197 runs[K
 -- Throughput: 190480 runs/sec, Load: 199 runs[K
 -- Throughput: 191011 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 189251 runs/sec, Load: 7 runs[K
 -- Throughput: 185809 runs/sec, Load: 28 runs[K
 -- Throughput: 186226 runs/sec, Load: 50 runs[K
 -- Throughput: 186887 runs/sec, Load: 71 runs[K
 -- Throughput: 186966 runs/sec, Load: 92 runs[K
 -- Throughput: 186268 runs/sec, Load: 114 runs[K
 -- Throughput: 184529 runs/sec, Load: 135 runs[K
 -- Throughput: 169078 runs/sec, Load: 156 runs[K
 -- Throughput: 168733 runs/sec, Load: 175 runs[K
 -- Throughput: 177905 runs/sec, Load: 196 runs[K
 -- Throughput: 191048 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
 -- Throughput: 191893 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 5 runs[K
 -- Throughput: 186757 runs/sec, Load: 27 runs[K
 -- Throughput: 186258 runs/sec, Load: 48 runs[K
 -- Throughput: 186816 runs/sec, Load: 69 runs[K
 -- Throughput: 187403 runs/sec, Load: 91 runs[K
 -- Throughput: 187585 runs/sec, Load: 112 runs[K
 -- Throughput: 185730 runs/sec, Load: 134 runs[K
 -- Throughput: 186444 runs/sec, Load: 155 runs[K
 -- Throughput: 187753 runs/sec, Load: 177 runs[K
 -- Throughput: 189019 runs/sec, Load: 198 runs[K
 -- Throughput: 190776 runs/sec, Load: 199 runs[K
 -- Throughput: 183009 runs/sec, Load: 199 runs[K
 -- Throughput: 136429 runs/sec, Load: 199 runs[K
 -- Throughput: 136657 runs/sec, Load: 199 runs[K
 -- Throughput: 136448 runs/sec, Load: 199 runs[K
 -- Throughput: 133887 runs/sec, Load: 10 runs[K
 -- Throughput: 133565 runs/sec, Load: 25 runs[K
 -- Throughput: 133661 runs/sec, Load: 40 runs[K
 -- Throughput: 133775 runs/sec, Load: 55 runs[K
 -- Throughput: 133743 runs/sec, Load: 71 runs[K
 -- Throughput: 134105 runs/sec, Load: 86 runs[K
 -- Throughput: 146372 runs/sec, Load: 103 runs[K
 -- Throughput: 182167 runs/sec, Load: 124 runs[K
 -- Throughput: 132770 runs/sec, Load: 145 runs[K
 -- Throughput: 163055 runs/sec, Load: 164 runs[K
 -- Throughput: 186660 runs/sec, Load: 185 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 192436 runs/sec, Load: 199 runs[K
 -- Throughput: 193579 runs/sec, Load: 199 runs[K
