Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650503
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94503 runs/sec, Load: 10 runs[K
 -- Throughput: 94867 runs/sec, Load: 21 runs[K
 -- Throughput: 96110 runs/sec, Load: 32 runs[K
 -- Throughput: 96144 runs/sec, Load: 43 runs[K
 -- Throughput: 95016 runs/sec, Load: 54 runs[K
 -- Throughput: 94440 runs/sec, Load: 65 runs[K
 -- Throughput: 94429 runs/sec, Load: 76 runs[K
 -- Throughput: 94153 runs/sec, Load: 87 runs[K
 -- Throughput: 92628 runs/sec, Load: 97 runs[K
 -- Throughput: 93908 runs/sec, Load: 108 runs[K
 -- Throughput: 94059 runs/sec, Load: 119 runs[K
 -- Throughput: 93878 runs/sec, Load: 130 runs[K
 -- Throughput: 158217 runs/sec, Load: 148 runs[K
 -- Throughput: 183956 runs/sec, Load: 169 runs[K
 -- Throughput: 186911 runs/sec, Load: 190 runs[K
 -- Throughput: 189186 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 190684 runs/sec, Load: 199 runs[K
 -- Throughput: 189207 runs/sec, Load: 199 runs[K
 -- Throughput: 189800 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 21 runs[K
 -- Throughput: 123424 runs/sec, Load: 42 runs[K
 -- Throughput: 182237 runs/sec, Load: 63 runs[K
 -- Throughput: 180188 runs/sec, Load: 83 runs[K
 -- Throughput: 181003 runs/sec, Load: 104 runs[K
 -- Throughput: 113245 runs/sec, Load: 125 runs[K
 -- Throughput: 183614 runs/sec, Load: 146 runs[K
 -- Throughput: 119873 runs/sec, Load: 167 runs[K
 -- Throughput: 111222 runs/sec, Load: 181 runs[K
 -- Throughput: 95827 runs/sec, Load: 193 runs[K
 -- Throughput: 96095 runs/sec, Load: 199 runs[K
 -- Throughput: 97511 runs/sec, Load: 199 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 97427 runs/sec, Load: 199 runs[K
 -- Throughput: 151036 runs/sec, Load: 199 runs[K
