Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653387
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148888 runs/sec, Load: 17 runs[K
 -- Throughput: 148444 runs/sec, Load: 34 runs[K
 -- Throughput: 149618 runs/sec, Load: 51 runs[K
 -- Throughput: 149522 runs/sec, Load: 68 runs[K
 -- Throughput: 150071 runs/sec, Load: 85 runs[K
 -- Throughput: 149936 runs/sec, Load: 102 runs[K
 -- Throughput: 151076 runs/sec, Load: 119 runs[K
 -- Throughput: 150117 runs/sec, Load: 137 runs[K
 -- Throughput: 148013 runs/sec, Load: 154 runs[K
 -- Throughput: 149829 runs/sec, Load: 171 runs[K
 -- Throughput: 150626 runs/sec, Load: 188 runs[K
 -- Throughput: 151016 runs/sec, Load: 199 runs[K
 -- Throughput: 151087 runs/sec, Load: 199 runs[K
 -- Throughput: 153150 runs/sec, Load: 199 runs[K
 -- Throughput: 156817 runs/sec, Load: 199 runs[K
 -- Throughput: 153391 runs/sec, Load: 199 runs[K
 -- Throughput: 151942 runs/sec, Load: 199 runs[K
 -- Throughput: 148026 runs/sec, Load: 11 runs[K
 -- Throughput: 149225 runs/sec, Load: 28 runs[K
 -- Throughput: 149014 runs/sec, Load: 45 runs[K
 -- Throughput: 151014 runs/sec, Load: 62 runs[K
 -- Throughput: 150968 runs/sec, Load: 80 runs[K
 -- Throughput: 150914 runs/sec, Load: 97 runs[K
 -- Throughput: 150353 runs/sec, Load: 114 runs[K
 -- Throughput: 151280 runs/sec, Load: 131 runs[K
 -- Throughput: 150453 runs/sec, Load: 149 runs[K
 -- Throughput: 149233 runs/sec, Load: 166 runs[K
 -- Throughput: 147696 runs/sec, Load: 183 runs[K
 -- Throughput: 147829 runs/sec, Load: 199 runs[K
 -- Throughput: 150478 runs/sec, Load: 199 runs[K
 -- Throughput: 150175 runs/sec, Load: 199 runs[K
 -- Throughput: 150215 runs/sec, Load: 199 runs[K
 -- Throughput: 155605 runs/sec, Load: 199 runs[K
 -- Throughput: 151167 runs/sec, Load: 199 runs[K
 -- Throughput: 150846 runs/sec, Load: 4 runs[K
 -- Throughput: 148965 runs/sec, Load: 22 runs[K
 -- Throughput: 150529 runs/sec, Load: 39 runs[K
 -- Throughput: 150459 runs/sec, Load: 56 runs[K
 -- Throughput: 150341 runs/sec, Load: 73 runs[K
 -- Throughput: 149664 runs/sec, Load: 90 runs[K
 -- Throughput: 149876 runs/sec, Load: 108 runs[K
 -- Throughput: 149823 runs/sec, Load: 125 runs[K
 -- Throughput: 149789 runs/sec, Load: 142 runs[K
 -- Throughput: 149770 runs/sec, Load: 159 runs[K
 -- Throughput: 149595 runs/sec, Load: 176 runs[K
 -- Throughput: 146106 runs/sec, Load: 193 runs[K
 -- Throughput: 148253 runs/sec, Load: 199 runs[K
 -- Throughput: 150033 runs/sec, Load: 199 runs[K
 -- Throughput: 150605 runs/sec, Load: 199 runs[K
 -- Throughput: 150774 runs/sec, Load: 199 runs[K
 -- Throughput: 155616 runs/sec, Load: 199 runs[K
 -- Throughput: 152947 runs/sec, Load: 199 runs[K
 -- Throughput: 148231 runs/sec, Load: 15 runs[K
 -- Throughput: 148845 runs/sec, Load: 32 runs[K
 -- Throughput: 149392 runs/sec, Load: 49 runs[K
 -- Throughput: 148952 runs/sec, Load: 66 runs[K
 -- Throughput: 149701 runs/sec, Load: 83 runs[K
 -- Throughput: 148914 runs/sec, Load: 100 runs[K
 -- Throughput: 147849 runs/sec, Load: 117 runs[K
 -- Throughput: 150277 runs/sec, Load: 134 runs[K
 -- Throughput: 149949 runs/sec, Load: 152 runs[K
 -- Throughput: 150601 runs/sec, Load: 169 runs[K
 -- Throughput: 150393 runs/sec, Load: 186 runs[K
 -- Throughput: 149594 runs/sec, Load: 199 runs[K
 -- Throughput: 150063 runs/sec, Load: 199 runs[K
 -- Throughput: 149867 runs/sec, Load: 199 runs[K
 -- Throughput: 150375 runs/sec, Load: 199 runs[K
 -- Throughput: 150543 runs/sec, Load: 199 runs[K
 -- Throughput: 150265 runs/sec, Load: 199 runs[K
 -- Throughput: 152837 runs/sec, Load: 7 runs[K
 -- Throughput: 149160 runs/sec, Load: 24 runs[K
 -- Throughput: 147864 runs/sec, Load: 41 runs[K
 -- Throughput: 148832 runs/sec, Load: 58 runs[K
 -- Throughput: 147733 runs/sec, Load: 75 runs[K
