Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664019
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112987 runs/sec, Load: 12 runs[K
 -- Throughput: 189184 runs/sec, Load: 34 runs[K
 -- Throughput: 190176 runs/sec, Load: 56 runs[K
 -- Throughput: 191859 runs/sec, Load: 78 runs[K
 -- Throughput: 189631 runs/sec, Load: 100 runs[K
 -- Throughput: 189252 runs/sec, Load: 122 runs[K
 -- Throughput: 177365 runs/sec, Load: 143 runs[K
 -- Throughput: 153010 runs/sec, Load: 163 runs[K
 -- Throughput: 152809 runs/sec, Load: 181 runs[K
 -- Throughput: 152930 runs/sec, Load: 198 runs[K
 -- Throughput: 156017 runs/sec, Load: 199 runs[K
 -- Throughput: 156366 runs/sec, Load: 199 runs[K
 -- Throughput: 154527 runs/sec, Load: 199 runs[K
 -- Throughput: 155417 runs/sec, Load: 199 runs[K
 -- Throughput: 155558 runs/sec, Load: 199 runs[K
 -- Throughput: 154714 runs/sec, Load: 5 runs[K
 -- Throughput: 152744 runs/sec, Load: 23 runs[K
 -- Throughput: 156004 runs/sec, Load: 41 runs[K
 -- Throughput: 160935 runs/sec, Load: 59 runs[K
 -- Throughput: 152701 runs/sec, Load: 78 runs[K
 -- Throughput: 187325 runs/sec, Load: 99 runs[K
 -- Throughput: 191054 runs/sec, Load: 121 runs[K
 -- Throughput: 190352 runs/sec, Load: 143 runs[K
 -- Throughput: 191298 runs/sec, Load: 165 runs[K
 -- Throughput: 190583 runs/sec, Load: 187 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 196814 runs/sec, Load: 199 runs[K
 -- Throughput: 198467 runs/sec, Load: 199 runs[K
 -- Throughput: 198750 runs/sec, Load: 199 runs[K
 -- Throughput: 197126 runs/sec, Load: 199 runs[K
 -- Throughput: 189674 runs/sec, Load: 22 runs[K
 -- Throughput: 190384 runs/sec, Load: 44 runs[K
 -- Throughput: 190352 runs/sec, Load: 66 runs[K
 -- Throughput: 189236 runs/sec, Load: 87 runs[K
 -- Throughput: 188850 runs/sec, Load: 109 runs[K
 -- Throughput: 137297 runs/sec, Load: 131 runs[K
 -- Throughput: 133377 runs/sec, Load: 146 runs[K
 -- Throughput: 132650 runs/sec, Load: 161 runs[K
 -- Throughput: 168297 runs/sec, Load: 181 runs[K
 -- Throughput: 187827 runs/sec, Load: 199 runs[K
 -- Throughput: 192824 runs/sec, Load: 199 runs[K
 -- Throughput: 191693 runs/sec, Load: 199 runs[K
 -- Throughput: 193353 runs/sec, Load: 199 runs[K
 -- Throughput: 194928 runs/sec, Load: 199 runs[K
 -- Throughput: 190836 runs/sec, Load: 13 runs[K
 -- Throughput: 189818 runs/sec, Load: 35 runs[K
 -- Throughput: 190215 runs/sec, Load: 57 runs[K
 -- Throughput: 190414 runs/sec, Load: 78 runs[K
 -- Throughput: 193188 runs/sec, Load: 100 runs[K
 -- Throughput: 192398 runs/sec, Load: 122 runs[K
 -- Throughput: 191985 runs/sec, Load: 144 runs[K
 -- Throughput: 191968 runs/sec, Load: 166 runs[K
 -- Throughput: 189503 runs/sec, Load: 188 runs[K
 -- Throughput: 189500 runs/sec, Load: 199 runs[K
 -- Throughput: 192175 runs/sec, Load: 199 runs[K
 -- Throughput: 192914 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 199 runs[K
 -- Throughput: 193116 runs/sec, Load: 199 runs[K
 -- Throughput: 187946 runs/sec, Load: 20 runs[K
 -- Throughput: 187152 runs/sec, Load: 42 runs[K
 -- Throughput: 188627 runs/sec, Load: 63 runs[K
 -- Throughput: 188352 runs/sec, Load: 85 runs[K
 -- Throughput: 188266 runs/sec, Load: 106 runs[K
 -- Throughput: 188666 runs/sec, Load: 128 runs[K
 -- Throughput: 188556 runs/sec, Load: 150 runs[K
 -- Throughput: 188651 runs/sec, Load: 171 runs[K
 -- Throughput: 188931 runs/sec, Load: 193 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 195900 runs/sec, Load: 199 runs[K
 -- Throughput: 190116 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 3 runs[K
 -- Throughput: 188094 runs/sec, Load: 25 runs[K
 -- Throughput: 188409 runs/sec, Load: 47 runs[K
 -- Throughput: 188858 runs/sec, Load: 69 runs[K
 -- Throughput: 188592 runs/sec, Load: 90 runs[K
 -- Throughput: 188599 runs/sec, Load: 112 runs[K
 -- Throughput: 188157 runs/sec, Load: 133 runs[K
 -- Throughput: 189044 runs/sec, Load: 155 runs[K
 -- Throughput: 189113 runs/sec, Load: 177 runs[K
 -- Throughput: 187604 runs/sec, Load: 198 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 195222 runs/sec, Load: 199 runs[K
 -- Throughput: 195057 runs/sec, Load: 199 runs[K
 -- Throughput: 197125 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 10 runs[K
 -- Throughput: 188051 runs/sec, Load: 32 runs[K
 -- Throughput: 187959 runs/sec, Load: 53 runs[K
 -- Throughput: 187054 runs/sec, Load: 75 runs[K
 -- Throughput: 187502 runs/sec, Load: 96 runs[K
 -- Throughput: 187127 runs/sec, Load: 118 runs[K
 -- Throughput: 188264 runs/sec, Load: 139 runs[K
 -- Throughput: 187275 runs/sec, Load: 161 runs[K
 -- Throughput: 188294 runs/sec, Load: 182 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195112 runs/sec, Load: 199 runs[K
 -- Throughput: 194750 runs/sec, Load: 199 runs[K
 -- Throughput: 196289 runs/sec, Load: 199 runs[K
 -- Throughput: 190335 runs/sec, Load: 16 runs[K
 -- Throughput: 188049 runs/sec, Load: 37 runs[K
 -- Throughput: 187242 runs/sec, Load: 59 runs[K
 -- Throughput: 187087 runs/sec, Load: 80 runs[K
 -- Throughput: 188748 runs/sec, Load: 102 runs[K
 -- Throughput: 183563 runs/sec, Load: 123 runs[K
 -- Throughput: 134190 runs/sec, Load: 144 runs[K
 -- Throughput: 134392 runs/sec, Load: 160 runs[K
 -- Throughput: 134702 runs/sec, Load: 175 runs[K
 -- Throughput: 134525 runs/sec, Load: 191 runs[K
 -- Throughput: 136241 runs/sec, Load: 199 runs[K
 -- Throughput: 138377 runs/sec, Load: 199 runs[K
 -- Throughput: 138467 runs/sec, Load: 199 runs[K
 -- Throughput: 138398 runs/sec, Load: 199 runs[K
 -- Throughput: 137796 runs/sec, Load: 199 runs[K
 -- Throughput: 137740 runs/sec, Load: 199 runs[K
 -- Throughput: 137358 runs/sec, Load: 1 runs[K
 -- Throughput: 167159 runs/sec, Load: 20 runs[K
 -- Throughput: 188518 runs/sec, Load: 42 runs[K
 -- Throughput: 189109 runs/sec, Load: 63 runs[K
 -- Throughput: 191316 runs/sec, Load: 85 runs[K
 -- Throughput: 190034 runs/sec, Load: 107 runs[K
 -- Throughput: 190314 runs/sec, Load: 129 runs[K
 -- Throughput: 190197 runs/sec, Load: 151 runs[K
 -- Throughput: 189943 runs/sec, Load: 172 runs[K
 -- Throughput: 189726 runs/sec, Load: 194 runs[K
 -- Throughput: 194223 runs/sec, Load: 199 runs[K
 -- Throughput: 197167 runs/sec, Load: 199 runs[K
 -- Throughput: 196392 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 192783 runs/sec, Load: 6 runs[K
 -- Throughput: 189524 runs/sec, Load: 28 runs[K
 -- Throughput: 189732 runs/sec, Load: 50 runs[K
 -- Throughput: 188506 runs/sec, Load: 71 runs[K
 -- Throughput: 186467 runs/sec, Load: 93 runs[K
 -- Throughput: 187718 runs/sec, Load: 114 runs[K
 -- Throughput: 188403 runs/sec, Load: 136 runs[K
 -- Throughput: 187217 runs/sec, Load: 158 runs[K
 -- Throughput: 187617 runs/sec, Load: 179 runs[K
 -- Throughput: 161208 runs/sec, Load: 199 runs[K
 -- Throughput: 136383 runs/sec, Load: 199 runs[K
 -- Throughput: 137067 runs/sec, Load: 199 runs[K
 -- Throughput: 137047 runs/sec, Load: 199 runs[K
 -- Throughput: 137211 runs/sec, Load: 199 runs[K
 -- Throughput: 137049 runs/sec, Load: 199 runs[K
 -- Throughput: 137007 runs/sec, Load: 199 runs[K
 -- Throughput: 134805 runs/sec, Load: 13 runs[K
 -- Throughput: 134960 runs/sec, Load: 28 runs[K
 -- Throughput: 97694 runs/sec, Load: 44 runs[K
 -- Throughput: 94083 runs/sec, Load: 55 runs[K
 -- Throughput: 159798 runs/sec, Load: 74 runs[K
 -- Throughput: 153569 runs/sec, Load: 92 runs[K
