Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659297
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149314 runs/sec, Load: 17 runs[K
 -- Throughput: 108200 runs/sec, Load: 34 runs[K
 -- Throughput: 177035 runs/sec, Load: 54 runs[K
 -- Throughput: 174300 runs/sec, Load: 74 runs[K
 -- Throughput: 129898 runs/sec, Load: 94 runs[K
 -- Throughput: 124686 runs/sec, Load: 109 runs[K
 -- Throughput: 124650 runs/sec, Load: 123 runs[K
 -- Throughput: 125279 runs/sec, Load: 137 runs[K
 -- Throughput: 125691 runs/sec, Load: 152 runs[K
 -- Throughput: 124568 runs/sec, Load: 166 runs[K
 -- Throughput: 124912 runs/sec, Load: 180 runs[K
 -- Throughput: 125014 runs/sec, Load: 194 runs[K
 -- Throughput: 127460 runs/sec, Load: 199 runs[K
 -- Throughput: 129078 runs/sec, Load: 199 runs[K
 -- Throughput: 158071 runs/sec, Load: 199 runs[K
 -- Throughput: 141142 runs/sec, Load: 199 runs[K
 -- Throughput: 182043 runs/sec, Load: 199 runs[K
 -- Throughput: 182108 runs/sec, Load: 1 runs[K
 -- Throughput: 177909 runs/sec, Load: 22 runs[K
 -- Throughput: 177453 runs/sec, Load: 42 runs[K
 -- Throughput: 179307 runs/sec, Load: 63 runs[K
 -- Throughput: 179098 runs/sec, Load: 83 runs[K
 -- Throughput: 178675 runs/sec, Load: 104 runs[K
 -- Throughput: 175796 runs/sec, Load: 124 runs[K
 -- Throughput: 178042 runs/sec, Load: 144 runs[K
 -- Throughput: 178570 runs/sec, Load: 165 runs[K
 -- Throughput: 178170 runs/sec, Load: 185 runs[K
 -- Throughput: 178980 runs/sec, Load: 199 runs[K
 -- Throughput: 182620 runs/sec, Load: 199 runs[K
 -- Throughput: 181960 runs/sec, Load: 199 runs[K
 -- Throughput: 182105 runs/sec, Load: 199 runs[K
 -- Throughput: 145627 runs/sec, Load: 199 runs[K
 -- Throughput: 128075 runs/sec, Load: 5 runs[K
 -- Throughput: 126309 runs/sec, Load: 20 runs[K
 -- Throughput: 126162 runs/sec, Load: 34 runs[K
 -- Throughput: 125959 runs/sec, Load: 49 runs[K
 -- Throughput: 115854 runs/sec, Load: 63 runs[K
 -- Throughput: 92369 runs/sec, Load: 76 runs[K
 -- Throughput: 92234 runs/sec, Load: 87 runs[K
 -- Throughput: 138309 runs/sec, Load: 102 runs[K
 -- Throughput: 181905 runs/sec, Load: 123 runs[K
 -- Throughput: 181521 runs/sec, Load: 144 runs[K
 -- Throughput: 181778 runs/sec, Load: 165 runs[K
 -- Throughput: 180915 runs/sec, Load: 185 runs[K
 -- Throughput: 181517 runs/sec, Load: 199 runs[K
 -- Throughput: 183911 runs/sec, Load: 199 runs[K
 -- Throughput: 180525 runs/sec, Load: 199 runs[K
 -- Throughput: 183756 runs/sec, Load: 199 runs[K
 -- Throughput: 186057 runs/sec, Load: 199 runs[K
 -- Throughput: 169742 runs/sec, Load: 11 runs[K
 -- Throughput: 175015 runs/sec, Load: 31 runs[K
 -- Throughput: 173074 runs/sec, Load: 51 runs[K
 -- Throughput: 180679 runs/sec, Load: 72 runs[K
 -- Throughput: 177426 runs/sec, Load: 93 runs[K
 -- Throughput: 178260 runs/sec, Load: 113 runs[K
 -- Throughput: 179495 runs/sec, Load: 133 runs[K
 -- Throughput: 179947 runs/sec, Load: 154 runs[K
 -- Throughput: 178863 runs/sec, Load: 174 runs[K
 -- Throughput: 177419 runs/sec, Load: 195 runs[K
 -- Throughput: 180355 runs/sec, Load: 199 runs[K
 -- Throughput: 181611 runs/sec, Load: 199 runs[K
 -- Throughput: 176371 runs/sec, Load: 199 runs[K
 -- Throughput: 180693 runs/sec, Load: 199 runs[K
 -- Throughput: 183309 runs/sec, Load: 199 runs[K
 -- Throughput: 176662 runs/sec, Load: 19 runs[K
 -- Throughput: 176992 runs/sec, Load: 39 runs[K
 -- Throughput: 178539 runs/sec, Load: 60 runs[K
 -- Throughput: 178204 runs/sec, Load: 80 runs[K
 -- Throughput: 177400 runs/sec, Load: 100 runs[K
 -- Throughput: 180650 runs/sec, Load: 121 runs[K
 -- Throughput: 180619 runs/sec, Load: 142 runs[K
 -- Throughput: 179899 runs/sec, Load: 162 runs[K
 -- Throughput: 179512 runs/sec, Load: 183 runs[K
 -- Throughput: 179271 runs/sec, Load: 199 runs[K
 -- Throughput: 182046 runs/sec, Load: 199 runs[K
 -- Throughput: 179361 runs/sec, Load: 199 runs[K
 -- Throughput: 135156 runs/sec, Load: 199 runs[K
 -- Throughput: 129251 runs/sec, Load: 199 runs[K
 -- Throughput: 127695 runs/sec, Load: 199 runs[K
 -- Throughput: 124662 runs/sec, Load: 10 runs[K
 -- Throughput: 125119 runs/sec, Load: 24 runs[K
 -- Throughput: 125250 runs/sec, Load: 38 runs[K
 -- Throughput: 125335 runs/sec, Load: 53 runs[K
 -- Throughput: 124701 runs/sec, Load: 67 runs[K
 -- Throughput: 124577 runs/sec, Load: 81 runs[K
 -- Throughput: 149817 runs/sec, Load: 98 runs[K
 -- Throughput: 172207 runs/sec, Load: 118 runs[K
 -- Throughput: 179344 runs/sec, Load: 138 runs[K
 -- Throughput: 179559 runs/sec, Load: 159 runs[K
 -- Throughput: 172460 runs/sec, Load: 179 runs[K
 -- Throughput: 180300 runs/sec, Load: 199 runs[K
 -- Throughput: 182548 runs/sec, Load: 199 runs[K
 -- Throughput: 182742 runs/sec, Load: 199 runs[K
 -- Throughput: 183009 runs/sec, Load: 199 runs[K
 -- Throughput: 181999 runs/sec, Load: 199 runs[K
 -- Throughput: 179384 runs/sec, Load: 4 runs[K
 -- Throughput: 178255 runs/sec, Load: 24 runs[K
 -- Throughput: 179856 runs/sec, Load: 45 runs[K
 -- Throughput: 179605 runs/sec, Load: 65 runs[K
 -- Throughput: 177941 runs/sec, Load: 86 runs[K
 -- Throughput: 177872 runs/sec, Load: 106 runs[K
 -- Throughput: 178612 runs/sec, Load: 127 runs[K
 -- Throughput: 179930 runs/sec, Load: 147 runs[K
 -- Throughput: 177635 runs/sec, Load: 168 runs[K
 -- Throughput: 178180 runs/sec, Load: 188 runs[K
 -- Throughput: 179217 runs/sec, Load: 199 runs[K
 -- Throughput: 180772 runs/sec, Load: 199 runs[K
 -- Throughput: 180231 runs/sec, Load: 199 runs[K
 -- Throughput: 105254 runs/sec, Load: 199 runs[K
 -- Throughput: 90005 runs/sec, Load: 199 runs[K
 -- Throughput: 118896 runs/sec, Load: 199 runs[K
 -- Throughput: 94566 runs/sec, Load: 9 runs[K
 -- Throughput: 86199 runs/sec, Load: 20 runs[K
 -- Throughput: 110306 runs/sec, Load: 33 runs[K
 -- Throughput: 179457 runs/sec, Load: 53 runs[K
 -- Throughput: 179137 runs/sec, Load: 74 runs[K
 -- Throughput: 181814 runs/sec, Load: 94 runs[K
 -- Throughput: 181393 runs/sec, Load: 115 runs[K
 -- Throughput: 182009 runs/sec, Load: 136 runs[K
 -- Throughput: 181321 runs/sec, Load: 156 runs[K
 -- Throughput: 180806 runs/sec, Load: 177 runs[K
 -- Throughput: 181069 runs/sec, Load: 198 runs[K
 -- Throughput: 184113 runs/sec, Load: 199 runs[K
 -- Throughput: 164429 runs/sec, Load: 199 runs[K
 -- Throughput: 118706 runs/sec, Load: 199 runs[K
 -- Throughput: 87017 runs/sec, Load: 199 runs[K
 -- Throughput: 90074 runs/sec, Load: 199 runs[K
 -- Throughput: 88442 runs/sec, Load: 199 runs[K
 -- Throughput: 89902 runs/sec, Load: 3 runs[K
 -- Throughput: 89911 runs/sec, Load: 13 runs[K
 -- Throughput: 88379 runs/sec, Load: 23 runs[K
 -- Throughput: 88286 runs/sec, Load: 33 runs[K
 -- Throughput: 88228 runs/sec, Load: 44 runs[K
 -- Throughput: 88443 runs/sec, Load: 54 runs[K
 -- Throughput: 88058 runs/sec, Load: 64 runs[K
 -- Throughput: 87611 runs/sec, Load: 74 runs[K
 -- Throughput: 87784 runs/sec, Load: 84 runs[K
 -- Throughput: 88085 runs/sec, Load: 94 runs[K
 -- Throughput: 88127 runs/sec, Load: 104 runs[K
 -- Throughput: 88721 runs/sec, Load: 114 runs[K
 -- Throughput: 88363 runs/sec, Load: 124 runs[K
 -- Throughput: 88768 runs/sec, Load: 134 runs[K
 -- Throughput: 164104 runs/sec, Load: 153 runs[K
 -- Throughput: 181457 runs/sec, Load: 174 runs[K
 -- Throughput: 170214 runs/sec, Load: 194 runs[K
 -- Throughput: 154074 runs/sec, Load: 199 runs[K
 -- Throughput: 185771 runs/sec, Load: 199 runs[K
 -- Throughput: 184618 runs/sec, Load: 199 runs[K
 -- Throughput: 183207 runs/sec, Load: 199 runs[K
 -- Throughput: 183337 runs/sec, Load: 199 runs[K
 -- Throughput: 177714 runs/sec, Load: 19 runs[K
 -- Throughput: 150170 runs/sec, Load: 39 runs[K
 -- Throughput: 126396 runs/sec, Load: 56 runs[K
 -- Throughput: 126670 runs/sec, Load: 71 runs[K
 -- Throughput: 126387 runs/sec, Load: 85 runs[K
 -- Throughput: 126296 runs/sec, Load: 100 runs[K
 -- Throughput: 126445 runs/sec, Load: 114 runs[K
 -- Throughput: 126836 runs/sec, Load: 128 runs[K
 -- Throughput: 126619 runs/sec, Load: 143 runs[K
 -- Throughput: 126972 runs/sec, Load: 157 runs[K
 -- Throughput: 126840 runs/sec, Load: 172 runs[K
 -- Throughput: 127085 runs/sec, Load: 186 runs[K
 -- Throughput: 173756 runs/sec, Load: 199 runs[K
 -- Throughput: 184301 runs/sec, Load: 199 runs[K
 -- Throughput: 184942 runs/sec, Load: 199 runs[K
 -- Throughput: 183073 runs/sec, Load: 199 runs[K
 -- Throughput: 183680 runs/sec, Load: 199 runs[K
 -- Throughput: 181934 runs/sec, Load: 11 runs[K
 -- Throughput: 180569 runs/sec, Load: 32 runs[K
 -- Throughput: 181110 runs/sec, Load: 53 runs[K
 -- Throughput: 181469 runs/sec, Load: 73 runs[K
 -- Throughput: 181217 runs/sec, Load: 94 runs[K
 -- Throughput: 181081 runs/sec, Load: 115 runs[K
 -- Throughput: 181055 runs/sec, Load: 135 runs[K
 -- Throughput: 181750 runs/sec, Load: 156 runs[K
 -- Throughput: 181626 runs/sec, Load: 177 runs[K
 -- Throughput: 180641 runs/sec, Load: 197 runs[K
 -- Throughput: 180590 runs/sec, Load: 199 runs[K
 -- Throughput: 147004 runs/sec, Load: 199 runs[K
 -- Throughput: 128671 runs/sec, Load: 199 runs[K
 -- Throughput: 128954 runs/sec, Load: 199 runs[K
 -- Throughput: 128814 runs/sec, Load: 199 runs[K
 -- Throughput: 128775 runs/sec, Load: 0 runs[K
 -- Throughput: 125011 runs/sec, Load: 14 runs[K
 -- Throughput: 126443 runs/sec, Load: 29 runs[K
 -- Throughput: 126571 runs/sec, Load: 43 runs[K
 -- Throughput: 126803 runs/sec, Load: 58 runs[K
 -- Throughput: 154864 runs/sec, Load: 75 runs[K
 -- Throughput: 181566 runs/sec, Load: 96 runs[K
 -- Throughput: 179535 runs/sec, Load: 117 runs[K
 -- Throughput: 179548 runs/sec, Load: 137 runs[K
 -- Throughput: 179033 runs/sec, Load: 158 runs[K
 -- Throughput: 178900 runs/sec, Load: 178 runs[K
 -- Throughput: 178092 runs/sec, Load: 198 runs[K
 -- Throughput: 181336 runs/sec, Load: 199 runs[K
 -- Throughput: 181959 runs/sec, Load: 199 runs[K
 -- Throughput: 181772 runs/sec, Load: 199 runs[K
 -- Throughput: 181858 runs/sec, Load: 199 runs[K
 -- Throughput: 180521 runs/sec, Load: 2 runs[K
 -- Throughput: 178596 runs/sec, Load: 23 runs[K
 -- Throughput: 178772 runs/sec, Load: 43 runs[K
 -- Throughput: 167757 runs/sec, Load: 63 runs[K
 -- Throughput: 178527 runs/sec, Load: 84 runs[K
 -- Throughput: 178830 runs/sec, Load: 104 runs[K
 -- Throughput: 178872 runs/sec, Load: 124 runs[K
 -- Throughput: 179552 runs/sec, Load: 145 runs[K
 -- Throughput: 178797 runs/sec, Load: 165 runs[K
 -- Throughput: 177603 runs/sec, Load: 186 runs[K
 -- Throughput: 179668 runs/sec, Load: 199 runs[K
 -- Throughput: 182452 runs/sec, Load: 199 runs[K
 -- Throughput: 182470 runs/sec, Load: 199 runs[K
 -- Throughput: 182207 runs/sec, Load: 199 runs[K
 -- Throughput: 182479 runs/sec, Load: 199 runs[K
 -- Throughput: 179367 runs/sec, Load: 10 runs[K
 -- Throughput: 180675 runs/sec, Load: 31 runs[K
 -- Throughput: 181259 runs/sec, Load: 52 runs[K
 -- Throughput: 181111 runs/sec, Load: 72 runs[K
 -- Throughput: 180360 runs/sec, Load: 93 runs[K
 -- Throughput: 180500 runs/sec, Load: 113 runs[K
 -- Throughput: 179567 runs/sec, Load: 134 runs[K
 -- Throughput: 179330 runs/sec, Load: 155 runs[K
 -- Throughput: 178650 runs/sec, Load: 175 runs[K
 -- Throughput: 178927 runs/sec, Load: 195 runs[K
 -- Throughput: 183127 runs/sec, Load: 199 runs[K
 -- Throughput: 183610 runs/sec, Load: 199 runs[K
