Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92744 runs/sec, Load: 10 runs[K
 -- Throughput: 93103 runs/sec, Load: 21 runs[K
 -- Throughput: 93538 runs/sec, Load: 31 runs[K
 -- Throughput: 93596 runs/sec, Load: 42 runs[K
 -- Throughput: 93680 runs/sec, Load: 53 runs[K
 -- Throughput: 93230 runs/sec, Load: 63 runs[K
 -- Throughput: 93588 runs/sec, Load: 74 runs[K
 -- Throughput: 92361 runs/sec, Load: 85 runs[K
 -- Throughput: 96152 runs/sec, Load: 96 runs[K
 -- Throughput: 111964 runs/sec, Load: 109 runs[K
 -- Throughput: 130772 runs/sec, Load: 124 runs[K
 -- Throughput: 189988 runs/sec, Load: 145 runs[K
 -- Throughput: 191037 runs/sec, Load: 167 runs[K
 -- Throughput: 188070 runs/sec, Load: 189 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 199 runs[K
 -- Throughput: 186514 runs/sec, Load: 199 runs[K
 -- Throughput: 189305 runs/sec, Load: 199 runs[K
 -- Throughput: 187429 runs/sec, Load: 199 runs[K
 -- Throughput: 129306 runs/sec, Load: 18 runs[K
 -- Throughput: 125651 runs/sec, Load: 33 runs[K
 -- Throughput: 125111 runs/sec, Load: 47 runs[K
 -- Throughput: 124508 runs/sec, Load: 62 runs[K
 -- Throughput: 123997 runs/sec, Load: 76 runs[K
 -- Throughput: 124666 runs/sec, Load: 90 runs[K
 -- Throughput: 125732 runs/sec, Load: 104 runs[K
 -- Throughput: 124793 runs/sec, Load: 119 runs[K
 -- Throughput: 126090 runs/sec, Load: 133 runs[K
 -- Throughput: 127138 runs/sec, Load: 148 runs[K
 -- Throughput: 127284 runs/sec, Load: 162 runs[K
 -- Throughput: 127128 runs/sec, Load: 177 runs[K
 -- Throughput: 126969 runs/sec, Load: 191 runs[K
 -- Throughput: 127732 runs/sec, Load: 199 runs[K
 -- Throughput: 125953 runs/sec, Load: 199 runs[K
 -- Throughput: 93684 runs/sec, Load: 199 runs[K
 -- Throughput: 95209 runs/sec, Load: 199 runs[K
 -- Throughput: 94135 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 95100 runs/sec, Load: 199 runs[K
 -- Throughput: 95196 runs/sec, Load: 0 runs[K
 -- Throughput: 92894 runs/sec, Load: 10 runs[K
 -- Throughput: 92761 runs/sec, Load: 21 runs[K
 -- Throughput: 93402 runs/sec, Load: 32 runs[K
 -- Throughput: 93432 runs/sec, Load: 42 runs[K
 -- Throughput: 92574 runs/sec, Load: 53 runs[K
 -- Throughput: 92573 runs/sec, Load: 64 runs[K
 -- Throughput: 92859 runs/sec, Load: 74 runs[K
 -- Throughput: 93201 runs/sec, Load: 85 runs[K
 -- Throughput: 92324 runs/sec, Load: 95 runs[K
 -- Throughput: 92430 runs/sec, Load: 106 runs[K
 -- Throughput: 95807 runs/sec, Load: 117 runs[K
 -- Throughput: 94847 runs/sec, Load: 128 runs[K
 -- Throughput: 94953 runs/sec, Load: 139 runs[K
 -- Throughput: 94321 runs/sec, Load: 150 runs[K
 -- Throughput: 87199 runs/sec, Load: 160 runs[K
 -- Throughput: 86468 runs/sec, Load: 170 runs[K
 -- Throughput: 86427 runs/sec, Load: 180 runs[K
 -- Throughput: 87444 runs/sec, Load: 190 runs[K
 -- Throughput: 86835 runs/sec, Load: 199 runs[K
 -- Throughput: 87281 runs/sec, Load: 199 runs[K
 -- Throughput: 87240 runs/sec, Load: 199 runs[K
 -- Throughput: 87231 runs/sec, Load: 199 runs[K
 -- Throughput: 87063 runs/sec, Load: 199 runs[K
 -- Throughput: 86965 runs/sec, Load: 199 runs[K
 -- Throughput: 87254 runs/sec, Load: 199 runs[K
 -- Throughput: 86610 runs/sec, Load: 199 runs[K
 -- Throughput: 86079 runs/sec, Load: 199 runs[K
 -- Throughput: 86312 runs/sec, Load: 199 runs[K
 -- Throughput: 86437 runs/sec, Load: 199 runs[K
 -- Throughput: 82875 runs/sec, Load: 9 runs[K
 -- Throughput: 85134 runs/sec, Load: 19 runs[K
 -- Throughput: 85286 runs/sec, Load: 28 runs[K
 -- Throughput: 88098 runs/sec, Load: 39 runs[K
 -- Throughput: 93882 runs/sec, Load: 49 runs[K
 -- Throughput: 87833 runs/sec, Load: 60 runs[K
