Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189063 runs/sec, Load: 21 runs[K
 -- Throughput: 189590 runs/sec, Load: 43 runs[K
 -- Throughput: 189144 runs/sec, Load: 64 runs[K
 -- Throughput: 189063 runs/sec, Load: 86 runs[K
 -- Throughput: 189922 runs/sec, Load: 108 runs[K
 -- Throughput: 190276 runs/sec, Load: 130 runs[K
 -- Throughput: 190111 runs/sec, Load: 151 runs[K
 -- Throughput: 190603 runs/sec, Load: 173 runs[K
 -- Throughput: 189889 runs/sec, Load: 195 runs[K
 -- Throughput: 191030 runs/sec, Load: 199 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 191771 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 189379 runs/sec, Load: 4 runs[K
 -- Throughput: 187161 runs/sec, Load: 26 runs[K
 -- Throughput: 187690 runs/sec, Load: 47 runs[K
 -- Throughput: 188902 runs/sec, Load: 69 runs[K
 -- Throughput: 188976 runs/sec, Load: 91 runs[K
 -- Throughput: 189022 runs/sec, Load: 112 runs[K
 -- Throughput: 188774 runs/sec, Load: 134 runs[K
 -- Throughput: 188648 runs/sec, Load: 155 runs[K
 -- Throughput: 188662 runs/sec, Load: 177 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 188173 runs/sec, Load: 199 runs[K
 -- Throughput: 188743 runs/sec, Load: 199 runs[K
 -- Throughput: 189994 runs/sec, Load: 199 runs[K
 -- Throughput: 188927 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 7 runs[K
 -- Throughput: 189000 runs/sec, Load: 28 runs[K
 -- Throughput: 188948 runs/sec, Load: 50 runs[K
 -- Throughput: 189200 runs/sec, Load: 72 runs[K
 -- Throughput: 188951 runs/sec, Load: 93 runs[K
