Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671751
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185526 runs/sec, Load: 21 runs[K
 -- Throughput: 186932 runs/sec, Load: 42 runs[K
 -- Throughput: 187418 runs/sec, Load: 64 runs[K
 -- Throughput: 185459 runs/sec, Load: 85 runs[K
 -- Throughput: 185841 runs/sec, Load: 106 runs[K
 -- Throughput: 186122 runs/sec, Load: 127 runs[K
 -- Throughput: 185732 runs/sec, Load: 149 runs[K
 -- Throughput: 186948 runs/sec, Load: 170 runs[K
 -- Throughput: 186767 runs/sec, Load: 192 runs[K
 -- Throughput: 187826 runs/sec, Load: 199 runs[K
 -- Throughput: 188101 runs/sec, Load: 199 runs[K
 -- Throughput: 189855 runs/sec, Load: 199 runs[K
 -- Throughput: 189655 runs/sec, Load: 199 runs[K
 -- Throughput: 189810 runs/sec, Load: 0 runs[K
 -- Throughput: 185552 runs/sec, Load: 21 runs[K
 -- Throughput: 185835 runs/sec, Load: 43 runs[K
 -- Throughput: 185579 runs/sec, Load: 64 runs[K
 -- Throughput: 186948 runs/sec, Load: 85 runs[K
 -- Throughput: 185746 runs/sec, Load: 107 runs[K
 -- Throughput: 186797 runs/sec, Load: 128 runs[K
 -- Throughput: 188356 runs/sec, Load: 149 runs[K
 -- Throughput: 187641 runs/sec, Load: 171 runs[K
 -- Throughput: 187313 runs/sec, Load: 192 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 190946 runs/sec, Load: 199 runs[K
 -- Throughput: 187933 runs/sec, Load: 199 runs[K
 -- Throughput: 189968 runs/sec, Load: 1 runs[K
 -- Throughput: 187583 runs/sec, Load: 23 runs[K
 -- Throughput: 185716 runs/sec, Load: 44 runs[K
 -- Throughput: 187063 runs/sec, Load: 66 runs[K
 -- Throughput: 186420 runs/sec, Load: 87 runs[K
 -- Throughput: 187557 runs/sec, Load: 108 runs[K
 -- Throughput: 188479 runs/sec, Load: 130 runs[K
 -- Throughput: 187136 runs/sec, Load: 152 runs[K
 -- Throughput: 187935 runs/sec, Load: 173 runs[K
 -- Throughput: 187839 runs/sec, Load: 194 runs[K
 -- Throughput: 190118 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 192561 runs/sec, Load: 199 runs[K
 -- Throughput: 193373 runs/sec, Load: 199 runs[K
 -- Throughput: 195213 runs/sec, Load: 5 runs[K
 -- Throughput: 192793 runs/sec, Load: 27 runs[K
 -- Throughput: 192317 runs/sec, Load: 49 runs[K
 -- Throughput: 192844 runs/sec, Load: 71 runs[K
 -- Throughput: 192741 runs/sec, Load: 93 runs[K
 -- Throughput: 194184 runs/sec, Load: 115 runs[K
 -- Throughput: 192955 runs/sec, Load: 138 runs[K
 -- Throughput: 193728 runs/sec, Load: 160 runs[K
 -- Throughput: 193855 runs/sec, Load: 182 runs[K
 -- Throughput: 195946 runs/sec, Load: 199 runs[K
 -- Throughput: 199951 runs/sec, Load: 199 runs[K
 -- Throughput: 200197 runs/sec, Load: 199 runs[K
 -- Throughput: 198726 runs/sec, Load: 199 runs[K
 -- Throughput: 197921 runs/sec, Load: 199 runs[K
 -- Throughput: 193373 runs/sec, Load: 18 runs[K
 -- Throughput: 192493 runs/sec, Load: 40 runs[K
 -- Throughput: 193051 runs/sec, Load: 62 runs[K
 -- Throughput: 194050 runs/sec, Load: 85 runs[K
 -- Throughput: 193950 runs/sec, Load: 107 runs[K
 -- Throughput: 192655 runs/sec, Load: 129 runs[K
 -- Throughput: 192651 runs/sec, Load: 151 runs[K
 -- Throughput: 193818 runs/sec, Load: 173 runs[K
 -- Throughput: 193893 runs/sec, Load: 195 runs[K
 -- Throughput: 197109 runs/sec, Load: 199 runs[K
 -- Throughput: 199367 runs/sec, Load: 199 runs[K
 -- Throughput: 198971 runs/sec, Load: 199 runs[K
 -- Throughput: 198733 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 9 runs[K
 -- Throughput: 192712 runs/sec, Load: 31 runs[K
 -- Throughput: 192471 runs/sec, Load: 53 runs[K
 -- Throughput: 193838 runs/sec, Load: 75 runs[K
 -- Throughput: 193851 runs/sec, Load: 98 runs[K
 -- Throughput: 187954 runs/sec, Load: 120 runs[K
 -- Throughput: 187879 runs/sec, Load: 141 runs[K
 -- Throughput: 187191 runs/sec, Load: 163 runs[K
 -- Throughput: 186815 runs/sec, Load: 184 runs[K
 -- Throughput: 187616 runs/sec, Load: 199 runs[K
 -- Throughput: 188175 runs/sec, Load: 199 runs[K
 -- Throughput: 188477 runs/sec, Load: 199 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 190195 runs/sec, Load: 199 runs[K
 -- Throughput: 188140 runs/sec, Load: 14 runs[K
 -- Throughput: 188580 runs/sec, Load: 36 runs[K
 -- Throughput: 186597 runs/sec, Load: 57 runs[K
 -- Throughput: 188257 runs/sec, Load: 79 runs[K
 -- Throughput: 189282 runs/sec, Load: 100 runs[K
 -- Throughput: 188271 runs/sec, Load: 122 runs[K
 -- Throughput: 187434 runs/sec, Load: 144 runs[K
 -- Throughput: 188902 runs/sec, Load: 165 runs[K
 -- Throughput: 186215 runs/sec, Load: 187 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 192848 runs/sec, Load: 199 runs[K
 -- Throughput: 192259 runs/sec, Load: 199 runs[K
 -- Throughput: 191642 runs/sec, Load: 199 runs[K
 -- Throughput: 191889 runs/sec, Load: 199 runs[K
 -- Throughput: 186496 runs/sec, Load: 18 runs[K
 -- Throughput: 186389 runs/sec, Load: 40 runs[K
 -- Throughput: 185139 runs/sec, Load: 61 runs[K
 -- Throughput: 183962 runs/sec, Load: 82 runs[K
 -- Throughput: 185472 runs/sec, Load: 103 runs[K
 -- Throughput: 185402 runs/sec, Load: 125 runs[K
 -- Throughput: 186378 runs/sec, Load: 146 runs[K
 -- Throughput: 185322 runs/sec, Load: 167 runs[K
 -- Throughput: 185065 runs/sec, Load: 188 runs[K
 -- Throughput: 185186 runs/sec, Load: 199 runs[K
 -- Throughput: 188036 runs/sec, Load: 199 runs[K
 -- Throughput: 190644 runs/sec, Load: 199 runs[K
 -- Throughput: 191280 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 187240 runs/sec, Load: 19 runs[K
 -- Throughput: 187187 runs/sec, Load: 40 runs[K
 -- Throughput: 187365 runs/sec, Load: 62 runs[K
 -- Throughput: 187494 runs/sec, Load: 83 runs[K
 -- Throughput: 186593 runs/sec, Load: 104 runs[K
 -- Throughput: 188392 runs/sec, Load: 126 runs[K
 -- Throughput: 187369 runs/sec, Load: 147 runs[K
 -- Throughput: 186474 runs/sec, Load: 169 runs[K
 -- Throughput: 188071 runs/sec, Load: 190 runs[K
 -- Throughput: 190604 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 199 runs[K
 -- Throughput: 194231 runs/sec, Load: 199 runs[K
 -- Throughput: 193686 runs/sec, Load: 199 runs[K
 -- Throughput: 191667 runs/sec, Load: 1 runs[K
 -- Throughput: 186697 runs/sec, Load: 23 runs[K
 -- Throughput: 185254 runs/sec, Load: 44 runs[K
 -- Throughput: 186051 runs/sec, Load: 65 runs[K
 -- Throughput: 188009 runs/sec, Load: 87 runs[K
 -- Throughput: 187389 runs/sec, Load: 108 runs[K
 -- Throughput: 187900 runs/sec, Load: 130 runs[K
 -- Throughput: 188068 runs/sec, Load: 151 runs[K
 -- Throughput: 186795 runs/sec, Load: 173 runs[K
 -- Throughput: 188611 runs/sec, Load: 194 runs[K
 -- Throughput: 189903 runs/sec, Load: 199 runs[K
 -- Throughput: 193090 runs/sec, Load: 199 runs[K
 -- Throughput: 192137 runs/sec, Load: 199 runs[K
 -- Throughput: 193155 runs/sec, Load: 199 runs[K
 -- Throughput: 189407 runs/sec, Load: 4 runs[K
 -- Throughput: 187788 runs/sec, Load: 26 runs[K
 -- Throughput: 185271 runs/sec, Load: 48 runs[K
 -- Throughput: 189011 runs/sec, Load: 69 runs[K
 -- Throughput: 187531 runs/sec, Load: 91 runs[K
 -- Throughput: 187697 runs/sec, Load: 112 runs[K
 -- Throughput: 188606 runs/sec, Load: 134 runs[K
 -- Throughput: 186843 runs/sec, Load: 155 runs[K
 -- Throughput: 186291 runs/sec, Load: 177 runs[K
 -- Throughput: 189061 runs/sec, Load: 198 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 190953 runs/sec, Load: 199 runs[K
 -- Throughput: 189291 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 199 runs[K
 -- Throughput: 188085 runs/sec, Load: 7 runs[K
 -- Throughput: 189436 runs/sec, Load: 28 runs[K
 -- Throughput: 187771 runs/sec, Load: 50 runs[K
 -- Throughput: 188216 runs/sec, Load: 72 runs[K
 -- Throughput: 188635 runs/sec, Load: 93 runs[K
 -- Throughput: 186719 runs/sec, Load: 115 runs[K
 -- Throughput: 187874 runs/sec, Load: 136 runs[K
 -- Throughput: 188372 runs/sec, Load: 158 runs[K
 -- Throughput: 188847 runs/sec, Load: 179 runs[K
 -- Throughput: 186629 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 192955 runs/sec, Load: 199 runs[K
 -- Throughput: 193840 runs/sec, Load: 199 runs[K
 -- Throughput: 193961 runs/sec, Load: 199 runs[K
 -- Throughput: 189060 runs/sec, Load: 12 runs[K
 -- Throughput: 187896 runs/sec, Load: 33 runs[K
 -- Throughput: 186546 runs/sec, Load: 55 runs[K
 -- Throughput: 187163 runs/sec, Load: 76 runs[K
 -- Throughput: 187859 runs/sec, Load: 98 runs[K
 -- Throughput: 187344 runs/sec, Load: 119 runs[K
 -- Throughput: 187302 runs/sec, Load: 140 runs[K
 -- Throughput: 188756 runs/sec, Load: 162 runs[K
 -- Throughput: 189159 runs/sec, Load: 184 runs[K
 -- Throughput: 189231 runs/sec, Load: 199 runs[K
 -- Throughput: 192115 runs/sec, Load: 199 runs[K
 -- Throughput: 194071 runs/sec, Load: 199 runs[K
 -- Throughput: 193867 runs/sec, Load: 199 runs[K
 -- Throughput: 194527 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 16 runs[K
 -- Throughput: 186364 runs/sec, Load: 38 runs[K
 -- Throughput: 186889 runs/sec, Load: 59 runs[K
 -- Throughput: 187785 runs/sec, Load: 80 runs[K
 -- Throughput: 188407 runs/sec, Load: 102 runs[K
 -- Throughput: 187527 runs/sec, Load: 124 runs[K
 -- Throughput: 186514 runs/sec, Load: 145 runs[K
 -- Throughput: 189355 runs/sec, Load: 167 runs[K
 -- Throughput: 187661 runs/sec, Load: 188 runs[K
 -- Throughput: 187354 runs/sec, Load: 199 runs[K
 -- Throughput: 194128 runs/sec, Load: 199 runs[K
 -- Throughput: 189418 runs/sec, Load: 199 runs[K
 -- Throughput: 192075 runs/sec, Load: 199 runs[K
 -- Throughput: 193463 runs/sec, Load: 199 runs[K
 -- Throughput: 186688 runs/sec, Load: 20 runs[K
 -- Throughput: 187076 runs/sec, Load: 42 runs[K
 -- Throughput: 186792 runs/sec, Load: 63 runs[K
 -- Throughput: 186554 runs/sec, Load: 84 runs[K
 -- Throughput: 185224 runs/sec, Load: 106 runs[K
 -- Throughput: 185257 runs/sec, Load: 127 runs[K
 -- Throughput: 184821 runs/sec, Load: 148 runs[K
 -- Throughput: 185592 runs/sec, Load: 169 runs[K
 -- Throughput: 185314 runs/sec, Load: 191 runs[K
 -- Throughput: 187221 runs/sec, Load: 199 runs[K
 -- Throughput: 198228 runs/sec, Load: 199 runs[K
 -- Throughput: 198933 runs/sec, Load: 199 runs[K
 -- Throughput: 198325 runs/sec, Load: 199 runs[K
 -- Throughput: 192409 runs/sec, Load: 3 runs[K
 -- Throughput: 188226 runs/sec, Load: 25 runs[K
 -- Throughput: 187933 runs/sec, Load: 46 runs[K
 -- Throughput: 189107 runs/sec, Load: 68 runs[K
 -- Throughput: 186091 runs/sec, Load: 90 runs[K
 -- Throughput: 186495 runs/sec, Load: 111 runs[K
 -- Throughput: 189533 runs/sec, Load: 133 runs[K
 -- Throughput: 189098 runs/sec, Load: 154 runs[K
 -- Throughput: 189476 runs/sec, Load: 176 runs[K
 -- Throughput: 189330 runs/sec, Load: 198 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 192630 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 189512 runs/sec, Load: 7 runs[K
 -- Throughput: 186923 runs/sec, Load: 29 runs[K
 -- Throughput: 187428 runs/sec, Load: 50 runs[K
 -- Throughput: 186159 runs/sec, Load: 72 runs[K
 -- Throughput: 187567 runs/sec, Load: 93 runs[K
 -- Throughput: 189434 runs/sec, Load: 115 runs[K
 -- Throughput: 188548 runs/sec, Load: 136 runs[K
 -- Throughput: 189836 runs/sec, Load: 158 runs[K
 -- Throughput: 187628 runs/sec, Load: 180 runs[K
 -- Throughput: 187893 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 199 runs[K
 -- Throughput: 190741 runs/sec, Load: 199 runs[K
 -- Throughput: 190811 runs/sec, Load: 199 runs[K
 -- Throughput: 188286 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 10 runs[K
 -- Throughput: 189472 runs/sec, Load: 32 runs[K
 -- Throughput: 189491 runs/sec, Load: 54 runs[K
 -- Throughput: 190151 runs/sec, Load: 75 runs[K
 -- Throughput: 187560 runs/sec, Load: 97 runs[K
 -- Throughput: 188815 runs/sec, Load: 119 runs[K
 -- Throughput: 187078 runs/sec, Load: 140 runs[K
 -- Throughput: 190282 runs/sec, Load: 162 runs[K
 -- Throughput: 188816 runs/sec, Load: 184 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 192103 runs/sec, Load: 199 runs[K
 -- Throughput: 193476 runs/sec, Load: 199 runs[K
 -- Throughput: 191395 runs/sec, Load: 199 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
 -- Throughput: 189408 runs/sec, Load: 16 runs[K
 -- Throughput: 189558 runs/sec, Load: 37 runs[K
 -- Throughput: 188357 runs/sec, Load: 59 runs[K
 -- Throughput: 189952 runs/sec, Load: 81 runs[K
 -- Throughput: 188135 runs/sec, Load: 103 runs[K
 -- Throughput: 188120 runs/sec, Load: 124 runs[K
 -- Throughput: 187333 runs/sec, Load: 146 runs[K
 -- Throughput: 189774 runs/sec, Load: 167 runs[K
 -- Throughput: 186470 runs/sec, Load: 189 runs[K
 -- Throughput: 188012 runs/sec, Load: 199 runs[K
 -- Throughput: 189428 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 189624 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 186019 runs/sec, Load: 19 runs[K
 -- Throughput: 188979 runs/sec, Load: 41 runs[K
 -- Throughput: 188612 runs/sec, Load: 62 runs[K
 -- Throughput: 189147 runs/sec, Load: 84 runs[K
 -- Throughput: 190217 runs/sec, Load: 106 runs[K
 -- Throughput: 188642 runs/sec, Load: 127 runs[K
 -- Throughput: 189139 runs/sec, Load: 149 runs[K
 -- Throughput: 189167 runs/sec, Load: 171 runs[K
 -- Throughput: 187709 runs/sec, Load: 192 runs[K
 -- Throughput: 192362 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 193530 runs/sec, Load: 199 runs[K
 -- Throughput: 194465 runs/sec, Load: 199 runs[K
 -- Throughput: 192598 runs/sec, Load: 3 runs[K
 -- Throughput: 188969 runs/sec, Load: 25 runs[K
 -- Throughput: 190753 runs/sec, Load: 47 runs[K
 -- Throughput: 188271 runs/sec, Load: 68 runs[K
 -- Throughput: 188331 runs/sec, Load: 90 runs[K
 -- Throughput: 189496 runs/sec, Load: 112 runs[K
