Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95935 runs/sec, Load: 10 runs[K
 -- Throughput: 96508 runs/sec, Load: 22 runs[K
 -- Throughput: 96321 runs/sec, Load: 33 runs[K
 -- Throughput: 96964 runs/sec, Load: 44 runs[K
 -- Throughput: 96950 runs/sec, Load: 55 runs[K
 -- Throughput: 96853 runs/sec, Load: 66 runs[K
 -- Throughput: 96040 runs/sec, Load: 77 runs[K
 -- Throughput: 96668 runs/sec, Load: 88 runs[K
 -- Throughput: 97461 runs/sec, Load: 99 runs[K
 -- Throughput: 97031 runs/sec, Load: 110 runs[K
 -- Throughput: 96995 runs/sec, Load: 121 runs[K
 -- Throughput: 97403 runs/sec, Load: 132 runs[K
 -- Throughput: 96921 runs/sec, Load: 144 runs[K
 -- Throughput: 97033 runs/sec, Load: 155 runs[K
 -- Throughput: 96695 runs/sec, Load: 166 runs[K
 -- Throughput: 96803 runs/sec, Load: 177 runs[K
 -- Throughput: 96741 runs/sec, Load: 188 runs[K
 -- Throughput: 96594 runs/sec, Load: 199 runs[K
 -- Throughput: 96722 runs/sec, Load: 199 runs[K
 -- Throughput: 97607 runs/sec, Load: 199 runs[K
 -- Throughput: 97751 runs/sec, Load: 199 runs[K
 -- Throughput: 97820 runs/sec, Load: 199 runs[K
 -- Throughput: 97787 runs/sec, Load: 199 runs[K
 -- Throughput: 97337 runs/sec, Load: 199 runs[K
 -- Throughput: 96962 runs/sec, Load: 199 runs[K
 -- Throughput: 96888 runs/sec, Load: 199 runs[K
 -- Throughput: 97604 runs/sec, Load: 199 runs[K
 -- Throughput: 96116 runs/sec, Load: 10 runs[K
 -- Throughput: 96837 runs/sec, Load: 21 runs[K
 -- Throughput: 97125 runs/sec, Load: 33 runs[K
 -- Throughput: 97151 runs/sec, Load: 44 runs[K
 -- Throughput: 97904 runs/sec, Load: 55 runs[K
 -- Throughput: 97358 runs/sec, Load: 66 runs[K
 -- Throughput: 95766 runs/sec, Load: 77 runs[K
 -- Throughput: 96111 runs/sec, Load: 88 runs[K
 -- Throughput: 96986 runs/sec, Load: 99 runs[K
 -- Throughput: 96184 runs/sec, Load: 110 runs[K
 -- Throughput: 95324 runs/sec, Load: 121 runs[K
 -- Throughput: 95290 runs/sec, Load: 132 runs[K
 -- Throughput: 95544 runs/sec, Load: 143 runs[K
 -- Throughput: 95945 runs/sec, Load: 154 runs[K
 -- Throughput: 95824 runs/sec, Load: 165 runs[K
 -- Throughput: 95694 runs/sec, Load: 176 runs[K
 -- Throughput: 95463 runs/sec, Load: 187 runs[K
 -- Throughput: 95693 runs/sec, Load: 198 runs[K
 -- Throughput: 95645 runs/sec, Load: 199 runs[K
 -- Throughput: 96088 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 96259 runs/sec, Load: 199 runs[K
 -- Throughput: 95729 runs/sec, Load: 199 runs[K
 -- Throughput: 96597 runs/sec, Load: 199 runs[K
 -- Throughput: 97911 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 97006 runs/sec, Load: 199 runs[K
 -- Throughput: 96608 runs/sec, Load: 9 runs[K
 -- Throughput: 97056 runs/sec, Load: 20 runs[K
 -- Throughput: 95905 runs/sec, Load: 31 runs[K
 -- Throughput: 96621 runs/sec, Load: 42 runs[K
 -- Throughput: 96763 runs/sec, Load: 53 runs[K
 -- Throughput: 97000 runs/sec, Load: 64 runs[K
 -- Throughput: 96541 runs/sec, Load: 75 runs[K
 -- Throughput: 96720 runs/sec, Load: 86 runs[K
 -- Throughput: 97158 runs/sec, Load: 97 runs[K
 -- Throughput: 96695 runs/sec, Load: 108 runs[K
 -- Throughput: 96526 runs/sec, Load: 119 runs[K
 -- Throughput: 98069 runs/sec, Load: 131 runs[K
 -- Throughput: 97606 runs/sec, Load: 142 runs[K
 -- Throughput: 96852 runs/sec, Load: 153 runs[K
 -- Throughput: 96266 runs/sec, Load: 164 runs[K
 -- Throughput: 97607 runs/sec, Load: 175 runs[K
 -- Throughput: 97515 runs/sec, Load: 186 runs[K
 -- Throughput: 97726 runs/sec, Load: 198 runs[K
 -- Throughput: 97283 runs/sec, Load: 199 runs[K
 -- Throughput: 97551 runs/sec, Load: 199 runs[K
 -- Throughput: 97933 runs/sec, Load: 199 runs[K
 -- Throughput: 97766 runs/sec, Load: 199 runs[K
 -- Throughput: 97515 runs/sec, Load: 199 runs[K
 -- Throughput: 96687 runs/sec, Load: 199 runs[K
 -- Throughput: 96717 runs/sec, Load: 199 runs[K
 -- Throughput: 96682 runs/sec, Load: 199 runs[K
 -- Throughput: 97299 runs/sec, Load: 199 runs[K
 -- Throughput: 97022 runs/sec, Load: 9 runs[K
 -- Throughput: 96920 runs/sec, Load: 20 runs[K
 -- Throughput: 96835 runs/sec, Load: 31 runs[K
 -- Throughput: 97181 runs/sec, Load: 42 runs[K
 -- Throughput: 97588 runs/sec, Load: 53 runs[K
 -- Throughput: 96973 runs/sec, Load: 65 runs[K
 -- Throughput: 96101 runs/sec, Load: 76 runs[K
 -- Throughput: 96092 runs/sec, Load: 87 runs[K
 -- Throughput: 95480 runs/sec, Load: 98 runs[K
 -- Throughput: 96276 runs/sec, Load: 109 runs[K
 -- Throughput: 95924 runs/sec, Load: 120 runs[K
 -- Throughput: 95804 runs/sec, Load: 131 runs[K
 -- Throughput: 95465 runs/sec, Load: 142 runs[K
 -- Throughput: 96726 runs/sec, Load: 153 runs[K
 -- Throughput: 96100 runs/sec, Load: 164 runs[K
 -- Throughput: 96273 runs/sec, Load: 175 runs[K
 -- Throughput: 95707 runs/sec, Load: 186 runs[K
 -- Throughput: 96194 runs/sec, Load: 197 runs[K
 -- Throughput: 95901 runs/sec, Load: 199 runs[K
 -- Throughput: 95200 runs/sec, Load: 199 runs[K
 -- Throughput: 95877 runs/sec, Load: 199 runs[K
 -- Throughput: 95948 runs/sec, Load: 199 runs[K
 -- Throughput: 95351 runs/sec, Load: 199 runs[K
 -- Throughput: 95761 runs/sec, Load: 199 runs[K
 -- Throughput: 97844 runs/sec, Load: 199 runs[K
 -- Throughput: 97935 runs/sec, Load: 199 runs[K
 -- Throughput: 97066 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 7 runs[K
 -- Throughput: 96572 runs/sec, Load: 18 runs[K
 -- Throughput: 96643 runs/sec, Load: 29 runs[K
 -- Throughput: 96383 runs/sec, Load: 40 runs[K
 -- Throughput: 97019 runs/sec, Load: 51 runs[K
 -- Throughput: 96665 runs/sec, Load: 63 runs[K
 -- Throughput: 96925 runs/sec, Load: 74 runs[K
 -- Throughput: 96605 runs/sec, Load: 85 runs[K
 -- Throughput: 97119 runs/sec, Load: 96 runs[K
 -- Throughput: 97087 runs/sec, Load: 107 runs[K
 -- Throughput: 97052 runs/sec, Load: 118 runs[K
 -- Throughput: 96254 runs/sec, Load: 129 runs[K
 -- Throughput: 97039 runs/sec, Load: 140 runs[K
 -- Throughput: 96798 runs/sec, Load: 151 runs[K
 -- Throughput: 96028 runs/sec, Load: 162 runs[K
 -- Throughput: 96402 runs/sec, Load: 173 runs[K
 -- Throughput: 96417 runs/sec, Load: 184 runs[K
 -- Throughput: 96397 runs/sec, Load: 195 runs[K
 -- Throughput: 96909 runs/sec, Load: 199 runs[K
 -- Throughput: 97926 runs/sec, Load: 199 runs[K
 -- Throughput: 97612 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
 -- Throughput: 97787 runs/sec, Load: 199 runs[K
 -- Throughput: 97634 runs/sec, Load: 199 runs[K
 -- Throughput: 98408 runs/sec, Load: 199 runs[K
 -- Throughput: 97923 runs/sec, Load: 199 runs[K
 -- Throughput: 97361 runs/sec, Load: 199 runs[K
 -- Throughput: 96665 runs/sec, Load: 7 runs[K
 -- Throughput: 97611 runs/sec, Load: 18 runs[K
 -- Throughput: 97384 runs/sec, Load: 30 runs[K
 -- Throughput: 98262 runs/sec, Load: 41 runs[K
 -- Throughput: 98351 runs/sec, Load: 52 runs[K
 -- Throughput: 98597 runs/sec, Load: 63 runs[K
 -- Throughput: 96917 runs/sec, Load: 75 runs[K
 -- Throughput: 97164 runs/sec, Load: 86 runs[K
 -- Throughput: 97112 runs/sec, Load: 97 runs[K
 -- Throughput: 96780 runs/sec, Load: 108 runs[K
 -- Throughput: 96818 runs/sec, Load: 119 runs[K
 -- Throughput: 96204 runs/sec, Load: 130 runs[K
 -- Throughput: 97632 runs/sec, Load: 141 runs[K
 -- Throughput: 96544 runs/sec, Load: 152 runs[K
 -- Throughput: 96047 runs/sec, Load: 163 runs[K
 -- Throughput: 95728 runs/sec, Load: 174 runs[K
 -- Throughput: 94529 runs/sec, Load: 185 runs[K
 -- Throughput: 94727 runs/sec, Load: 196 runs[K
