Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 133205 runs/sec, Load: 15 runs[K
 -- Throughput: 100101 runs/sec, Load: 30 runs[K
 -- Throughput: 126792 runs/sec, Load: 44 runs[K
 -- Throughput: 102530 runs/sec, Load: 59 runs[K
 -- Throughput: 95585 runs/sec, Load: 71 runs[K
 -- Throughput: 96784 runs/sec, Load: 82 runs[K
 -- Throughput: 96757 runs/sec, Load: 93 runs[K
 -- Throughput: 112739 runs/sec, Load: 106 runs[K
 -- Throughput: 98868 runs/sec, Load: 119 runs[K
 -- Throughput: 97935 runs/sec, Load: 130 runs[K
 -- Throughput: 98532 runs/sec, Load: 142 runs[K
 -- Throughput: 100561 runs/sec, Load: 153 runs[K
 -- Throughput: 126359 runs/sec, Load: 167 runs[K
 -- Throughput: 188227 runs/sec, Load: 189 runs[K
 -- Throughput: 190982 runs/sec, Load: 199 runs[K
 -- Throughput: 194125 runs/sec, Load: 199 runs[K
 -- Throughput: 193920 runs/sec, Load: 199 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 0 runs[K
 -- Throughput: 185908 runs/sec, Load: 21 runs[K
 -- Throughput: 189249 runs/sec, Load: 43 runs[K
 -- Throughput: 188657 runs/sec, Load: 65 runs[K
 -- Throughput: 156161 runs/sec, Load: 86 runs[K
 -- Throughput: 152830 runs/sec, Load: 104 runs[K
 -- Throughput: 152474 runs/sec, Load: 122 runs[K
 -- Throughput: 152598 runs/sec, Load: 139 runs[K
 -- Throughput: 152685 runs/sec, Load: 157 runs[K
 -- Throughput: 152214 runs/sec, Load: 174 runs[K
 -- Throughput: 176770 runs/sec, Load: 194 runs[K
 -- Throughput: 188917 runs/sec, Load: 199 runs[K
 -- Throughput: 137104 runs/sec, Load: 199 runs[K
 -- Throughput: 147653 runs/sec, Load: 199 runs[K
 -- Throughput: 99006 runs/sec, Load: 199 runs[K
 -- Throughput: 96013 runs/sec, Load: 199 runs[K
 -- Throughput: 96746 runs/sec, Load: 199 runs[K
 -- Throughput: 95214 runs/sec, Load: 5 runs[K
 -- Throughput: 114776 runs/sec, Load: 18 runs[K
 -- Throughput: 155227 runs/sec, Load: 36 runs[K
 -- Throughput: 150807 runs/sec, Load: 54 runs[K
 -- Throughput: 185154 runs/sec, Load: 75 runs[K
 -- Throughput: 188772 runs/sec, Load: 97 runs[K
 -- Throughput: 188845 runs/sec, Load: 118 runs[K
 -- Throughput: 103269 runs/sec, Load: 140 runs[K
 -- Throughput: 96016 runs/sec, Load: 152 runs[K
 -- Throughput: 96715 runs/sec, Load: 163 runs[K
 -- Throughput: 95753 runs/sec, Load: 174 runs[K
 -- Throughput: 95721 runs/sec, Load: 185 runs[K
 -- Throughput: 118216 runs/sec, Load: 198 runs[K
 -- Throughput: 188953 runs/sec, Load: 199 runs[K
 -- Throughput: 191981 runs/sec, Load: 199 runs[K
 -- Throughput: 148017 runs/sec, Load: 199 runs[K
 -- Throughput: 129350 runs/sec, Load: 199 runs[K
 -- Throughput: 189205 runs/sec, Load: 3 runs[K
 -- Throughput: 186920 runs/sec, Load: 24 runs[K
 -- Throughput: 187698 runs/sec, Load: 46 runs[K
 -- Throughput: 185212 runs/sec, Load: 67 runs[K
 -- Throughput: 186807 runs/sec, Load: 89 runs[K
 -- Throughput: 186176 runs/sec, Load: 110 runs[K
 -- Throughput: 187425 runs/sec, Load: 131 runs[K
 -- Throughput: 187219 runs/sec, Load: 153 runs[K
 -- Throughput: 187747 runs/sec, Load: 174 runs[K
 -- Throughput: 188561 runs/sec, Load: 196 runs[K
 -- Throughput: 191691 runs/sec, Load: 199 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 192119 runs/sec, Load: 199 runs[K
 -- Throughput: 194760 runs/sec, Load: 199 runs[K
 -- Throughput: 190401 runs/sec, Load: 7 runs[K
 -- Throughput: 189000 runs/sec, Load: 28 runs[K
 -- Throughput: 188801 runs/sec, Load: 50 runs[K
 -- Throughput: 185639 runs/sec, Load: 72 runs[K
