Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666788
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122550 runs/sec, Load: 14 runs[K
 -- Throughput: 113150 runs/sec, Load: 28 runs[K
 -- Throughput: 95411 runs/sec, Load: 40 runs[K
 -- Throughput: 95288 runs/sec, Load: 51 runs[K
 -- Throughput: 95582 runs/sec, Load: 62 runs[K
 -- Throughput: 96036 runs/sec, Load: 73 runs[K
 -- Throughput: 95653 runs/sec, Load: 84 runs[K
 -- Throughput: 96335 runs/sec, Load: 95 runs[K
 -- Throughput: 96471 runs/sec, Load: 106 runs[K
 -- Throughput: 95884 runs/sec, Load: 117 runs[K
 -- Throughput: 118815 runs/sec, Load: 131 runs[K
 -- Throughput: 134357 runs/sec, Load: 146 runs[K
 -- Throughput: 173800 runs/sec, Load: 166 runs[K
 -- Throughput: 188155 runs/sec, Load: 188 runs[K
 -- Throughput: 183615 runs/sec, Load: 199 runs[K
 -- Throughput: 184802 runs/sec, Load: 199 runs[K
 -- Throughput: 182922 runs/sec, Load: 199 runs[K
 -- Throughput: 163891 runs/sec, Load: 199 runs[K
 -- Throughput: 152123 runs/sec, Load: 199 runs[K
 -- Throughput: 149691 runs/sec, Load: 8 runs[K
 -- Throughput: 149314 runs/sec, Load: 26 runs[K
 -- Throughput: 151463 runs/sec, Load: 43 runs[K
 -- Throughput: 150196 runs/sec, Load: 60 runs[K
 -- Throughput: 151750 runs/sec, Load: 78 runs[K
 -- Throughput: 151251 runs/sec, Load: 95 runs[K
 -- Throughput: 151569 runs/sec, Load: 112 runs[K
 -- Throughput: 150103 runs/sec, Load: 130 runs[K
 -- Throughput: 150005 runs/sec, Load: 147 runs[K
 -- Throughput: 152042 runs/sec, Load: 164 runs[K
 -- Throughput: 177519 runs/sec, Load: 184 runs[K
 -- Throughput: 98905 runs/sec, Load: 199 runs[K
 -- Throughput: 176140 runs/sec, Load: 199 runs[K
 -- Throughput: 178881 runs/sec, Load: 199 runs[K
 -- Throughput: 181186 runs/sec, Load: 199 runs[K
 -- Throughput: 180931 runs/sec, Load: 199 runs[K
 -- Throughput: 182351 runs/sec, Load: 8 runs[K
 -- Throughput: 183940 runs/sec, Load: 29 runs[K
 -- Throughput: 184007 runs/sec, Load: 50 runs[K
 -- Throughput: 186480 runs/sec, Load: 71 runs[K
 -- Throughput: 183079 runs/sec, Load: 92 runs[K
 -- Throughput: 181020 runs/sec, Load: 113 runs[K
 -- Throughput: 184678 runs/sec, Load: 134 runs[K
 -- Throughput: 181121 runs/sec, Load: 155 runs[K
 -- Throughput: 181611 runs/sec, Load: 176 runs[K
 -- Throughput: 182308 runs/sec, Load: 197 runs[K
 -- Throughput: 182768 runs/sec, Load: 199 runs[K
 -- Throughput: 183299 runs/sec, Load: 199 runs[K
 -- Throughput: 181971 runs/sec, Load: 199 runs[K
 -- Throughput: 180765 runs/sec, Load: 199 runs[K
 -- Throughput: 180537 runs/sec, Load: 1 runs[K
 -- Throughput: 184279 runs/sec, Load: 22 runs[K
 -- Throughput: 184586 runs/sec, Load: 44 runs[K
 -- Throughput: 185022 runs/sec, Load: 65 runs[K
 -- Throughput: 182447 runs/sec, Load: 86 runs[K
 -- Throughput: 182274 runs/sec, Load: 107 runs[K
 -- Throughput: 183903 runs/sec, Load: 128 runs[K
 -- Throughput: 184099 runs/sec, Load: 149 runs[K
 -- Throughput: 183945 runs/sec, Load: 170 runs[K
 -- Throughput: 181083 runs/sec, Load: 191 runs[K
 -- Throughput: 181523 runs/sec, Load: 199 runs[K
 -- Throughput: 182060 runs/sec, Load: 199 runs[K
 -- Throughput: 181289 runs/sec, Load: 199 runs[K
 -- Throughput: 180871 runs/sec, Load: 199 runs[K
 -- Throughput: 182176 runs/sec, Load: 199 runs[K
 -- Throughput: 183965 runs/sec, Load: 16 runs[K
 -- Throughput: 183804 runs/sec, Load: 37 runs[K
