Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657167
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86530 runs/sec, Load: 9 runs[K
 -- Throughput: 88220 runs/sec, Load: 19 runs[K
 -- Throughput: 88422 runs/sec, Load: 30 runs[K
 -- Throughput: 93048 runs/sec, Load: 40 runs[K
 -- Throughput: 123124 runs/sec, Load: 54 runs[K
 -- Throughput: 111367 runs/sec, Load: 68 runs[K
 -- Throughput: 93875 runs/sec, Load: 81 runs[K
 -- Throughput: 96756 runs/sec, Load: 92 runs[K
 -- Throughput: 168754 runs/sec, Load: 111 runs[K
 -- Throughput: 184246 runs/sec, Load: 132 runs[K
 -- Throughput: 183550 runs/sec, Load: 153 runs[K
 -- Throughput: 183742 runs/sec, Load: 174 runs[K
 -- Throughput: 184904 runs/sec, Load: 195 runs[K
 -- Throughput: 185964 runs/sec, Load: 199 runs[K
 -- Throughput: 187724 runs/sec, Load: 199 runs[K
 -- Throughput: 186928 runs/sec, Load: 199 runs[K
 -- Throughput: 187094 runs/sec, Load: 199 runs[K
 -- Throughput: 185956 runs/sec, Load: 2 runs[K
 -- Throughput: 184429 runs/sec, Load: 23 runs[K
 -- Throughput: 183663 runs/sec, Load: 44 runs[K
 -- Throughput: 183634 runs/sec, Load: 65 runs[K
 -- Throughput: 182084 runs/sec, Load: 86 runs[K
 -- Throughput: 185471 runs/sec, Load: 107 runs[K
 -- Throughput: 184525 runs/sec, Load: 128 runs[K
 -- Throughput: 167839 runs/sec, Load: 149 runs[K
 -- Throughput: 129229 runs/sec, Load: 169 runs[K
 -- Throughput: 130357 runs/sec, Load: 183 runs[K
 -- Throughput: 131054 runs/sec, Load: 198 runs[K
 -- Throughput: 161951 runs/sec, Load: 199 runs[K
 -- Throughput: 188444 runs/sec, Load: 199 runs[K
 -- Throughput: 187749 runs/sec, Load: 199 runs[K
 -- Throughput: 187427 runs/sec, Load: 199 runs[K
 -- Throughput: 186549 runs/sec, Load: 3 runs[K
 -- Throughput: 184718 runs/sec, Load: 24 runs[K
 -- Throughput: 180273 runs/sec, Load: 45 runs[K
 -- Throughput: 183267 runs/sec, Load: 66 runs[K
 -- Throughput: 184260 runs/sec, Load: 87 runs[K
 -- Throughput: 185728 runs/sec, Load: 108 runs[K
 -- Throughput: 185672 runs/sec, Load: 129 runs[K
 -- Throughput: 184855 runs/sec, Load: 150 runs[K
 -- Throughput: 123916 runs/sec, Load: 171 runs[K
 -- Throughput: 176243 runs/sec, Load: 191 runs[K
 -- Throughput: 106415 runs/sec, Load: 199 runs[K
 -- Throughput: 119942 runs/sec, Load: 199 runs[K
 -- Throughput: 133849 runs/sec, Load: 199 runs[K
 -- Throughput: 133925 runs/sec, Load: 199 runs[K
 -- Throughput: 133935 runs/sec, Load: 199 runs[K
 -- Throughput: 133638 runs/sec, Load: 199 runs[K
 -- Throughput: 102198 runs/sec, Load: 2 runs[K
 -- Throughput: 93512 runs/sec, Load: 13 runs[K
 -- Throughput: 107928 runs/sec, Load: 26 runs[K
 -- Throughput: 185227 runs/sec, Load: 47 runs[K
 -- Throughput: 185076 runs/sec, Load: 68 runs[K
 -- Throughput: 185395 runs/sec, Load: 89 runs[K
 -- Throughput: 184084 runs/sec, Load: 110 runs[K
 -- Throughput: 135377 runs/sec, Load: 131 runs[K
 -- Throughput: 130005 runs/sec, Load: 146 runs[K
 -- Throughput: 129976 runs/sec, Load: 161 runs[K
 -- Throughput: 177252 runs/sec, Load: 181 runs[K
 -- Throughput: 186234 runs/sec, Load: 199 runs[K
 -- Throughput: 187726 runs/sec, Load: 199 runs[K
 -- Throughput: 188715 runs/sec, Load: 199 runs[K
 -- Throughput: 186449 runs/sec, Load: 199 runs[K
