Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93963 runs/sec, Load: 10 runs[K
 -- Throughput: 93967 runs/sec, Load: 21 runs[K
 -- Throughput: 94931 runs/sec, Load: 32 runs[K
 -- Throughput: 94056 runs/sec, Load: 43 runs[K
 -- Throughput: 93767 runs/sec, Load: 53 runs[K
 -- Throughput: 94358 runs/sec, Load: 64 runs[K
 -- Throughput: 94272 runs/sec, Load: 75 runs[K
 -- Throughput: 93955 runs/sec, Load: 86 runs[K
 -- Throughput: 93693 runs/sec, Load: 97 runs[K
 -- Throughput: 93428 runs/sec, Load: 107 runs[K
 -- Throughput: 94765 runs/sec, Load: 118 runs[K
 -- Throughput: 94827 runs/sec, Load: 129 runs[K
 -- Throughput: 94699 runs/sec, Load: 140 runs[K
 -- Throughput: 94525 runs/sec, Load: 151 runs[K
 -- Throughput: 94154 runs/sec, Load: 161 runs[K
 -- Throughput: 94817 runs/sec, Load: 172 runs[K
 -- Throughput: 94137 runs/sec, Load: 183 runs[K
 -- Throughput: 94252 runs/sec, Load: 194 runs[K
 -- Throughput: 95413 runs/sec, Load: 199 runs[K
 -- Throughput: 96288 runs/sec, Load: 199 runs[K
 -- Throughput: 92872 runs/sec, Load: 199 runs[K
 -- Throughput: 95334 runs/sec, Load: 199 runs[K
 -- Throughput: 92938 runs/sec, Load: 199 runs[K
 -- Throughput: 95727 runs/sec, Load: 199 runs[K
 -- Throughput: 95960 runs/sec, Load: 199 runs[K
 -- Throughput: 95805 runs/sec, Load: 199 runs[K
 -- Throughput: 95424 runs/sec, Load: 199 runs[K
 -- Throughput: 94206 runs/sec, Load: 3 runs[K
 -- Throughput: 94280 runs/sec, Load: 14 runs[K
 -- Throughput: 94208 runs/sec, Load: 25 runs[K
 -- Throughput: 94642 runs/sec, Load: 36 runs[K
 -- Throughput: 94575 runs/sec, Load: 47 runs[K
 -- Throughput: 95813 runs/sec, Load: 57 runs[K
 -- Throughput: 95114 runs/sec, Load: 68 runs[K
