Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95127 runs/sec, Load: 10 runs[K
 -- Throughput: 94179 runs/sec, Load: 21 runs[K
 -- Throughput: 96393 runs/sec, Load: 32 runs[K
 -- Throughput: 95518 runs/sec, Load: 43 runs[K
 -- Throughput: 95997 runs/sec, Load: 54 runs[K
 -- Throughput: 94338 runs/sec, Load: 65 runs[K
 -- Throughput: 95759 runs/sec, Load: 76 runs[K
 -- Throughput: 94698 runs/sec, Load: 87 runs[K
 -- Throughput: 96045 runs/sec, Load: 98 runs[K
 -- Throughput: 94896 runs/sec, Load: 109 runs[K
 -- Throughput: 94767 runs/sec, Load: 120 runs[K
 -- Throughput: 94815 runs/sec, Load: 130 runs[K
 -- Throughput: 96054 runs/sec, Load: 141 runs[K
 -- Throughput: 97928 runs/sec, Load: 153 runs[K
 -- Throughput: 95221 runs/sec, Load: 164 runs[K
 -- Throughput: 97903 runs/sec, Load: 175 runs[K
 -- Throughput: 96931 runs/sec, Load: 186 runs[K
 -- Throughput: 97527 runs/sec, Load: 197 runs[K
 -- Throughput: 98334 runs/sec, Load: 199 runs[K
 -- Throughput: 98789 runs/sec, Load: 199 runs[K
 -- Throughput: 98460 runs/sec, Load: 199 runs[K
 -- Throughput: 97844 runs/sec, Load: 199 runs[K
 -- Throughput: 99250 runs/sec, Load: 199 runs[K
 -- Throughput: 99883 runs/sec, Load: 199 runs[K
 -- Throughput: 99873 runs/sec, Load: 199 runs[K
 -- Throughput: 97613 runs/sec, Load: 199 runs[K
 -- Throughput: 98013 runs/sec, Load: 199 runs[K
 -- Throughput: 95168 runs/sec, Load: 10 runs[K
 -- Throughput: 96838 runs/sec, Load: 21 runs[K
 -- Throughput: 93606 runs/sec, Load: 32 runs[K
 -- Throughput: 96134 runs/sec, Load: 43 runs[K
 -- Throughput: 95589 runs/sec, Load: 54 runs[K
 -- Throughput: 94527 runs/sec, Load: 65 runs[K
 -- Throughput: 94421 runs/sec, Load: 76 runs[K
 -- Throughput: 94717 runs/sec, Load: 86 runs[K
 -- Throughput: 94100 runs/sec, Load: 97 runs[K
 -- Throughput: 94787 runs/sec, Load: 108 runs[K
 -- Throughput: 95410 runs/sec, Load: 119 runs[K
 -- Throughput: 95805 runs/sec, Load: 130 runs[K
 -- Throughput: 95239 runs/sec, Load: 141 runs[K
 -- Throughput: 96411 runs/sec, Load: 152 runs[K
 -- Throughput: 96620 runs/sec, Load: 163 runs[K
 -- Throughput: 96336 runs/sec, Load: 174 runs[K
 -- Throughput: 96421 runs/sec, Load: 185 runs[K
 -- Throughput: 95998 runs/sec, Load: 196 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 98809 runs/sec, Load: 199 runs[K
 -- Throughput: 98476 runs/sec, Load: 199 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 98903 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 98415 runs/sec, Load: 199 runs[K
 -- Throughput: 97612 runs/sec, Load: 199 runs[K
 -- Throughput: 94984 runs/sec, Load: 199 runs[K
 -- Throughput: 95369 runs/sec, Load: 8 runs[K
 -- Throughput: 97335 runs/sec, Load: 19 runs[K
 -- Throughput: 96156 runs/sec, Load: 30 runs[K
 -- Throughput: 96273 runs/sec, Load: 41 runs[K
 -- Throughput: 95436 runs/sec, Load: 52 runs[K
 -- Throughput: 93566 runs/sec, Load: 63 runs[K
 -- Throughput: 91752 runs/sec, Load: 73 runs[K
 -- Throughput: 93911 runs/sec, Load: 84 runs[K
 -- Throughput: 94337 runs/sec, Load: 95 runs[K
 -- Throughput: 93965 runs/sec, Load: 106 runs[K
 -- Throughput: 94268 runs/sec, Load: 116 runs[K
 -- Throughput: 94218 runs/sec, Load: 127 runs[K
 -- Throughput: 95331 runs/sec, Load: 138 runs[K
 -- Throughput: 95878 runs/sec, Load: 149 runs[K
 -- Throughput: 96528 runs/sec, Load: 160 runs[K
 -- Throughput: 96811 runs/sec, Load: 171 runs[K
 -- Throughput: 96084 runs/sec, Load: 182 runs[K
 -- Throughput: 97156 runs/sec, Load: 193 runs[K
 -- Throughput: 97894 runs/sec, Load: 199 runs[K
 -- Throughput: 98331 runs/sec, Load: 199 runs[K
