Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187456 runs/sec, Load: 21 runs[K
 -- Throughput: 187452 runs/sec, Load: 42 runs[K
 -- Throughput: 188584 runs/sec, Load: 64 runs[K
 -- Throughput: 188266 runs/sec, Load: 85 runs[K
 -- Throughput: 186794 runs/sec, Load: 107 runs[K
 -- Throughput: 187017 runs/sec, Load: 128 runs[K
 -- Throughput: 186908 runs/sec, Load: 150 runs[K
 -- Throughput: 164536 runs/sec, Load: 171 runs[K
 -- Throughput: 104742 runs/sec, Load: 190 runs[K
 -- Throughput: 150473 runs/sec, Load: 199 runs[K
 -- Throughput: 151656 runs/sec, Load: 199 runs[K
 -- Throughput: 151071 runs/sec, Load: 199 runs[K
 -- Throughput: 186458 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 199 runs[K
 -- Throughput: 186130 runs/sec, Load: 6 runs[K
 -- Throughput: 184941 runs/sec, Load: 28 runs[K
 -- Throughput: 184812 runs/sec, Load: 49 runs[K
 -- Throughput: 183497 runs/sec, Load: 70 runs[K
 -- Throughput: 189150 runs/sec, Load: 92 runs[K
 -- Throughput: 189370 runs/sec, Load: 113 runs[K
 -- Throughput: 188203 runs/sec, Load: 135 runs[K
 -- Throughput: 187653 runs/sec, Load: 156 runs[K
 -- Throughput: 167389 runs/sec, Load: 178 runs[K
 -- Throughput: 177800 runs/sec, Load: 198 runs[K
 -- Throughput: 186455 runs/sec, Load: 199 runs[K
 -- Throughput: 188720 runs/sec, Load: 199 runs[K
 -- Throughput: 184553 runs/sec, Load: 199 runs[K
 -- Throughput: 151818 runs/sec, Load: 199 runs[K
 -- Throughput: 154307 runs/sec, Load: 1 runs[K
 -- Throughput: 185867 runs/sec, Load: 23 runs[K
 -- Throughput: 186235 runs/sec, Load: 44 runs[K
 -- Throughput: 185111 runs/sec, Load: 65 runs[K
 -- Throughput: 185606 runs/sec, Load: 86 runs[K
 -- Throughput: 186842 runs/sec, Load: 108 runs[K
 -- Throughput: 188437 runs/sec, Load: 129 runs[K
 -- Throughput: 187122 runs/sec, Load: 151 runs[K
 -- Throughput: 189038 runs/sec, Load: 173 runs[K
 -- Throughput: 189404 runs/sec, Load: 194 runs[K
 -- Throughput: 189026 runs/sec, Load: 199 runs[K
 -- Throughput: 188336 runs/sec, Load: 199 runs[K
 -- Throughput: 190286 runs/sec, Load: 199 runs[K
 -- Throughput: 189074 runs/sec, Load: 199 runs[K
 -- Throughput: 188235 runs/sec, Load: 3 runs[K
 -- Throughput: 187965 runs/sec, Load: 24 runs[K
 -- Throughput: 186787 runs/sec, Load: 46 runs[K
 -- Throughput: 185819 runs/sec, Load: 67 runs[K
 -- Throughput: 183989 runs/sec, Load: 88 runs[K
 -- Throughput: 185168 runs/sec, Load: 109 runs[K
 -- Throughput: 185694 runs/sec, Load: 131 runs[K
 -- Throughput: 185292 runs/sec, Load: 152 runs[K
 -- Throughput: 186230 runs/sec, Load: 173 runs[K
 -- Throughput: 185152 runs/sec, Load: 194 runs[K
 -- Throughput: 181628 runs/sec, Load: 199 runs[K
 -- Throughput: 108038 runs/sec, Load: 199 runs[K
 -- Throughput: 152947 runs/sec, Load: 199 runs[K
 -- Throughput: 153012 runs/sec, Load: 199 runs[K
 -- Throughput: 153446 runs/sec, Load: 199 runs[K
 -- Throughput: 150384 runs/sec, Load: 6 runs[K
 -- Throughput: 149541 runs/sec, Load: 24 runs[K
