Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658730
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97764 runs/sec, Load: 11 runs[K
 -- Throughput: 96790 runs/sec, Load: 22 runs[K
 -- Throughput: 97355 runs/sec, Load: 33 runs[K
 -- Throughput: 93498 runs/sec, Load: 44 runs[K
 -- Throughput: 96134 runs/sec, Load: 55 runs[K
 -- Throughput: 101215 runs/sec, Load: 67 runs[K
 -- Throughput: 96039 runs/sec, Load: 78 runs[K
 -- Throughput: 96143 runs/sec, Load: 89 runs[K
 -- Throughput: 131179 runs/sec, Load: 104 runs[K
 -- Throughput: 144880 runs/sec, Load: 121 runs[K
 -- Throughput: 184262 runs/sec, Load: 142 runs[K
 -- Throughput: 103768 runs/sec, Load: 163 runs[K
 -- Throughput: 97543 runs/sec, Load: 175 runs[K
 -- Throughput: 96415 runs/sec, Load: 186 runs[K
 -- Throughput: 95753 runs/sec, Load: 197 runs[K
 -- Throughput: 96758 runs/sec, Load: 199 runs[K
 -- Throughput: 96897 runs/sec, Load: 199 runs[K
 -- Throughput: 97585 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 123758 runs/sec, Load: 199 runs[K
 -- Throughput: 103956 runs/sec, Load: 199 runs[K
 -- Throughput: 99045 runs/sec, Load: 199 runs[K
 -- Throughput: 99143 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 4 runs[K
 -- Throughput: 97457 runs/sec, Load: 15 runs[K
 -- Throughput: 98399 runs/sec, Load: 26 runs[K
 -- Throughput: 97920 runs/sec, Load: 37 runs[K
 -- Throughput: 97656 runs/sec, Load: 49 runs[K
 -- Throughput: 98632 runs/sec, Load: 60 runs[K
 -- Throughput: 98512 runs/sec, Load: 71 runs[K
 -- Throughput: 98998 runs/sec, Load: 82 runs[K
 -- Throughput: 98871 runs/sec, Load: 94 runs[K
 -- Throughput: 98096 runs/sec, Load: 105 runs[K
 -- Throughput: 97673 runs/sec, Load: 116 runs[K
 -- Throughput: 97273 runs/sec, Load: 127 runs[K
 -- Throughput: 96252 runs/sec, Load: 138 runs[K
 -- Throughput: 94437 runs/sec, Load: 149 runs[K
 -- Throughput: 94583 runs/sec, Load: 160 runs[K
 -- Throughput: 94470 runs/sec, Load: 171 runs[K
 -- Throughput: 94930 runs/sec, Load: 182 runs[K
 -- Throughput: 94315 runs/sec, Load: 192 runs[K
 -- Throughput: 94981 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 96657 runs/sec, Load: 199 runs[K
 -- Throughput: 95439 runs/sec, Load: 199 runs[K
 -- Throughput: 95567 runs/sec, Load: 199 runs[K
 -- Throughput: 95668 runs/sec, Load: 199 runs[K
 -- Throughput: 132220 runs/sec, Load: 199 runs[K
 -- Throughput: 165058 runs/sec, Load: 199 runs[K
 -- Throughput: 171913 runs/sec, Load: 11 runs[K
 -- Throughput: 183909 runs/sec, Load: 32 runs[K
 -- Throughput: 185275 runs/sec, Load: 54 runs[K
 -- Throughput: 183979 runs/sec, Load: 75 runs[K
