Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186264 runs/sec, Load: 21 runs[K
 -- Throughput: 186406 runs/sec, Load: 42 runs[K
 -- Throughput: 186570 runs/sec, Load: 63 runs[K
 -- Throughput: 186866 runs/sec, Load: 85 runs[K
 -- Throughput: 186907 runs/sec, Load: 106 runs[K
 -- Throughput: 186048 runs/sec, Load: 128 runs[K
 -- Throughput: 186040 runs/sec, Load: 149 runs[K
 -- Throughput: 185538 runs/sec, Load: 170 runs[K
 -- Throughput: 186317 runs/sec, Load: 191 runs[K
 -- Throughput: 188825 runs/sec, Load: 199 runs[K
 -- Throughput: 190882 runs/sec, Load: 199 runs[K
 -- Throughput: 190979 runs/sec, Load: 199 runs[K
 -- Throughput: 190584 runs/sec, Load: 199 runs[K
 -- Throughput: 190085 runs/sec, Load: 0 runs[K
 -- Throughput: 185427 runs/sec, Load: 22 runs[K
 -- Throughput: 186805 runs/sec, Load: 43 runs[K
 -- Throughput: 186666 runs/sec, Load: 65 runs[K
 -- Throughput: 186225 runs/sec, Load: 86 runs[K
 -- Throughput: 186453 runs/sec, Load: 107 runs[K
 -- Throughput: 185975 runs/sec, Load: 129 runs[K
 -- Throughput: 185884 runs/sec, Load: 150 runs[K
 -- Throughput: 185857 runs/sec, Load: 171 runs[K
 -- Throughput: 186108 runs/sec, Load: 192 runs[K
 -- Throughput: 188868 runs/sec, Load: 199 runs[K
 -- Throughput: 189662 runs/sec, Load: 199 runs[K
 -- Throughput: 190086 runs/sec, Load: 199 runs[K
 -- Throughput: 189843 runs/sec, Load: 199 runs[K
 -- Throughput: 189048 runs/sec, Load: 1 runs[K
 -- Throughput: 185723 runs/sec, Load: 23 runs[K
 -- Throughput: 186392 runs/sec, Load: 44 runs[K
 -- Throughput: 186700 runs/sec, Load: 65 runs[K
 -- Throughput: 186222 runs/sec, Load: 87 runs[K
 -- Throughput: 186082 runs/sec, Load: 108 runs[K
 -- Throughput: 186085 runs/sec, Load: 129 runs[K
 -- Throughput: 186104 runs/sec, Load: 150 runs[K
 -- Throughput: 185629 runs/sec, Load: 172 runs[K
 -- Throughput: 186119 runs/sec, Load: 193 runs[K
 -- Throughput: 188055 runs/sec, Load: 199 runs[K
 -- Throughput: 189721 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 189388 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 1 runs[K
 -- Throughput: 185864 runs/sec, Load: 23 runs[K
 -- Throughput: 187082 runs/sec, Load: 44 runs[K
 -- Throughput: 187534 runs/sec, Load: 66 runs[K
 -- Throughput: 187766 runs/sec, Load: 87 runs[K
 -- Throughput: 187535 runs/sec, Load: 109 runs[K
 -- Throughput: 186853 runs/sec, Load: 130 runs[K
