Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652188
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96286 runs/sec, Load: 12 runs[K
 -- Throughput: 90880 runs/sec, Load: 23 runs[K
 -- Throughput: 92334 runs/sec, Load: 33 runs[K
 -- Throughput: 103440 runs/sec, Load: 45 runs[K
 -- Throughput: 96468 runs/sec, Load: 57 runs[K
 -- Throughput: 96221 runs/sec, Load: 68 runs[K
 -- Throughput: 97047 runs/sec, Load: 79 runs[K
 -- Throughput: 96744 runs/sec, Load: 90 runs[K
 -- Throughput: 94137 runs/sec, Load: 101 runs[K
 -- Throughput: 96529 runs/sec, Load: 113 runs[K
 -- Throughput: 97975 runs/sec, Load: 124 runs[K
 -- Throughput: 94175 runs/sec, Load: 135 runs[K
 -- Throughput: 92539 runs/sec, Load: 146 runs[K
 -- Throughput: 96498 runs/sec, Load: 157 runs[K
 -- Throughput: 96097 runs/sec, Load: 168 runs[K
 -- Throughput: 97230 runs/sec, Load: 179 runs[K
 -- Throughput: 94857 runs/sec, Load: 190 runs[K
 -- Throughput: 92976 runs/sec, Load: 199 runs[K
 -- Throughput: 95642 runs/sec, Load: 199 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 92306 runs/sec, Load: 199 runs[K
 -- Throughput: 93508 runs/sec, Load: 199 runs[K
 -- Throughput: 96204 runs/sec, Load: 199 runs[K
 -- Throughput: 98662 runs/sec, Load: 199 runs[K
 -- Throughput: 96261 runs/sec, Load: 199 runs[K
 -- Throughput: 96655 runs/sec, Load: 199 runs[K
 -- Throughput: 94084 runs/sec, Load: 0 runs[K
 -- Throughput: 96585 runs/sec, Load: 11 runs[K
 -- Throughput: 94972 runs/sec, Load: 22 runs[K
 -- Throughput: 96143 runs/sec, Load: 33 runs[K
 -- Throughput: 93834 runs/sec, Load: 44 runs[K
 -- Throughput: 95108 runs/sec, Load: 55 runs[K
 -- Throughput: 94815 runs/sec, Load: 66 runs[K
 -- Throughput: 96820 runs/sec, Load: 77 runs[K
 -- Throughput: 95903 runs/sec, Load: 88 runs[K
 -- Throughput: 96778 runs/sec, Load: 99 runs[K
 -- Throughput: 96378 runs/sec, Load: 110 runs[K
 -- Throughput: 97247 runs/sec, Load: 121 runs[K
 -- Throughput: 93198 runs/sec, Load: 132 runs[K
 -- Throughput: 95161 runs/sec, Load: 143 runs[K
 -- Throughput: 91442 runs/sec, Load: 154 runs[K
 -- Throughput: 97377 runs/sec, Load: 165 runs[K
 -- Throughput: 96781 runs/sec, Load: 176 runs[K
 -- Throughput: 92587 runs/sec, Load: 187 runs[K
 -- Throughput: 86227 runs/sec, Load: 198 runs[K
 -- Throughput: 89461 runs/sec, Load: 199 runs[K
 -- Throughput: 130343 runs/sec, Load: 199 runs[K
 -- Throughput: 130778 runs/sec, Load: 199 runs[K
 -- Throughput: 130092 runs/sec, Load: 199 runs[K
 -- Throughput: 129509 runs/sec, Load: 199 runs[K
 -- Throughput: 130005 runs/sec, Load: 199 runs[K
 -- Throughput: 129409 runs/sec, Load: 199 runs[K
 -- Throughput: 125064 runs/sec, Load: 12 runs[K
 -- Throughput: 128399 runs/sec, Load: 27 runs[K
 -- Throughput: 126631 runs/sec, Load: 42 runs[K
 -- Throughput: 125710 runs/sec, Load: 56 runs[K
 -- Throughput: 126525 runs/sec, Load: 71 runs[K
 -- Throughput: 126048 runs/sec, Load: 85 runs[K
 -- Throughput: 127283 runs/sec, Load: 100 runs[K
 -- Throughput: 127874 runs/sec, Load: 114 runs[K
 -- Throughput: 127733 runs/sec, Load: 129 runs[K
 -- Throughput: 127564 runs/sec, Load: 144 runs[K
 -- Throughput: 127374 runs/sec, Load: 158 runs[K
 -- Throughput: 129338 runs/sec, Load: 173 runs[K
 -- Throughput: 128490 runs/sec, Load: 188 runs[K
 -- Throughput: 127896 runs/sec, Load: 199 runs[K
 -- Throughput: 129078 runs/sec, Load: 199 runs[K
 -- Throughput: 128557 runs/sec, Load: 199 runs[K
 -- Throughput: 129430 runs/sec, Load: 199 runs[K
