Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661242
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97542 runs/sec, Load: 11 runs[K
 -- Throughput: 97595 runs/sec, Load: 22 runs[K
 -- Throughput: 110531 runs/sec, Load: 34 runs[K
 -- Throughput: 111464 runs/sec, Load: 47 runs[K
 -- Throughput: 95224 runs/sec, Load: 60 runs[K
 -- Throughput: 181174 runs/sec, Load: 81 runs[K
 -- Throughput: 191849 runs/sec, Load: 102 runs[K
 -- Throughput: 143663 runs/sec, Load: 124 runs[K
 -- Throughput: 128713 runs/sec, Load: 141 runs[K
 -- Throughput: 126280 runs/sec, Load: 155 runs[K
 -- Throughput: 128074 runs/sec, Load: 170 runs[K
 -- Throughput: 178771 runs/sec, Load: 190 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
 -- Throughput: 194054 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 194628 runs/sec, Load: 199 runs[K
 -- Throughput: 191176 runs/sec, Load: 2 runs[K
 -- Throughput: 190497 runs/sec, Load: 23 runs[K
 -- Throughput: 190033 runs/sec, Load: 45 runs[K
 -- Throughput: 190565 runs/sec, Load: 67 runs[K
 -- Throughput: 190772 runs/sec, Load: 89 runs[K
 -- Throughput: 191120 runs/sec, Load: 110 runs[K
 -- Throughput: 192360 runs/sec, Load: 132 runs[K
 -- Throughput: 170753 runs/sec, Load: 154 runs[K
 -- Throughput: 190206 runs/sec, Load: 176 runs[K
 -- Throughput: 149588 runs/sec, Load: 198 runs[K
 -- Throughput: 136292 runs/sec, Load: 199 runs[K
 -- Throughput: 136521 runs/sec, Load: 199 runs[K
 -- Throughput: 135404 runs/sec, Load: 199 runs[K
 -- Throughput: 105927 runs/sec, Load: 199 runs[K
 -- Throughput: 130320 runs/sec, Load: 199 runs[K
 -- Throughput: 136900 runs/sec, Load: 199 runs[K
 -- Throughput: 144452 runs/sec, Load: 8 runs[K
 -- Throughput: 192489 runs/sec, Load: 30 runs[K
 -- Throughput: 192444 runs/sec, Load: 52 runs[K
 -- Throughput: 192157 runs/sec, Load: 74 runs[K
 -- Throughput: 191946 runs/sec, Load: 96 runs[K
 -- Throughput: 191335 runs/sec, Load: 118 runs[K
 -- Throughput: 189166 runs/sec, Load: 140 runs[K
 -- Throughput: 190846 runs/sec, Load: 161 runs[K
 -- Throughput: 190588 runs/sec, Load: 183 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 192303 runs/sec, Load: 199 runs[K
 -- Throughput: 190823 runs/sec, Load: 199 runs[K
 -- Throughput: 138514 runs/sec, Load: 199 runs[K
 -- Throughput: 138752 runs/sec, Load: 199 runs[K
 -- Throughput: 138301 runs/sec, Load: 2 runs[K
 -- Throughput: 142482 runs/sec, Load: 19 runs[K
 -- Throughput: 185551 runs/sec, Load: 40 runs[K
 -- Throughput: 192934 runs/sec, Load: 62 runs[K
 -- Throughput: 109844 runs/sec, Load: 84 runs[K
 -- Throughput: 130938 runs/sec, Load: 99 runs[K
 -- Throughput: 128821 runs/sec, Load: 114 runs[K
 -- Throughput: 128412 runs/sec, Load: 128 runs[K
 -- Throughput: 127536 runs/sec, Load: 143 runs[K
 -- Throughput: 127237 runs/sec, Load: 158 runs[K
 -- Throughput: 129669 runs/sec, Load: 172 runs[K
 -- Throughput: 128436 runs/sec, Load: 187 runs[K
 -- Throughput: 128289 runs/sec, Load: 199 runs[K
 -- Throughput: 129850 runs/sec, Load: 199 runs[K
 -- Throughput: 130436 runs/sec, Load: 199 runs[K
 -- Throughput: 131375 runs/sec, Load: 199 runs[K
 -- Throughput: 128900 runs/sec, Load: 199 runs[K
 -- Throughput: 128702 runs/sec, Load: 199 runs[K
 -- Throughput: 128828 runs/sec, Load: 199 runs[K
 -- Throughput: 128452 runs/sec, Load: 5 runs[K
