Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96744 runs/sec, Load: 11 runs[K
 -- Throughput: 98173 runs/sec, Load: 22 runs[K
 -- Throughput: 98172 runs/sec, Load: 33 runs[K
 -- Throughput: 97745 runs/sec, Load: 44 runs[K
 -- Throughput: 97859 runs/sec, Load: 55 runs[K
 -- Throughput: 97944 runs/sec, Load: 67 runs[K
 -- Throughput: 98068 runs/sec, Load: 78 runs[K
 -- Throughput: 98189 runs/sec, Load: 89 runs[K
 -- Throughput: 98060 runs/sec, Load: 100 runs[K
 -- Throughput: 97053 runs/sec, Load: 111 runs[K
 -- Throughput: 94229 runs/sec, Load: 123 runs[K
 -- Throughput: 87559 runs/sec, Load: 133 runs[K
 -- Throughput: 88652 runs/sec, Load: 143 runs[K
 -- Throughput: 94385 runs/sec, Load: 154 runs[K
 -- Throughput: 93170 runs/sec, Load: 165 runs[K
 -- Throughput: 94199 runs/sec, Load: 176 runs[K
 -- Throughput: 93597 runs/sec, Load: 187 runs[K
 -- Throughput: 95183 runs/sec, Load: 198 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95898 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 94193 runs/sec, Load: 199 runs[K
 -- Throughput: 94578 runs/sec, Load: 199 runs[K
 -- Throughput: 94167 runs/sec, Load: 199 runs[K
 -- Throughput: 94908 runs/sec, Load: 199 runs[K
 -- Throughput: 94421 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 93976 runs/sec, Load: 6 runs[K
 -- Throughput: 93872 runs/sec, Load: 17 runs[K
 -- Throughput: 93978 runs/sec, Load: 28 runs[K
 -- Throughput: 93688 runs/sec, Load: 38 runs[K
 -- Throughput: 93262 runs/sec, Load: 49 runs[K
 -- Throughput: 93451 runs/sec, Load: 60 runs[K
 -- Throughput: 93513 runs/sec, Load: 71 runs[K
 -- Throughput: 92732 runs/sec, Load: 81 runs[K
 -- Throughput: 94110 runs/sec, Load: 92 runs[K
 -- Throughput: 93354 runs/sec, Load: 103 runs[K
 -- Throughput: 93446 runs/sec, Load: 113 runs[K
 -- Throughput: 93173 runs/sec, Load: 124 runs[K
 -- Throughput: 94132 runs/sec, Load: 135 runs[K
 -- Throughput: 93464 runs/sec, Load: 146 runs[K
 -- Throughput: 93613 runs/sec, Load: 156 runs[K
 -- Throughput: 93328 runs/sec, Load: 167 runs[K
 -- Throughput: 92704 runs/sec, Load: 178 runs[K
 -- Throughput: 94261 runs/sec, Load: 189 runs[K
 -- Throughput: 93404 runs/sec, Load: 199 runs[K
 -- Throughput: 92884 runs/sec, Load: 199 runs[K
 -- Throughput: 93517 runs/sec, Load: 199 runs[K
 -- Throughput: 93178 runs/sec, Load: 199 runs[K
 -- Throughput: 92996 runs/sec, Load: 199 runs[K
 -- Throughput: 93890 runs/sec, Load: 199 runs[K
