Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666348
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122845 runs/sec, Load: 14 runs[K
 -- Throughput: 118427 runs/sec, Load: 28 runs[K
 -- Throughput: 133482 runs/sec, Load: 43 runs[K
 -- Throughput: 153590 runs/sec, Load: 60 runs[K
 -- Throughput: 166318 runs/sec, Load: 80 runs[K
 -- Throughput: 147300 runs/sec, Load: 99 runs[K
 -- Throughput: 181280 runs/sec, Load: 120 runs[K
 -- Throughput: 183307 runs/sec, Load: 141 runs[K
 -- Throughput: 187430 runs/sec, Load: 162 runs[K
 -- Throughput: 187996 runs/sec, Load: 184 runs[K
 -- Throughput: 186900 runs/sec, Load: 199 runs[K
 -- Throughput: 188036 runs/sec, Load: 199 runs[K
 -- Throughput: 187953 runs/sec, Load: 199 runs[K
 -- Throughput: 186777 runs/sec, Load: 199 runs[K
 -- Throughput: 187270 runs/sec, Load: 199 runs[K
 -- Throughput: 185639 runs/sec, Load: 12 runs[K
 -- Throughput: 187383 runs/sec, Load: 34 runs[K
 -- Throughput: 186535 runs/sec, Load: 55 runs[K
 -- Throughput: 187274 runs/sec, Load: 77 runs[K
 -- Throughput: 185317 runs/sec, Load: 98 runs[K
 -- Throughput: 185410 runs/sec, Load: 119 runs[K
 -- Throughput: 155268 runs/sec, Load: 140 runs[K
 -- Throughput: 148138 runs/sec, Load: 158 runs[K
 -- Throughput: 146958 runs/sec, Load: 175 runs[K
 -- Throughput: 150190 runs/sec, Load: 192 runs[K
 -- Throughput: 176635 runs/sec, Load: 199 runs[K
 -- Throughput: 187483 runs/sec, Load: 199 runs[K
 -- Throughput: 188967 runs/sec, Load: 199 runs[K
 -- Throughput: 188380 runs/sec, Load: 199 runs[K
 -- Throughput: 187881 runs/sec, Load: 199 runs[K
 -- Throughput: 186070 runs/sec, Load: 20 runs[K
 -- Throughput: 189029 runs/sec, Load: 42 runs[K
 -- Throughput: 152885 runs/sec, Load: 63 runs[K
 -- Throughput: 149166 runs/sec, Load: 81 runs[K
 -- Throughput: 150748 runs/sec, Load: 98 runs[K
 -- Throughput: 149375 runs/sec, Load: 115 runs[K
 -- Throughput: 149863 runs/sec, Load: 132 runs[K
 -- Throughput: 128464 runs/sec, Load: 150 runs[K
 -- Throughput: 95301 runs/sec, Load: 164 runs[K
 -- Throughput: 95699 runs/sec, Load: 175 runs[K
 -- Throughput: 135959 runs/sec, Load: 191 runs[K
 -- Throughput: 154237 runs/sec, Load: 199 runs[K
 -- Throughput: 149992 runs/sec, Load: 199 runs[K
 -- Throughput: 165924 runs/sec, Load: 199 runs[K
 -- Throughput: 187921 runs/sec, Load: 199 runs[K
 -- Throughput: 189094 runs/sec, Load: 199 runs[K
 -- Throughput: 186884 runs/sec, Load: 10 runs[K
 -- Throughput: 187482 runs/sec, Load: 31 runs[K
 -- Throughput: 188749 runs/sec, Load: 53 runs[K
 -- Throughput: 188990 runs/sec, Load: 74 runs[K
