Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653944
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84666 runs/sec, Load: 9 runs[K
 -- Throughput: 84782 runs/sec, Load: 19 runs[K
 -- Throughput: 85410 runs/sec, Load: 29 runs[K
 -- Throughput: 117464 runs/sec, Load: 42 runs[K
 -- Throughput: 111451 runs/sec, Load: 55 runs[K
 -- Throughput: 118424 runs/sec, Load: 69 runs[K
 -- Throughput: 138368 runs/sec, Load: 85 runs[K
 -- Throughput: 139153 runs/sec, Load: 101 runs[K
 -- Throughput: 139260 runs/sec, Load: 117 runs[K
 -- Throughput: 139402 runs/sec, Load: 133 runs[K
 -- Throughput: 138578 runs/sec, Load: 149 runs[K
 -- Throughput: 151253 runs/sec, Load: 166 runs[K
 -- Throughput: 145149 runs/sec, Load: 183 runs[K
 -- Throughput: 178162 runs/sec, Load: 199 runs[K
 -- Throughput: 182469 runs/sec, Load: 199 runs[K
 -- Throughput: 182213 runs/sec, Load: 199 runs[K
 -- Throughput: 183052 runs/sec, Load: 199 runs[K
 -- Throughput: 182271 runs/sec, Load: 199 runs[K
 -- Throughput: 179364 runs/sec, Load: 8 runs[K
 -- Throughput: 179050 runs/sec, Load: 29 runs[K
 -- Throughput: 178095 runs/sec, Load: 49 runs[K
 -- Throughput: 177708 runs/sec, Load: 69 runs[K
 -- Throughput: 178154 runs/sec, Load: 90 runs[K
 -- Throughput: 177073 runs/sec, Load: 110 runs[K
 -- Throughput: 177262 runs/sec, Load: 130 runs[K
 -- Throughput: 158295 runs/sec, Load: 151 runs[K
 -- Throughput: 176302 runs/sec, Load: 171 runs[K
 -- Throughput: 101381 runs/sec, Load: 191 runs[K
 -- Throughput: 93232 runs/sec, Load: 199 runs[K
 -- Throughput: 92568 runs/sec, Load: 199 runs[K
 -- Throughput: 92194 runs/sec, Load: 199 runs[K
 -- Throughput: 91143 runs/sec, Load: 199 runs[K
 -- Throughput: 90754 runs/sec, Load: 199 runs[K
 -- Throughput: 92614 runs/sec, Load: 199 runs[K
 -- Throughput: 92610 runs/sec, Load: 199 runs[K
 -- Throughput: 169459 runs/sec, Load: 199 runs[K
 -- Throughput: 180163 runs/sec, Load: 6 runs[K
 -- Throughput: 178835 runs/sec, Load: 27 runs[K
 -- Throughput: 178342 runs/sec, Load: 47 runs[K
 -- Throughput: 179690 runs/sec, Load: 68 runs[K
 -- Throughput: 179314 runs/sec, Load: 88 runs[K
 -- Throughput: 178428 runs/sec, Load: 109 runs[K
 -- Throughput: 154184 runs/sec, Load: 129 runs[K
 -- Throughput: 178231 runs/sec, Load: 149 runs[K
 -- Throughput: 178972 runs/sec, Load: 170 runs[K
 -- Throughput: 172299 runs/sec, Load: 190 runs[K
 -- Throughput: 128649 runs/sec, Load: 199 runs[K
 -- Throughput: 128502 runs/sec, Load: 199 runs[K
 -- Throughput: 86834 runs/sec, Load: 199 runs[K
 -- Throughput: 92025 runs/sec, Load: 199 runs[K
 -- Throughput: 91897 runs/sec, Load: 199 runs[K
 -- Throughput: 92444 runs/sec, Load: 199 runs[K
 -- Throughput: 92764 runs/sec, Load: 199 runs[K
 -- Throughput: 92627 runs/sec, Load: 199 runs[K
 -- Throughput: 91804 runs/sec, Load: 3 runs[K
 -- Throughput: 90820 runs/sec, Load: 13 runs[K
 -- Throughput: 125209 runs/sec, Load: 28 runs[K
 -- Throughput: 146421 runs/sec, Load: 44 runs[K
 -- Throughput: 145894 runs/sec, Load: 61 runs[K
 -- Throughput: 145741 runs/sec, Load: 78 runs[K
 -- Throughput: 146059 runs/sec, Load: 94 runs[K
 -- Throughput: 145896 runs/sec, Load: 111 runs[K
 -- Throughput: 145686 runs/sec, Load: 128 runs[K
 -- Throughput: 145605 runs/sec, Load: 145 runs[K
 -- Throughput: 145760 runs/sec, Load: 161 runs[K
 -- Throughput: 145688 runs/sec, Load: 178 runs[K
 -- Throughput: 145796 runs/sec, Load: 195 runs[K
 -- Throughput: 146069 runs/sec, Load: 199 runs[K
 -- Throughput: 131216 runs/sec, Load: 199 runs[K
 -- Throughput: 115589 runs/sec, Load: 199 runs[K
 -- Throughput: 128238 runs/sec, Load: 199 runs[K
 -- Throughput: 128247 runs/sec, Load: 199 runs[K
 -- Throughput: 129167 runs/sec, Load: 199 runs[K
 -- Throughput: 128296 runs/sec, Load: 2 runs[K
 -- Throughput: 127032 runs/sec, Load: 16 runs[K
 -- Throughput: 127935 runs/sec, Load: 31 runs[K
 -- Throughput: 127972 runs/sec, Load: 46 runs[K
 -- Throughput: 128508 runs/sec, Load: 60 runs[K
 -- Throughput: 161545 runs/sec, Load: 79 runs[K
 -- Throughput: 177334 runs/sec, Load: 99 runs[K
 -- Throughput: 176838 runs/sec, Load: 119 runs[K
 -- Throughput: 177467 runs/sec, Load: 140 runs[K
 -- Throughput: 176831 runs/sec, Load: 160 runs[K
 -- Throughput: 177399 runs/sec, Load: 180 runs[K
 -- Throughput: 177877 runs/sec, Load: 199 runs[K
 -- Throughput: 183855 runs/sec, Load: 199 runs[K
 -- Throughput: 183997 runs/sec, Load: 199 runs[K
 -- Throughput: 183019 runs/sec, Load: 199 runs[K
 -- Throughput: 183831 runs/sec, Load: 199 runs[K
 -- Throughput: 179502 runs/sec, Load: 6 runs[K
 -- Throughput: 175666 runs/sec, Load: 26 runs[K
 -- Throughput: 151009 runs/sec, Load: 46 runs[K
 -- Throughput: 126882 runs/sec, Load: 64 runs[K
 -- Throughput: 127891 runs/sec, Load: 78 runs[K
 -- Throughput: 127891 runs/sec, Load: 93 runs[K
 -- Throughput: 128220 runs/sec, Load: 107 runs[K
 -- Throughput: 128228 runs/sec, Load: 122 runs[K
 -- Throughput: 127961 runs/sec, Load: 137 runs[K
 -- Throughput: 127886 runs/sec, Load: 151 runs[K
 -- Throughput: 128528 runs/sec, Load: 166 runs[K
 -- Throughput: 161428 runs/sec, Load: 185 runs[K
 -- Throughput: 176418 runs/sec, Load: 199 runs[K
 -- Throughput: 178223 runs/sec, Load: 199 runs[K
 -- Throughput: 178977 runs/sec, Load: 199 runs[K
 -- Throughput: 178778 runs/sec, Load: 199 runs[K
 -- Throughput: 179312 runs/sec, Load: 199 runs[K
 -- Throughput: 178015 runs/sec, Load: 7 runs[K
 -- Throughput: 177106 runs/sec, Load: 27 runs[K
 -- Throughput: 177554 runs/sec, Load: 48 runs[K
 -- Throughput: 178305 runs/sec, Load: 68 runs[K
 -- Throughput: 178331 runs/sec, Load: 89 runs[K
 -- Throughput: 176574 runs/sec, Load: 109 runs[K
 -- Throughput: 177075 runs/sec, Load: 129 runs[K
 -- Throughput: 153668 runs/sec, Load: 149 runs[K
 -- Throughput: 135616 runs/sec, Load: 167 runs[K
 -- Throughput: 127727 runs/sec, Load: 182 runs[K
 -- Throughput: 128290 runs/sec, Load: 197 runs[K
 -- Throughput: 128843 runs/sec, Load: 199 runs[K
 -- Throughput: 129136 runs/sec, Load: 199 runs[K
 -- Throughput: 129050 runs/sec, Load: 199 runs[K
 -- Throughput: 129083 runs/sec, Load: 199 runs[K
 -- Throughput: 129106 runs/sec, Load: 199 runs[K
 -- Throughput: 171002 runs/sec, Load: 199 runs[K
 -- Throughput: 177175 runs/sec, Load: 11 runs[K
 -- Throughput: 176120 runs/sec, Load: 31 runs[K
 -- Throughput: 176662 runs/sec, Load: 51 runs[K
 -- Throughput: 162700 runs/sec, Load: 71 runs[K
 -- Throughput: 174873 runs/sec, Load: 91 runs[K
 -- Throughput: 175849 runs/sec, Load: 111 runs[K
 -- Throughput: 175832 runs/sec, Load: 132 runs[K
 -- Throughput: 174523 runs/sec, Load: 152 runs[K
 -- Throughput: 175713 runs/sec, Load: 172 runs[K
