Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189480 runs/sec, Load: 21 runs[K
 -- Throughput: 190367 runs/sec, Load: 43 runs[K
 -- Throughput: 191039 runs/sec, Load: 65 runs[K
 -- Throughput: 189172 runs/sec, Load: 87 runs[K
 -- Throughput: 192238 runs/sec, Load: 109 runs[K
 -- Throughput: 193273 runs/sec, Load: 131 runs[K
 -- Throughput: 192667 runs/sec, Load: 153 runs[K
 -- Throughput: 191707 runs/sec, Load: 175 runs[K
 -- Throughput: 191256 runs/sec, Load: 197 runs[K
 -- Throughput: 195279 runs/sec, Load: 199 runs[K
 -- Throughput: 199788 runs/sec, Load: 199 runs[K
 -- Throughput: 198295 runs/sec, Load: 199 runs[K
 -- Throughput: 198779 runs/sec, Load: 199 runs[K
 -- Throughput: 195220 runs/sec, Load: 10 runs[K
 -- Throughput: 191603 runs/sec, Load: 33 runs[K
 -- Throughput: 192050 runs/sec, Load: 54 runs[K
 -- Throughput: 193031 runs/sec, Load: 77 runs[K
 -- Throughput: 193724 runs/sec, Load: 99 runs[K
 -- Throughput: 192596 runs/sec, Load: 121 runs[K
 -- Throughput: 193242 runs/sec, Load: 143 runs[K
 -- Throughput: 194212 runs/sec, Load: 165 runs[K
 -- Throughput: 192884 runs/sec, Load: 187 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 196334 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 195323 runs/sec, Load: 199 runs[K
 -- Throughput: 196983 runs/sec, Load: 0 runs[K
 -- Throughput: 191339 runs/sec, Load: 22 runs[K
 -- Throughput: 194050 runs/sec, Load: 45 runs[K
 -- Throughput: 192121 runs/sec, Load: 67 runs[K
 -- Throughput: 192595 runs/sec, Load: 89 runs[K
 -- Throughput: 194128 runs/sec, Load: 111 runs[K
 -- Throughput: 192706 runs/sec, Load: 133 runs[K
 -- Throughput: 193110 runs/sec, Load: 155 runs[K
 -- Throughput: 194088 runs/sec, Load: 177 runs[K
 -- Throughput: 193967 runs/sec, Load: 199 runs[K
 -- Throughput: 195931 runs/sec, Load: 199 runs[K
 -- Throughput: 195569 runs/sec, Load: 199 runs[K
 -- Throughput: 195301 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 199 runs[K
