Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073104
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257875 runs/sec, Load: 29 runs[K
 -- Throughput: 258283 runs/sec, Load: 59 runs[K
 -- Throughput: 259581 runs/sec, Load: 88 runs[K
 -- Throughput: 259500 runs/sec, Load: 118 runs[K
 -- Throughput: 259125 runs/sec, Load: 148 runs[K
 -- Throughput: 259717 runs/sec, Load: 177 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 259749 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259694 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 26 runs[K
 -- Throughput: 258867 runs/sec, Load: 56 runs[K
 -- Throughput: 258862 runs/sec, Load: 85 runs[K
 -- Throughput: 258615 runs/sec, Load: 115 runs[K
 -- Throughput: 258785 runs/sec, Load: 145 runs[K
 -- Throughput: 258357 runs/sec, Load: 174 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 259824 runs/sec, Load: 199 runs[K
 -- Throughput: 260460 runs/sec, Load: 199 runs[K
 -- Throughput: 259502 runs/sec, Load: 23 runs[K
 -- Throughput: 258332 runs/sec, Load: 53 runs[K
 -- Throughput: 258883 runs/sec, Load: 82 runs[K
 -- Throughput: 258184 runs/sec, Load: 112 runs[K
 -- Throughput: 258738 runs/sec, Load: 141 runs[K
 -- Throughput: 258845 runs/sec, Load: 171 runs[K
 -- Throughput: 258286 runs/sec, Load: 199 runs[K
 -- Throughput: 259663 runs/sec, Load: 199 runs[K
 -- Throughput: 260628 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 20 runs[K
 -- Throughput: 258118 runs/sec, Load: 49 runs[K
 -- Throughput: 257890 runs/sec, Load: 79 runs[K
 -- Throughput: 257505 runs/sec, Load: 108 runs[K
 -- Throughput: 258261 runs/sec, Load: 138 runs[K
 -- Throughput: 258376 runs/sec, Load: 168 runs[K
 -- Throughput: 258332 runs/sec, Load: 197 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 259838 runs/sec, Load: 199 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 258505 runs/sec, Load: 16 runs[K
 -- Throughput: 258362 runs/sec, Load: 46 runs[K
 -- Throughput: 258925 runs/sec, Load: 75 runs[K
 -- Throughput: 258873 runs/sec, Load: 105 runs[K
 -- Throughput: 258660 runs/sec, Load: 134 runs[K
 -- Throughput: 259156 runs/sec, Load: 164 runs[K
 -- Throughput: 259131 runs/sec, Load: 194 runs[K
 -- Throughput: 259702 runs/sec, Load: 199 runs[K
