Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073472
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258842 runs/sec, Load: 29 runs[K
 -- Throughput: 259870 runs/sec, Load: 59 runs[K
 -- Throughput: 260020 runs/sec, Load: 89 runs[K
 -- Throughput: 259514 runs/sec, Load: 118 runs[K
 -- Throughput: 259676 runs/sec, Load: 148 runs[K
 -- Throughput: 259878 runs/sec, Load: 178 runs[K
 -- Throughput: 260543 runs/sec, Load: 199 runs[K
 -- Throughput: 260957 runs/sec, Load: 199 runs[K
 -- Throughput: 261381 runs/sec, Load: 199 runs[K
 -- Throughput: 260578 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 27 runs[K
 -- Throughput: 258995 runs/sec, Load: 57 runs[K
 -- Throughput: 258932 runs/sec, Load: 86 runs[K
 -- Throughput: 259212 runs/sec, Load: 116 runs[K
 -- Throughput: 258232 runs/sec, Load: 146 runs[K
 -- Throughput: 258026 runs/sec, Load: 175 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 259314 runs/sec, Load: 199 runs[K
 -- Throughput: 259349 runs/sec, Load: 199 runs[K
 -- Throughput: 260302 runs/sec, Load: 199 runs[K
 -- Throughput: 257908 runs/sec, Load: 24 runs[K
 -- Throughput: 257528 runs/sec, Load: 53 runs[K
 -- Throughput: 257754 runs/sec, Load: 83 runs[K
 -- Throughput: 257837 runs/sec, Load: 112 runs[K
 -- Throughput: 257349 runs/sec, Load: 142 runs[K
 -- Throughput: 257850 runs/sec, Load: 171 runs[K
 -- Throughput: 257621 runs/sec, Load: 199 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 199 runs[K
 -- Throughput: 259351 runs/sec, Load: 199 runs[K
 -- Throughput: 259064 runs/sec, Load: 20 runs[K
 -- Throughput: 258115 runs/sec, Load: 49 runs[K
 -- Throughput: 258544 runs/sec, Load: 79 runs[K
 -- Throughput: 258455 runs/sec, Load: 108 runs[K
 -- Throughput: 258234 runs/sec, Load: 138 runs[K
 -- Throughput: 257375 runs/sec, Load: 167 runs[K
 -- Throughput: 257199 runs/sec, Load: 197 runs[K
 -- Throughput: 258561 runs/sec, Load: 199 runs[K
 -- Throughput: 258858 runs/sec, Load: 199 runs[K
 -- Throughput: 258722 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 15 runs[K
 -- Throughput: 259099 runs/sec, Load: 45 runs[K
 -- Throughput: 259194 runs/sec, Load: 75 runs[K
 -- Throughput: 258685 runs/sec, Load: 104 runs[K
 -- Throughput: 258967 runs/sec, Load: 134 runs[K
 -- Throughput: 258118 runs/sec, Load: 164 runs[K
 -- Throughput: 257033 runs/sec, Load: 193 runs[K
 -- Throughput: 258748 runs/sec, Load: 199 runs[K
 -- Throughput: 259125 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 258370 runs/sec, Load: 12 runs[K
 -- Throughput: 257474 runs/sec, Load: 41 runs[K
 -- Throughput: 257607 runs/sec, Load: 71 runs[K
 -- Throughput: 257575 runs/sec, Load: 100 runs[K
 -- Throughput: 257269 runs/sec, Load: 130 runs[K
 -- Throughput: 257349 runs/sec, Load: 159 runs[K
 -- Throughput: 258097 runs/sec, Load: 189 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 259471 runs/sec, Load: 8 runs[K
 -- Throughput: 258522 runs/sec, Load: 37 runs[K
 -- Throughput: 258808 runs/sec, Load: 67 runs[K
 -- Throughput: 258492 runs/sec, Load: 97 runs[K
 -- Throughput: 257737 runs/sec, Load: 126 runs[K
 -- Throughput: 257803 runs/sec, Load: 156 runs[K
 -- Throughput: 257337 runs/sec, Load: 185 runs[K
 -- Throughput: 258604 runs/sec, Load: 199 runs[K
 -- Throughput: 259360 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259461 runs/sec, Load: 4 runs[K
 -- Throughput: 257498 runs/sec, Load: 34 runs[K
 -- Throughput: 257521 runs/sec, Load: 63 runs[K
 -- Throughput: 256864 runs/sec, Load: 93 runs[K
 -- Throughput: 256863 runs/sec, Load: 122 runs[K
 -- Throughput: 257307 runs/sec, Load: 151 runs[K
 -- Throughput: 257155 runs/sec, Load: 181 runs[K
 -- Throughput: 257965 runs/sec, Load: 199 runs[K
 -- Throughput: 258889 runs/sec, Load: 199 runs[K
 -- Throughput: 258857 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 257243 runs/sec, Load: 29 runs[K
 -- Throughput: 256341 runs/sec, Load: 58 runs[K
 -- Throughput: 256523 runs/sec, Load: 88 runs[K
 -- Throughput: 256799 runs/sec, Load: 117 runs[K
 -- Throughput: 257040 runs/sec, Load: 146 runs[K
 -- Throughput: 257313 runs/sec, Load: 176 runs[K
 -- Throughput: 257299 runs/sec, Load: 199 runs[K
 -- Throughput: 258672 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 258064 runs/sec, Load: 199 runs[K
 -- Throughput: 257315 runs/sec, Load: 24 runs[K
 -- Throughput: 256280 runs/sec, Load: 53 runs[K
 -- Throughput: 256107 runs/sec, Load: 82 runs[K
 -- Throughput: 256617 runs/sec, Load: 112 runs[K
 -- Throughput: 257135 runs/sec, Load: 141 runs[K
 -- Throughput: 256687 runs/sec, Load: 170 runs[K
 -- Throughput: 256127 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 199 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 258849 runs/sec, Load: 199 runs[K
 -- Throughput: 257257 runs/sec, Load: 18 runs[K
 -- Throughput: 257021 runs/sec, Load: 48 runs[K
 -- Throughput: 256709 runs/sec, Load: 77 runs[K
 -- Throughput: 257386 runs/sec, Load: 107 runs[K
 -- Throughput: 257071 runs/sec, Load: 136 runs[K
 -- Throughput: 256083 runs/sec, Load: 166 runs[K
 -- Throughput: 256783 runs/sec, Load: 195 runs[K
 -- Throughput: 258015 runs/sec, Load: 199 runs[K
 -- Throughput: 258022 runs/sec, Load: 199 runs[K
 -- Throughput: 258661 runs/sec, Load: 199 runs[K
 -- Throughput: 258088 runs/sec, Load: 13 runs[K
 -- Throughput: 257966 runs/sec, Load: 43 runs[K
 -- Throughput: 257509 runs/sec, Load: 72 runs[K
 -- Throughput: 257917 runs/sec, Load: 102 runs[K
 -- Throughput: 257745 runs/sec, Load: 131 runs[K
 -- Throughput: 257627 runs/sec, Load: 161 runs[K
 -- Throughput: 258049 runs/sec, Load: 190 runs[K
 -- Throughput: 258871 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 258628 runs/sec, Load: 199 runs[K
 -- Throughput: 258378 runs/sec, Load: 9 runs[K
 -- Throughput: 257765 runs/sec, Load: 38 runs[K
 -- Throughput: 257073 runs/sec, Load: 68 runs[K
 -- Throughput: 257231 runs/sec, Load: 97 runs[K
 -- Throughput: 257701 runs/sec, Load: 127 runs[K
 -- Throughput: 257531 runs/sec, Load: 156 runs[K
 -- Throughput: 257464 runs/sec, Load: 186 runs[K
 -- Throughput: 258054 runs/sec, Load: 199 runs[K
 -- Throughput: 258843 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 199 runs[K
 -- Throughput: 258527 runs/sec, Load: 4 runs[K
 -- Throughput: 256971 runs/sec, Load: 34 runs[K
 -- Throughput: 256610 runs/sec, Load: 63 runs[K
 -- Throughput: 256344 runs/sec, Load: 92 runs[K
