Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074932
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 253134 runs/sec, Load: 28 runs[K
 -- Throughput: 252783 runs/sec, Load: 57 runs[K
 -- Throughput: 253566 runs/sec, Load: 86 runs[K
 -- Throughput: 253119 runs/sec, Load: 115 runs[K
 -- Throughput: 253384 runs/sec, Load: 144 runs[K
 -- Throughput: 253650 runs/sec, Load: 173 runs[K
 -- Throughput: 253795 runs/sec, Load: 199 runs[K
 -- Throughput: 254484 runs/sec, Load: 199 runs[K
 -- Throughput: 254427 runs/sec, Load: 199 runs[K
 -- Throughput: 254210 runs/sec, Load: 199 runs[K
 -- Throughput: 253058 runs/sec, Load: 19 runs[K
 -- Throughput: 252444 runs/sec, Load: 48 runs[K
 -- Throughput: 252960 runs/sec, Load: 77 runs[K
 -- Throughput: 252261 runs/sec, Load: 106 runs[K
 -- Throughput: 252678 runs/sec, Load: 135 runs[K
 -- Throughput: 252642 runs/sec, Load: 164 runs[K
 -- Throughput: 252966 runs/sec, Load: 193 runs[K
 -- Throughput: 253464 runs/sec, Load: 199 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 253840 runs/sec, Load: 199 runs[K
 -- Throughput: 253488 runs/sec, Load: 9 runs[K
 -- Throughput: 252285 runs/sec, Load: 38 runs[K
 -- Throughput: 252107 runs/sec, Load: 67 runs[K
 -- Throughput: 253026 runs/sec, Load: 96 runs[K
 -- Throughput: 252635 runs/sec, Load: 125 runs[K
 -- Throughput: 252548 runs/sec, Load: 153 runs[K
 -- Throughput: 252436 runs/sec, Load: 182 runs[K
 -- Throughput: 252960 runs/sec, Load: 199 runs[K
 -- Throughput: 253778 runs/sec, Load: 199 runs[K
 -- Throughput: 253976 runs/sec, Load: 199 runs[K
 -- Throughput: 253888 runs/sec, Load: 199 runs[K
 -- Throughput: 252443 runs/sec, Load: 27 runs[K
 -- Throughput: 252543 runs/sec, Load: 56 runs[K
 -- Throughput: 252503 runs/sec, Load: 85 runs[K
 -- Throughput: 252753 runs/sec, Load: 114 runs[K
 -- Throughput: 252167 runs/sec, Load: 143 runs[K
 -- Throughput: 252723 runs/sec, Load: 172 runs[K
 -- Throughput: 252759 runs/sec, Load: 199 runs[K
 -- Throughput: 253468 runs/sec, Load: 199 runs[K
 -- Throughput: 253812 runs/sec, Load: 199 runs[K
 -- Throughput: 253898 runs/sec, Load: 199 runs[K
 -- Throughput: 253217 runs/sec, Load: 17 runs[K
 -- Throughput: 252804 runs/sec, Load: 46 runs[K
 -- Throughput: 252806 runs/sec, Load: 75 runs[K
