Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072982
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258854 runs/sec, Load: 29 runs[K
 -- Throughput: 258839 runs/sec, Load: 59 runs[K
 -- Throughput: 259001 runs/sec, Load: 88 runs[K
 -- Throughput: 258700 runs/sec, Load: 118 runs[K
 -- Throughput: 258501 runs/sec, Load: 148 runs[K
 -- Throughput: 258681 runs/sec, Load: 177 runs[K
 -- Throughput: 258839 runs/sec, Load: 199 runs[K
 -- Throughput: 260097 runs/sec, Load: 199 runs[K
 -- Throughput: 260088 runs/sec, Load: 199 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 258153 runs/sec, Load: 26 runs[K
 -- Throughput: 258018 runs/sec, Load: 56 runs[K
 -- Throughput: 258509 runs/sec, Load: 85 runs[K
 -- Throughput: 258442 runs/sec, Load: 115 runs[K
 -- Throughput: 258625 runs/sec, Load: 144 runs[K
 -- Throughput: 257948 runs/sec, Load: 174 runs[K
 -- Throughput: 258884 runs/sec, Load: 199 runs[K
 -- Throughput: 260893 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 260435 runs/sec, Load: 199 runs[K
 -- Throughput: 259169 runs/sec, Load: 23 runs[K
 -- Throughput: 258865 runs/sec, Load: 52 runs[K
 -- Throughput: 258923 runs/sec, Load: 82 runs[K
 -- Throughput: 258549 runs/sec, Load: 112 runs[K
 -- Throughput: 258302 runs/sec, Load: 141 runs[K
 -- Throughput: 257641 runs/sec, Load: 171 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 199 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 258693 runs/sec, Load: 20 runs[K
 -- Throughput: 257643 runs/sec, Load: 49 runs[K
 -- Throughput: 257137 runs/sec, Load: 79 runs[K
 -- Throughput: 257845 runs/sec, Load: 108 runs[K
 -- Throughput: 258154 runs/sec, Load: 138 runs[K
 -- Throughput: 257953 runs/sec, Load: 167 runs[K
 -- Throughput: 259308 runs/sec, Load: 197 runs[K
 -- Throughput: 260863 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 260401 runs/sec, Load: 199 runs[K
 -- Throughput: 259576 runs/sec, Load: 16 runs[K
 -- Throughput: 258522 runs/sec, Load: 46 runs[K
 -- Throughput: 258463 runs/sec, Load: 76 runs[K
 -- Throughput: 258288 runs/sec, Load: 105 runs[K
 -- Throughput: 258095 runs/sec, Load: 135 runs[K
 -- Throughput: 258561 runs/sec, Load: 164 runs[K
 -- Throughput: 258473 runs/sec, Load: 194 runs[K
 -- Throughput: 260389 runs/sec, Load: 199 runs[K
 -- Throughput: 260692 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 199 runs[K
 -- Throughput: 259992 runs/sec, Load: 13 runs[K
 -- Throughput: 258116 runs/sec, Load: 43 runs[K
 -- Throughput: 258101 runs/sec, Load: 73 runs[K
 -- Throughput: 257942 runs/sec, Load: 102 runs[K
 -- Throughput: 258407 runs/sec, Load: 132 runs[K
 -- Throughput: 258754 runs/sec, Load: 161 runs[K
 -- Throughput: 258219 runs/sec, Load: 191 runs[K
 -- Throughput: 260774 runs/sec, Load: 199 runs[K
 -- Throughput: 261324 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 10 runs[K
 -- Throughput: 258803 runs/sec, Load: 40 runs[K
 -- Throughput: 258289 runs/sec, Load: 70 runs[K
 -- Throughput: 258190 runs/sec, Load: 99 runs[K
 -- Throughput: 257869 runs/sec, Load: 129 runs[K
 -- Throughput: 258170 runs/sec, Load: 159 runs[K
 -- Throughput: 258660 runs/sec, Load: 188 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 261012 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 8 runs[K
 -- Throughput: 257874 runs/sec, Load: 37 runs[K
 -- Throughput: 257915 runs/sec, Load: 67 runs[K
 -- Throughput: 258483 runs/sec, Load: 96 runs[K
 -- Throughput: 258566 runs/sec, Load: 126 runs[K
 -- Throughput: 258784 runs/sec, Load: 156 runs[K
 -- Throughput: 258234 runs/sec, Load: 185 runs[K
 -- Throughput: 259656 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 260250 runs/sec, Load: 199 runs[K
 -- Throughput: 260060 runs/sec, Load: 4 runs[K
 -- Throughput: 257556 runs/sec, Load: 34 runs[K
 -- Throughput: 258079 runs/sec, Load: 64 runs[K
 -- Throughput: 258673 runs/sec, Load: 93 runs[K
 -- Throughput: 258977 runs/sec, Load: 123 runs[K
 -- Throughput: 258211 runs/sec, Load: 152 runs[K
 -- Throughput: 258807 runs/sec, Load: 182 runs[K
 -- Throughput: 259704 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 199 runs[K
 -- Throughput: 260714 runs/sec, Load: 199 runs[K
 -- Throughput: 260641 runs/sec, Load: 1 runs[K
 -- Throughput: 258017 runs/sec, Load: 31 runs[K
 -- Throughput: 258074 runs/sec, Load: 61 runs[K
 -- Throughput: 258145 runs/sec, Load: 90 runs[K
 -- Throughput: 258337 runs/sec, Load: 120 runs[K
 -- Throughput: 258569 runs/sec, Load: 149 runs[K
 -- Throughput: 258510 runs/sec, Load: 179 runs[K
 -- Throughput: 259069 runs/sec, Load: 199 runs[K
 -- Throughput: 260310 runs/sec, Load: 199 runs[K
 -- Throughput: 261091 runs/sec, Load: 199 runs[K
