Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072738
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259572 runs/sec, Load: 29 runs[K
 -- Throughput: 259419 runs/sec, Load: 59 runs[K
 -- Throughput: 261497 runs/sec, Load: 89 runs[K
 -- Throughput: 259696 runs/sec, Load: 119 runs[K
 -- Throughput: 261258 runs/sec, Load: 149 runs[K
 -- Throughput: 260739 runs/sec, Load: 179 runs[K
 -- Throughput: 259768 runs/sec, Load: 199 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 261718 runs/sec, Load: 199 runs[K
 -- Throughput: 261534 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 28 runs[K
 -- Throughput: 259372 runs/sec, Load: 58 runs[K
 -- Throughput: 259208 runs/sec, Load: 87 runs[K
 -- Throughput: 258872 runs/sec, Load: 117 runs[K
 -- Throughput: 259758 runs/sec, Load: 147 runs[K
 -- Throughput: 259955 runs/sec, Load: 177 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261416 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 26 runs[K
 -- Throughput: 259704 runs/sec, Load: 56 runs[K
 -- Throughput: 259423 runs/sec, Load: 85 runs[K
 -- Throughput: 257826 runs/sec, Load: 115 runs[K
 -- Throughput: 257551 runs/sec, Load: 145 runs[K
 -- Throughput: 257722 runs/sec, Load: 174 runs[K
 -- Throughput: 257892 runs/sec, Load: 199 runs[K
 -- Throughput: 259495 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 199 runs[K
 -- Throughput: 259096 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 22 runs[K
 -- Throughput: 258248 runs/sec, Load: 52 runs[K
 -- Throughput: 260071 runs/sec, Load: 82 runs[K
 -- Throughput: 259992 runs/sec, Load: 112 runs[K
 -- Throughput: 259987 runs/sec, Load: 141 runs[K
 -- Throughput: 260365 runs/sec, Load: 171 runs[K
 -- Throughput: 260490 runs/sec, Load: 199 runs[K
 -- Throughput: 261425 runs/sec, Load: 199 runs[K
 -- Throughput: 261696 runs/sec, Load: 199 runs[K
 -- Throughput: 261574 runs/sec, Load: 199 runs[K
 -- Throughput: 260430 runs/sec, Load: 21 runs[K
 -- Throughput: 260334 runs/sec, Load: 50 runs[K
 -- Throughput: 260047 runs/sec, Load: 80 runs[K
 -- Throughput: 259373 runs/sec, Load: 110 runs[K
 -- Throughput: 260325 runs/sec, Load: 140 runs[K
 -- Throughput: 260295 runs/sec, Load: 170 runs[K
 -- Throughput: 260225 runs/sec, Load: 199 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 260900 runs/sec, Load: 199 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 19 runs[K
 -- Throughput: 259619 runs/sec, Load: 49 runs[K
 -- Throughput: 259745 runs/sec, Load: 78 runs[K
 -- Throughput: 260383 runs/sec, Load: 108 runs[K
 -- Throughput: 259688 runs/sec, Load: 138 runs[K
 -- Throughput: 260062 runs/sec, Load: 168 runs[K
 -- Throughput: 260066 runs/sec, Load: 197 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 261393 runs/sec, Load: 199 runs[K
 -- Throughput: 261624 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 17 runs[K
 -- Throughput: 259100 runs/sec, Load: 47 runs[K
 -- Throughput: 260114 runs/sec, Load: 77 runs[K
 -- Throughput: 259454 runs/sec, Load: 106 runs[K
 -- Throughput: 259395 runs/sec, Load: 136 runs[K
 -- Throughput: 258786 runs/sec, Load: 166 runs[K
 -- Throughput: 259424 runs/sec, Load: 195 runs[K
 -- Throughput: 260393 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 199 runs[K
 -- Throughput: 260027 runs/sec, Load: 15 runs[K
 -- Throughput: 259503 runs/sec, Load: 45 runs[K
 -- Throughput: 259968 runs/sec, Load: 74 runs[K
 -- Throughput: 259805 runs/sec, Load: 104 runs[K
 -- Throughput: 260150 runs/sec, Load: 134 runs[K
 -- Throughput: 260519 runs/sec, Load: 164 runs[K
 -- Throughput: 260157 runs/sec, Load: 193 runs[K
 -- Throughput: 261052 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 260938 runs/sec, Load: 13 runs[K
 -- Throughput: 259190 runs/sec, Load: 43 runs[K
 -- Throughput: 259607 runs/sec, Load: 72 runs[K
 -- Throughput: 260071 runs/sec, Load: 102 runs[K
 -- Throughput: 259746 runs/sec, Load: 132 runs[K
 -- Throughput: 259591 runs/sec, Load: 162 runs[K
 -- Throughput: 259603 runs/sec, Load: 191 runs[K
 -- Throughput: 260684 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 11 runs[K
 -- Throughput: 259567 runs/sec, Load: 41 runs[K
 -- Throughput: 259785 runs/sec, Load: 70 runs[K
 -- Throughput: 259714 runs/sec, Load: 100 runs[K
 -- Throughput: 259505 runs/sec, Load: 130 runs[K
 -- Throughput: 259662 runs/sec, Load: 160 runs[K
 -- Throughput: 260184 runs/sec, Load: 189 runs[K
 -- Throughput: 261134 runs/sec, Load: 199 runs[K
 -- Throughput: 261709 runs/sec, Load: 199 runs[K
 -- Throughput: 261626 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 9 runs[K
 -- Throughput: 259829 runs/sec, Load: 39 runs[K
 -- Throughput: 259836 runs/sec, Load: 69 runs[K
 -- Throughput: 260233 runs/sec, Load: 98 runs[K
 -- Throughput: 260074 runs/sec, Load: 128 runs[K
 -- Throughput: 260186 runs/sec, Load: 158 runs[K
 -- Throughput: 260024 runs/sec, Load: 188 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 261836 runs/sec, Load: 199 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 261185 runs/sec, Load: 7 runs[K
 -- Throughput: 259571 runs/sec, Load: 37 runs[K
 -- Throughput: 260092 runs/sec, Load: 67 runs[K
 -- Throughput: 260153 runs/sec, Load: 97 runs[K
