Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072859
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256974 runs/sec, Load: 29 runs[K
 -- Throughput: 258021 runs/sec, Load: 58 runs[K
 -- Throughput: 258102 runs/sec, Load: 88 runs[K
 -- Throughput: 258304 runs/sec, Load: 118 runs[K
 -- Throughput: 258135 runs/sec, Load: 147 runs[K
 -- Throughput: 258148 runs/sec, Load: 177 runs[K
 -- Throughput: 258529 runs/sec, Load: 199 runs[K
 -- Throughput: 259022 runs/sec, Load: 199 runs[K
 -- Throughput: 258873 runs/sec, Load: 199 runs[K
 -- Throughput: 258363 runs/sec, Load: 199 runs[K
 -- Throughput: 256816 runs/sec, Load: 25 runs[K
 -- Throughput: 257227 runs/sec, Load: 54 runs[K
 -- Throughput: 256982 runs/sec, Load: 84 runs[K
 -- Throughput: 257177 runs/sec, Load: 113 runs[K
 -- Throughput: 257043 runs/sec, Load: 142 runs[K
 -- Throughput: 256799 runs/sec, Load: 172 runs[K
 -- Throughput: 256968 runs/sec, Load: 199 runs[K
 -- Throughput: 258154 runs/sec, Load: 199 runs[K
 -- Throughput: 258829 runs/sec, Load: 199 runs[K
 -- Throughput: 258362 runs/sec, Load: 199 runs[K
 -- Throughput: 257660 runs/sec, Load: 20 runs[K
 -- Throughput: 257466 runs/sec, Load: 49 runs[K
 -- Throughput: 257036 runs/sec, Load: 78 runs[K
 -- Throughput: 257210 runs/sec, Load: 108 runs[K
 -- Throughput: 257131 runs/sec, Load: 137 runs[K
 -- Throughput: 257056 runs/sec, Load: 167 runs[K
 -- Throughput: 256845 runs/sec, Load: 196 runs[K
 -- Throughput: 258074 runs/sec, Load: 199 runs[K
 -- Throughput: 258770 runs/sec, Load: 199 runs[K
 -- Throughput: 258322 runs/sec, Load: 199 runs[K
 -- Throughput: 257990 runs/sec, Load: 14 runs[K
 -- Throughput: 256698 runs/sec, Load: 44 runs[K
 -- Throughput: 256830 runs/sec, Load: 73 runs[K
 -- Throughput: 256839 runs/sec, Load: 103 runs[K
 -- Throughput: 257123 runs/sec, Load: 132 runs[K
 -- Throughput: 257285 runs/sec, Load: 162 runs[K
 -- Throughput: 256879 runs/sec, Load: 191 runs[K
 -- Throughput: 258114 runs/sec, Load: 199 runs[K
 -- Throughput: 258420 runs/sec, Load: 199 runs[K
 -- Throughput: 258135 runs/sec, Load: 199 runs[K
 -- Throughput: 257293 runs/sec, Load: 9 runs[K
 -- Throughput: 256250 runs/sec, Load: 39 runs[K
 -- Throughput: 256666 runs/sec, Load: 68 runs[K
 -- Throughput: 256629 runs/sec, Load: 97 runs[K
 -- Throughput: 255949 runs/sec, Load: 127 runs[K
 -- Throughput: 256326 runs/sec, Load: 156 runs[K
 -- Throughput: 256182 runs/sec, Load: 185 runs[K
 -- Throughput: 257181 runs/sec, Load: 199 runs[K
 -- Throughput: 258019 runs/sec, Load: 199 runs[K
 -- Throughput: 258673 runs/sec, Load: 199 runs[K
 -- Throughput: 257038 runs/sec, Load: 4 runs[K
 -- Throughput: 257512 runs/sec, Load: 33 runs[K
 -- Throughput: 257692 runs/sec, Load: 63 runs[K
 -- Throughput: 257258 runs/sec, Load: 92 runs[K
 -- Throughput: 257689 runs/sec, Load: 122 runs[K
 -- Throughput: 257619 runs/sec, Load: 151 runs[K
 -- Throughput: 257733 runs/sec, Load: 181 runs[K
 -- Throughput: 257185 runs/sec, Load: 199 runs[K
 -- Throughput: 258137 runs/sec, Load: 199 runs[K
 -- Throughput: 258326 runs/sec, Load: 199 runs[K
 -- Throughput: 259085 runs/sec, Load: 199 runs[K
 -- Throughput: 257459 runs/sec, Load: 28 runs[K
 -- Throughput: 257606 runs/sec, Load: 58 runs[K
 -- Throughput: 257993 runs/sec, Load: 87 runs[K
 -- Throughput: 257570 runs/sec, Load: 117 runs[K
 -- Throughput: 257688 runs/sec, Load: 146 runs[K
 -- Throughput: 257733 runs/sec, Load: 176 runs[K
 -- Throughput: 257878 runs/sec, Load: 199 runs[K
 -- Throughput: 258727 runs/sec, Load: 199 runs[K
 -- Throughput: 258647 runs/sec, Load: 199 runs[K
 -- Throughput: 259497 runs/sec, Load: 199 runs[K
 -- Throughput: 257987 runs/sec, Load: 24 runs[K
 -- Throughput: 257636 runs/sec, Load: 54 runs[K
 -- Throughput: 257744 runs/sec, Load: 83 runs[K
 -- Throughput: 257894 runs/sec, Load: 113 runs[K
 -- Throughput: 257631 runs/sec, Load: 142 runs[K
 -- Throughput: 257284 runs/sec, Load: 171 runs[K
 -- Throughput: 256982 runs/sec, Load: 199 runs[K
 -- Throughput: 258793 runs/sec, Load: 199 runs[K
 -- Throughput: 258682 runs/sec, Load: 199 runs[K
 -- Throughput: 258231 runs/sec, Load: 199 runs[K
 -- Throughput: 257366 runs/sec, Load: 19 runs[K
 -- Throughput: 256861 runs/sec, Load: 49 runs[K
 -- Throughput: 257379 runs/sec, Load: 78 runs[K
 -- Throughput: 257190 runs/sec, Load: 108 runs[K
 -- Throughput: 257197 runs/sec, Load: 137 runs[K
 -- Throughput: 257145 runs/sec, Load: 167 runs[K
 -- Throughput: 256976 runs/sec, Load: 196 runs[K
 -- Throughput: 258065 runs/sec, Load: 199 runs[K
 -- Throughput: 258700 runs/sec, Load: 199 runs[K
 -- Throughput: 258771 runs/sec, Load: 199 runs[K
 -- Throughput: 257882 runs/sec, Load: 14 runs[K
 -- Throughput: 257370 runs/sec, Load: 44 runs[K
 -- Throughput: 257412 runs/sec, Load: 73 runs[K
 -- Throughput: 257407 runs/sec, Load: 103 runs[K
 -- Throughput: 257431 runs/sec, Load: 132 runs[K
 -- Throughput: 257467 runs/sec, Load: 162 runs[K
 -- Throughput: 257476 runs/sec, Load: 191 runs[K
 -- Throughput: 258520 runs/sec, Load: 199 runs[K
 -- Throughput: 258767 runs/sec, Load: 199 runs[K
 -- Throughput: 258777 runs/sec, Load: 199 runs[K
 -- Throughput: 258382 runs/sec, Load: 9 runs[K
 -- Throughput: 256837 runs/sec, Load: 39 runs[K
 -- Throughput: 257277 runs/sec, Load: 68 runs[K
 -- Throughput: 257451 runs/sec, Load: 98 runs[K
 -- Throughput: 257196 runs/sec, Load: 127 runs[K
 -- Throughput: 257235 runs/sec, Load: 157 runs[K
 -- Throughput: 256899 runs/sec, Load: 186 runs[K
 -- Throughput: 257924 runs/sec, Load: 199 runs[K
 -- Throughput: 258609 runs/sec, Load: 199 runs[K
 -- Throughput: 258147 runs/sec, Load: 199 runs[K
 -- Throughput: 258402 runs/sec, Load: 5 runs[K
 -- Throughput: 257927 runs/sec, Load: 34 runs[K
 -- Throughput: 257666 runs/sec, Load: 64 runs[K
 -- Throughput: 257136 runs/sec, Load: 93 runs[K
 -- Throughput: 257880 runs/sec, Load: 123 runs[K
 -- Throughput: 258118 runs/sec, Load: 152 runs[K
 -- Throughput: 258091 runs/sec, Load: 182 runs[K
 -- Throughput: 257401 runs/sec, Load: 199 runs[K
 -- Throughput: 259708 runs/sec, Load: 199 runs[K
 -- Throughput: 259651 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 0 runs[K
