Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258321 runs/sec, Load: 29 runs[K
 -- Throughput: 259599 runs/sec, Load: 59 runs[K
 -- Throughput: 259753 runs/sec, Load: 88 runs[K
 -- Throughput: 258255 runs/sec, Load: 118 runs[K
 -- Throughput: 259575 runs/sec, Load: 148 runs[K
 -- Throughput: 258800 runs/sec, Load: 178 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 261304 runs/sec, Load: 199 runs[K
 -- Throughput: 260918 runs/sec, Load: 199 runs[K
 -- Throughput: 261057 runs/sec, Load: 199 runs[K
 -- Throughput: 259139 runs/sec, Load: 27 runs[K
 -- Throughput: 259484 runs/sec, Load: 56 runs[K
 -- Throughput: 259514 runs/sec, Load: 86 runs[K
 -- Throughput: 259389 runs/sec, Load: 116 runs[K
 -- Throughput: 259224 runs/sec, Load: 146 runs[K
 -- Throughput: 259060 runs/sec, Load: 175 runs[K
 -- Throughput: 259296 runs/sec, Load: 199 runs[K
 -- Throughput: 261522 runs/sec, Load: 199 runs[K
 -- Throughput: 261843 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 260055 runs/sec, Load: 24 runs[K
 -- Throughput: 260054 runs/sec, Load: 54 runs[K
 -- Throughput: 259665 runs/sec, Load: 84 runs[K
 -- Throughput: 259733 runs/sec, Load: 114 runs[K
 -- Throughput: 259722 runs/sec, Load: 143 runs[K
 -- Throughput: 259275 runs/sec, Load: 173 runs[K
 -- Throughput: 259657 runs/sec, Load: 199 runs[K
 -- Throughput: 261385 runs/sec, Load: 199 runs[K
 -- Throughput: 261247 runs/sec, Load: 199 runs[K
 -- Throughput: 260777 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 22 runs[K
 -- Throughput: 259173 runs/sec, Load: 52 runs[K
 -- Throughput: 258535 runs/sec, Load: 82 runs[K
 -- Throughput: 258646 runs/sec, Load: 111 runs[K
 -- Throughput: 258612 runs/sec, Load: 141 runs[K
 -- Throughput: 258984 runs/sec, Load: 171 runs[K
 -- Throughput: 258945 runs/sec, Load: 199 runs[K
 -- Throughput: 260961 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 260070 runs/sec, Load: 20 runs[K
 -- Throughput: 259000 runs/sec, Load: 49 runs[K
 -- Throughput: 258413 runs/sec, Load: 79 runs[K
 -- Throughput: 258862 runs/sec, Load: 109 runs[K
 -- Throughput: 259291 runs/sec, Load: 138 runs[K
 -- Throughput: 258141 runs/sec, Load: 168 runs[K
 -- Throughput: 258503 runs/sec, Load: 198 runs[K
 -- Throughput: 260894 runs/sec, Load: 199 runs[K
 -- Throughput: 259357 runs/sec, Load: 199 runs[K
 -- Throughput: 260551 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 17 runs[K
 -- Throughput: 259306 runs/sec, Load: 47 runs[K
 -- Throughput: 258648 runs/sec, Load: 76 runs[K
 -- Throughput: 259183 runs/sec, Load: 106 runs[K
 -- Throughput: 259291 runs/sec, Load: 136 runs[K
 -- Throughput: 259276 runs/sec, Load: 165 runs[K
