Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254987 runs/sec, Load: 29 runs[K
 -- Throughput: 254715 runs/sec, Load: 58 runs[K
 -- Throughput: 255465 runs/sec, Load: 87 runs[K
 -- Throughput: 254809 runs/sec, Load: 116 runs[K
 -- Throughput: 255221 runs/sec, Load: 146 runs[K
 -- Throughput: 255458 runs/sec, Load: 175 runs[K
 -- Throughput: 255059 runs/sec, Load: 199 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 256195 runs/sec, Load: 199 runs[K
 -- Throughput: 256263 runs/sec, Load: 199 runs[K
 -- Throughput: 254531 runs/sec, Load: 21 runs[K
 -- Throughput: 254197 runs/sec, Load: 50 runs[K
 -- Throughput: 254421 runs/sec, Load: 79 runs[K
 -- Throughput: 253894 runs/sec, Load: 109 runs[K
 -- Throughput: 253465 runs/sec, Load: 138 runs[K
 -- Throughput: 253519 runs/sec, Load: 167 runs[K
 -- Throughput: 253123 runs/sec, Load: 196 runs[K
 -- Throughput: 255099 runs/sec, Load: 199 runs[K
 -- Throughput: 255244 runs/sec, Load: 199 runs[K
 -- Throughput: 255458 runs/sec, Load: 199 runs[K
 -- Throughput: 254790 runs/sec, Load: 12 runs[K
 -- Throughput: 253597 runs/sec, Load: 42 runs[K
 -- Throughput: 254332 runs/sec, Load: 71 runs[K
 -- Throughput: 253491 runs/sec, Load: 100 runs[K
 -- Throughput: 253614 runs/sec, Load: 129 runs[K
 -- Throughput: 254050 runs/sec, Load: 158 runs[K
 -- Throughput: 254752 runs/sec, Load: 187 runs[K
 -- Throughput: 255088 runs/sec, Load: 199 runs[K
 -- Throughput: 255369 runs/sec, Load: 199 runs[K
 -- Throughput: 255510 runs/sec, Load: 199 runs[K
 -- Throughput: 255108 runs/sec, Load: 4 runs[K
 -- Throughput: 253394 runs/sec, Load: 33 runs[K
 -- Throughput: 252538 runs/sec, Load: 62 runs[K
 -- Throughput: 252416 runs/sec, Load: 91 runs[K
 -- Throughput: 252760 runs/sec, Load: 120 runs[K
 -- Throughput: 252280 runs/sec, Load: 149 runs[K
 -- Throughput: 252719 runs/sec, Load: 178 runs[K
 -- Throughput: 252740 runs/sec, Load: 199 runs[K
 -- Throughput: 254227 runs/sec, Load: 199 runs[K
 -- Throughput: 254586 runs/sec, Load: 199 runs[K
 -- Throughput: 255378 runs/sec, Load: 199 runs[K
 -- Throughput: 253850 runs/sec, Load: 23 runs[K
 -- Throughput: 253663 runs/sec, Load: 52 runs[K
 -- Throughput: 253683 runs/sec, Load: 81 runs[K
 -- Throughput: 253443 runs/sec, Load: 110 runs[K
 -- Throughput: 253588 runs/sec, Load: 140 runs[K
 -- Throughput: 254019 runs/sec, Load: 169 runs[K
 -- Throughput: 253721 runs/sec, Load: 198 runs[K
 -- Throughput: 255064 runs/sec, Load: 199 runs[K
 -- Throughput: 255118 runs/sec, Load: 199 runs[K
 -- Throughput: 255354 runs/sec, Load: 199 runs[K
 -- Throughput: 253960 runs/sec, Load: 14 runs[K
 -- Throughput: 253287 runs/sec, Load: 44 runs[K
 -- Throughput: 253649 runs/sec, Load: 73 runs[K
 -- Throughput: 254043 runs/sec, Load: 102 runs[K
 -- Throughput: 253430 runs/sec, Load: 131 runs[K
 -- Throughput: 253483 runs/sec, Load: 160 runs[K
 -- Throughput: 253638 runs/sec, Load: 189 runs[K
 -- Throughput: 255920 runs/sec, Load: 199 runs[K
 -- Throughput: 256427 runs/sec, Load: 199 runs[K
 -- Throughput: 256355 runs/sec, Load: 199 runs[K
 -- Throughput: 256070 runs/sec, Load: 6 runs[K
 -- Throughput: 255364 runs/sec, Load: 35 runs[K
 -- Throughput: 255149 runs/sec, Load: 65 runs[K
 -- Throughput: 255162 runs/sec, Load: 94 runs[K
 -- Throughput: 255269 runs/sec, Load: 123 runs[K
 -- Throughput: 254873 runs/sec, Load: 152 runs[K
 -- Throughput: 255064 runs/sec, Load: 181 runs[K
 -- Throughput: 255562 runs/sec, Load: 199 runs[K
 -- Throughput: 256922 runs/sec, Load: 199 runs[K
