Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072504
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257981 runs/sec, Load: 29 runs[K
 -- Throughput: 257834 runs/sec, Load: 59 runs[K
 -- Throughput: 259447 runs/sec, Load: 88 runs[K
 -- Throughput: 258590 runs/sec, Load: 118 runs[K
 -- Throughput: 258788 runs/sec, Load: 148 runs[K
 -- Throughput: 258533 runs/sec, Load: 177 runs[K
 -- Throughput: 257707 runs/sec, Load: 199 runs[K
 -- Throughput: 259041 runs/sec, Load: 199 runs[K
 -- Throughput: 260113 runs/sec, Load: 199 runs[K
 -- Throughput: 259259 runs/sec, Load: 199 runs[K
 -- Throughput: 258255 runs/sec, Load: 26 runs[K
 -- Throughput: 258561 runs/sec, Load: 55 runs[K
 -- Throughput: 258697 runs/sec, Load: 85 runs[K
 -- Throughput: 258492 runs/sec, Load: 114 runs[K
 -- Throughput: 258390 runs/sec, Load: 144 runs[K
 -- Throughput: 258591 runs/sec, Load: 174 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 259631 runs/sec, Load: 199 runs[K
 -- Throughput: 258547 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 22 runs[K
 -- Throughput: 258946 runs/sec, Load: 51 runs[K
 -- Throughput: 258201 runs/sec, Load: 81 runs[K
 -- Throughput: 258910 runs/sec, Load: 111 runs[K
 -- Throughput: 258927 runs/sec, Load: 140 runs[K
 -- Throughput: 259040 runs/sec, Load: 170 runs[K
 -- Throughput: 258383 runs/sec, Load: 199 runs[K
 -- Throughput: 260754 runs/sec, Load: 199 runs[K
 -- Throughput: 259312 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 259467 runs/sec, Load: 19 runs[K
 -- Throughput: 258978 runs/sec, Load: 48 runs[K
 -- Throughput: 258375 runs/sec, Load: 78 runs[K
 -- Throughput: 258143 runs/sec, Load: 108 runs[K
 -- Throughput: 258641 runs/sec, Load: 137 runs[K
 -- Throughput: 258353 runs/sec, Load: 167 runs[K
 -- Throughput: 259045 runs/sec, Load: 197 runs[K
 -- Throughput: 259573 runs/sec, Load: 199 runs[K
 -- Throughput: 259423 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 258665 runs/sec, Load: 15 runs[K
 -- Throughput: 257917 runs/sec, Load: 45 runs[K
 -- Throughput: 258537 runs/sec, Load: 74 runs[K
 -- Throughput: 258750 runs/sec, Load: 104 runs[K
 -- Throughput: 257936 runs/sec, Load: 134 runs[K
 -- Throughput: 258066 runs/sec, Load: 163 runs[K
 -- Throughput: 258553 runs/sec, Load: 193 runs[K
 -- Throughput: 258985 runs/sec, Load: 199 runs[K
 -- Throughput: 259109 runs/sec, Load: 199 runs[K
 -- Throughput: 259509 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 11 runs[K
 -- Throughput: 258449 runs/sec, Load: 41 runs[K
 -- Throughput: 258104 runs/sec, Load: 71 runs[K
 -- Throughput: 257673 runs/sec, Load: 100 runs[K
 -- Throughput: 258352 runs/sec, Load: 130 runs[K
 -- Throughput: 257923 runs/sec, Load: 159 runs[K
 -- Throughput: 258107 runs/sec, Load: 189 runs[K
 -- Throughput: 258916 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259104 runs/sec, Load: 199 runs[K
 -- Throughput: 259232 runs/sec, Load: 7 runs[K
 -- Throughput: 258041 runs/sec, Load: 37 runs[K
 -- Throughput: 258600 runs/sec, Load: 67 runs[K
 -- Throughput: 257671 runs/sec, Load: 96 runs[K
 -- Throughput: 258390 runs/sec, Load: 126 runs[K
 -- Throughput: 258636 runs/sec, Load: 155 runs[K
 -- Throughput: 258324 runs/sec, Load: 185 runs[K
 -- Throughput: 258700 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 259082 runs/sec, Load: 199 runs[K
 -- Throughput: 259346 runs/sec, Load: 4 runs[K
 -- Throughput: 257774 runs/sec, Load: 33 runs[K
 -- Throughput: 258134 runs/sec, Load: 63 runs[K
 -- Throughput: 258708 runs/sec, Load: 93 runs[K
 -- Throughput: 258467 runs/sec, Load: 122 runs[K
 -- Throughput: 259119 runs/sec, Load: 152 runs[K
 -- Throughput: 258789 runs/sec, Load: 181 runs[K
 -- Throughput: 259026 runs/sec, Load: 199 runs[K
 -- Throughput: 259165 runs/sec, Load: 199 runs[K
 -- Throughput: 259457 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 0 runs[K
 -- Throughput: 258864 runs/sec, Load: 30 runs[K
 -- Throughput: 258405 runs/sec, Load: 60 runs[K
 -- Throughput: 258489 runs/sec, Load: 89 runs[K
 -- Throughput: 258766 runs/sec, Load: 119 runs[K
 -- Throughput: 258447 runs/sec, Load: 148 runs[K
 -- Throughput: 257911 runs/sec, Load: 178 runs[K
 -- Throughput: 258649 runs/sec, Load: 199 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 258926 runs/sec, Load: 199 runs[K
 -- Throughput: 258969 runs/sec, Load: 199 runs[K
 -- Throughput: 258284 runs/sec, Load: 26 runs[K
 -- Throughput: 258419 runs/sec, Load: 56 runs[K
 -- Throughput: 258952 runs/sec, Load: 85 runs[K
 -- Throughput: 259032 runs/sec, Load: 115 runs[K
 -- Throughput: 258892 runs/sec, Load: 145 runs[K
 -- Throughput: 259160 runs/sec, Load: 174 runs[K
 -- Throughput: 259130 runs/sec, Load: 199 runs[K
 -- Throughput: 259521 runs/sec, Load: 199 runs[K
 -- Throughput: 259648 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 23 runs[K
 -- Throughput: 258234 runs/sec, Load: 52 runs[K
 -- Throughput: 258735 runs/sec, Load: 82 runs[K
 -- Throughput: 258755 runs/sec, Load: 112 runs[K
 -- Throughput: 258687 runs/sec, Load: 141 runs[K
 -- Throughput: 258542 runs/sec, Load: 171 runs[K
 -- Throughput: 258975 runs/sec, Load: 199 runs[K
 -- Throughput: 259142 runs/sec, Load: 199 runs[K
 -- Throughput: 258751 runs/sec, Load: 199 runs[K
 -- Throughput: 258932 runs/sec, Load: 199 runs[K
 -- Throughput: 258225 runs/sec, Load: 19 runs[K
 -- Throughput: 257567 runs/sec, Load: 49 runs[K
 -- Throughput: 257655 runs/sec, Load: 78 runs[K
 -- Throughput: 258554 runs/sec, Load: 108 runs[K
 -- Throughput: 258510 runs/sec, Load: 137 runs[K
 -- Throughput: 258507 runs/sec, Load: 167 runs[K
 -- Throughput: 258581 runs/sec, Load: 196 runs[K
 -- Throughput: 258302 runs/sec, Load: 199 runs[K
 -- Throughput: 258593 runs/sec, Load: 199 runs[K
 -- Throughput: 259372 runs/sec, Load: 199 runs[K
 -- Throughput: 258666 runs/sec, Load: 15 runs[K
 -- Throughput: 258130 runs/sec, Load: 44 runs[K
 -- Throughput: 257552 runs/sec, Load: 74 runs[K
 -- Throughput: 257872 runs/sec, Load: 104 runs[K
 -- Throughput: 258183 runs/sec, Load: 133 runs[K
 -- Throughput: 258356 runs/sec, Load: 163 runs[K
 -- Throughput: 258518 runs/sec, Load: 192 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 258033 runs/sec, Load: 199 runs[K
 -- Throughput: 257904 runs/sec, Load: 10 runs[K
 -- Throughput: 256758 runs/sec, Load: 40 runs[K
 -- Throughput: 257123 runs/sec, Load: 69 runs[K
 -- Throughput: 256949 runs/sec, Load: 99 runs[K
 -- Throughput: 256596 runs/sec, Load: 128 runs[K
 -- Throughput: 257306 runs/sec, Load: 158 runs[K
 -- Throughput: 257285 runs/sec, Load: 187 runs[K
 -- Throughput: 257459 runs/sec, Load: 199 runs[K
 -- Throughput: 258487 runs/sec, Load: 199 runs[K
 -- Throughput: 258790 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 5 runs[K
 -- Throughput: 257256 runs/sec, Load: 35 runs[K
 -- Throughput: 257222 runs/sec, Load: 64 runs[K
 -- Throughput: 256605 runs/sec, Load: 94 runs[K
 -- Throughput: 258055 runs/sec, Load: 123 runs[K
 -- Throughput: 257070 runs/sec, Load: 153 runs[K
 -- Throughput: 257109 runs/sec, Load: 182 runs[K
 -- Throughput: 257503 runs/sec, Load: 199 runs[K
 -- Throughput: 258305 runs/sec, Load: 199 runs[K
 -- Throughput: 257505 runs/sec, Load: 199 runs[K
 -- Throughput: 257871 runs/sec, Load: 0 runs[K
 -- Throughput: 257100 runs/sec, Load: 30 runs[K
 -- Throughput: 257318 runs/sec, Load: 59 runs[K
 -- Throughput: 256935 runs/sec, Load: 89 runs[K
 -- Throughput: 258064 runs/sec, Load: 118 runs[K
 -- Throughput: 257262 runs/sec, Load: 148 runs[K
 -- Throughput: 257373 runs/sec, Load: 177 runs[K
 -- Throughput: 257487 runs/sec, Load: 199 runs[K
 -- Throughput: 258814 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 199 runs[K
 -- Throughput: 257907 runs/sec, Load: 199 runs[K
 -- Throughput: 257635 runs/sec, Load: 25 runs[K
 -- Throughput: 258026 runs/sec, Load: 54 runs[K
 -- Throughput: 257631 runs/sec, Load: 84 runs[K
 -- Throughput: 257901 runs/sec, Load: 113 runs[K
 -- Throughput: 257705 runs/sec, Load: 143 runs[K
 -- Throughput: 258227 runs/sec, Load: 172 runs[K
 -- Throughput: 257345 runs/sec, Load: 199 runs[K
 -- Throughput: 259444 runs/sec, Load: 199 runs[K
 -- Throughput: 258600 runs/sec, Load: 199 runs[K
 -- Throughput: 258809 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 21 runs[K
 -- Throughput: 258328 runs/sec, Load: 50 runs[K
 -- Throughput: 257875 runs/sec, Load: 80 runs[K
 -- Throughput: 257887 runs/sec, Load: 109 runs[K
 -- Throughput: 258012 runs/sec, Load: 139 runs[K
 -- Throughput: 257259 runs/sec, Load: 168 runs[K
 -- Throughput: 257832 runs/sec, Load: 198 runs[K
 -- Throughput: 259191 runs/sec, Load: 199 runs[K
 -- Throughput: 259024 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 258447 runs/sec, Load: 16 runs[K
 -- Throughput: 257333 runs/sec, Load: 46 runs[K
 -- Throughput: 257249 runs/sec, Load: 75 runs[K
 -- Throughput: 257909 runs/sec, Load: 105 runs[K
 -- Throughput: 257937 runs/sec, Load: 134 runs[K
 -- Throughput: 257444 runs/sec, Load: 164 runs[K
 -- Throughput: 258443 runs/sec, Load: 193 runs[K
 -- Throughput: 258331 runs/sec, Load: 199 runs[K
 -- Throughput: 258621 runs/sec, Load: 199 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 257856 runs/sec, Load: 12 runs[K
 -- Throughput: 257143 runs/sec, Load: 41 runs[K
 -- Throughput: 256864 runs/sec, Load: 71 runs[K
 -- Throughput: 258126 runs/sec, Load: 100 runs[K
 -- Throughput: 258252 runs/sec, Load: 130 runs[K
 -- Throughput: 257787 runs/sec, Load: 159 runs[K
 -- Throughput: 257911 runs/sec, Load: 189 runs[K
 -- Throughput: 258721 runs/sec, Load: 199 runs[K
 -- Throughput: 259121 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 257707 runs/sec, Load: 7 runs[K
 -- Throughput: 257296 runs/sec, Load: 37 runs[K
 -- Throughput: 257241 runs/sec, Load: 66 runs[K
 -- Throughput: 257211 runs/sec, Load: 96 runs[K
 -- Throughput: 257174 runs/sec, Load: 125 runs[K
 -- Throughput: 257627 runs/sec, Load: 155 runs[K
 -- Throughput: 257325 runs/sec, Load: 184 runs[K
 -- Throughput: 258233 runs/sec, Load: 199 runs[K
 -- Throughput: 258624 runs/sec, Load: 199 runs[K
 -- Throughput: 258298 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 2 runs[K
 -- Throughput: 258116 runs/sec, Load: 32 runs[K
 -- Throughput: 258388 runs/sec, Load: 62 runs[K
 -- Throughput: 258098 runs/sec, Load: 91 runs[K
 -- Throughput: 257511 runs/sec, Load: 121 runs[K
 -- Throughput: 258215 runs/sec, Load: 150 runs[K
 -- Throughput: 258358 runs/sec, Load: 180 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 258515 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258079 runs/sec, Load: 28 runs[K
 -- Throughput: 258149 runs/sec, Load: 57 runs[K
 -- Throughput: 258265 runs/sec, Load: 87 runs[K
 -- Throughput: 258197 runs/sec, Load: 116 runs[K
 -- Throughput: 258471 runs/sec, Load: 146 runs[K
 -- Throughput: 258013 runs/sec, Load: 176 runs[K
 -- Throughput: 258190 runs/sec, Load: 199 runs[K
 -- Throughput: 259364 runs/sec, Load: 199 runs[K
