Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256219 runs/sec, Load: 29 runs[K
 -- Throughput: 256344 runs/sec, Load: 58 runs[K
 -- Throughput: 255510 runs/sec, Load: 87 runs[K
 -- Throughput: 255380 runs/sec, Load: 117 runs[K
 -- Throughput: 255734 runs/sec, Load: 146 runs[K
 -- Throughput: 255651 runs/sec, Load: 175 runs[K
 -- Throughput: 255377 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 199 runs[K
 -- Throughput: 256861 runs/sec, Load: 199 runs[K
 -- Throughput: 256864 runs/sec, Load: 199 runs[K
 -- Throughput: 254322 runs/sec, Load: 22 runs[K
 -- Throughput: 255245 runs/sec, Load: 51 runs[K
 -- Throughput: 255045 runs/sec, Load: 80 runs[K
 -- Throughput: 254750 runs/sec, Load: 110 runs[K
 -- Throughput: 254887 runs/sec, Load: 139 runs[K
 -- Throughput: 255715 runs/sec, Load: 168 runs[K
 -- Throughput: 255987 runs/sec, Load: 197 runs[K
 -- Throughput: 257712 runs/sec, Load: 199 runs[K
 -- Throughput: 258005 runs/sec, Load: 199 runs[K
 -- Throughput: 258225 runs/sec, Load: 199 runs[K
 -- Throughput: 256338 runs/sec, Load: 15 runs[K
 -- Throughput: 255888 runs/sec, Load: 45 runs[K
 -- Throughput: 255893 runs/sec, Load: 74 runs[K
 -- Throughput: 256417 runs/sec, Load: 103 runs[K
 -- Throughput: 256244 runs/sec, Load: 133 runs[K
 -- Throughput: 255733 runs/sec, Load: 162 runs[K
 -- Throughput: 255953 runs/sec, Load: 191 runs[K
 -- Throughput: 256904 runs/sec, Load: 199 runs[K
 -- Throughput: 257623 runs/sec, Load: 199 runs[K
 -- Throughput: 257798 runs/sec, Load: 199 runs[K
 -- Throughput: 256701 runs/sec, Load: 9 runs[K
 -- Throughput: 255876 runs/sec, Load: 39 runs[K
 -- Throughput: 255645 runs/sec, Load: 68 runs[K
 -- Throughput: 256095 runs/sec, Load: 97 runs[K
 -- Throughput: 255794 runs/sec, Load: 127 runs[K
 -- Throughput: 256224 runs/sec, Load: 156 runs[K
 -- Throughput: 256120 runs/sec, Load: 185 runs[K
 -- Throughput: 256979 runs/sec, Load: 199 runs[K
 -- Throughput: 258020 runs/sec, Load: 199 runs[K
 -- Throughput: 257998 runs/sec, Load: 199 runs[K
 -- Throughput: 257698 runs/sec, Load: 3 runs[K
 -- Throughput: 255806 runs/sec, Load: 33 runs[K
 -- Throughput: 255991 runs/sec, Load: 62 runs[K
 -- Throughput: 255728 runs/sec, Load: 91 runs[K
 -- Throughput: 255586 runs/sec, Load: 120 runs[K
 -- Throughput: 255511 runs/sec, Load: 150 runs[K
 -- Throughput: 255271 runs/sec, Load: 179 runs[K
 -- Throughput: 256109 runs/sec, Load: 199 runs[K
 -- Throughput: 257808 runs/sec, Load: 199 runs[K
 -- Throughput: 257774 runs/sec, Load: 199 runs[K
 -- Throughput: 257431 runs/sec, Load: 199 runs[K
 -- Throughput: 254916 runs/sec, Load: 26 runs[K
 -- Throughput: 255552 runs/sec, Load: 55 runs[K
 -- Throughput: 255661 runs/sec, Load: 85 runs[K
 -- Throughput: 255470 runs/sec, Load: 114 runs[K
