Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149994 runs/sec, Load: 18 runs[K
 -- Throughput: 126716 runs/sec, Load: 35 runs[K
 -- Throughput: 122180 runs/sec, Load: 50 runs[K
 -- Throughput: 96786 runs/sec, Load: 64 runs[K
 -- Throughput: 95843 runs/sec, Load: 75 runs[K
 -- Throughput: 96615 runs/sec, Load: 86 runs[K
 -- Throughput: 96044 runs/sec, Load: 97 runs[K
 -- Throughput: 96983 runs/sec, Load: 108 runs[K
 -- Throughput: 156192 runs/sec, Load: 126 runs[K
 -- Throughput: 189755 runs/sec, Load: 147 runs[K
 -- Throughput: 189258 runs/sec, Load: 169 runs[K
 -- Throughput: 189928 runs/sec, Load: 191 runs[K
 -- Throughput: 193504 runs/sec, Load: 199 runs[K
 -- Throughput: 195824 runs/sec, Load: 199 runs[K
 -- Throughput: 195507 runs/sec, Load: 199 runs[K
 -- Throughput: 195473 runs/sec, Load: 199 runs[K
 -- Throughput: 193786 runs/sec, Load: 2 runs[K
 -- Throughput: 187152 runs/sec, Load: 25 runs[K
 -- Throughput: 188698 runs/sec, Load: 46 runs[K
 -- Throughput: 189054 runs/sec, Load: 68 runs[K
 -- Throughput: 190440 runs/sec, Load: 90 runs[K
 -- Throughput: 188119 runs/sec, Load: 111 runs[K
 -- Throughput: 186059 runs/sec, Load: 133 runs[K
 -- Throughput: 188170 runs/sec, Load: 154 runs[K
 -- Throughput: 187235 runs/sec, Load: 176 runs[K
 -- Throughput: 189254 runs/sec, Load: 198 runs[K
 -- Throughput: 194818 runs/sec, Load: 199 runs[K
 -- Throughput: 194570 runs/sec, Load: 199 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 191000 runs/sec, Load: 199 runs[K
 -- Throughput: 191060 runs/sec, Load: 8 runs[K
 -- Throughput: 188379 runs/sec, Load: 30 runs[K
 -- Throughput: 184321 runs/sec, Load: 52 runs[K
 -- Throughput: 188573 runs/sec, Load: 73 runs[K
 -- Throughput: 187624 runs/sec, Load: 95 runs[K
 -- Throughput: 188512 runs/sec, Load: 116 runs[K
 -- Throughput: 190153 runs/sec, Load: 138 runs[K
 -- Throughput: 189507 runs/sec, Load: 160 runs[K
 -- Throughput: 189232 runs/sec, Load: 181 runs[K
 -- Throughput: 189627 runs/sec, Load: 199 runs[K
 -- Throughput: 196186 runs/sec, Load: 199 runs[K
 -- Throughput: 194460 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 166162 runs/sec, Load: 199 runs[K
 -- Throughput: 183522 runs/sec, Load: 14 runs[K
 -- Throughput: 187596 runs/sec, Load: 35 runs[K
 -- Throughput: 186933 runs/sec, Load: 57 runs[K
 -- Throughput: 187176 runs/sec, Load: 78 runs[K
 -- Throughput: 184444 runs/sec, Load: 99 runs[K
 -- Throughput: 184629 runs/sec, Load: 121 runs[K
 -- Throughput: 187042 runs/sec, Load: 142 runs[K
 -- Throughput: 187086 runs/sec, Load: 163 runs[K
 -- Throughput: 184303 runs/sec, Load: 185 runs[K
 -- Throughput: 179942 runs/sec, Load: 199 runs[K
 -- Throughput: 186319 runs/sec, Load: 199 runs[K
 -- Throughput: 193202 runs/sec, Load: 199 runs[K
 -- Throughput: 190245 runs/sec, Load: 199 runs[K
 -- Throughput: 192654 runs/sec, Load: 199 runs[K
 -- Throughput: 189334 runs/sec, Load: 15 runs[K
 -- Throughput: 190686 runs/sec, Load: 37 runs[K
 -- Throughput: 190298 runs/sec, Load: 59 runs[K
 -- Throughput: 190171 runs/sec, Load: 81 runs[K
