Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91995 runs/sec, Load: 10 runs[K
 -- Throughput: 93287 runs/sec, Load: 21 runs[K
 -- Throughput: 93483 runs/sec, Load: 31 runs[K
 -- Throughput: 92675 runs/sec, Load: 42 runs[K
 -- Throughput: 92717 runs/sec, Load: 53 runs[K
 -- Throughput: 91842 runs/sec, Load: 63 runs[K
 -- Throughput: 91851 runs/sec, Load: 74 runs[K
 -- Throughput: 92103 runs/sec, Load: 84 runs[K
 -- Throughput: 119805 runs/sec, Load: 98 runs[K
 -- Throughput: 140386 runs/sec, Load: 114 runs[K
 -- Throughput: 138201 runs/sec, Load: 130 runs[K
 -- Throughput: 165159 runs/sec, Load: 149 runs[K
 -- Throughput: 178057 runs/sec, Load: 169 runs[K
 -- Throughput: 178616 runs/sec, Load: 190 runs[K
 -- Throughput: 178015 runs/sec, Load: 199 runs[K
 -- Throughput: 180774 runs/sec, Load: 199 runs[K
 -- Throughput: 180614 runs/sec, Load: 199 runs[K
 -- Throughput: 179310 runs/sec, Load: 199 runs[K
 -- Throughput: 180452 runs/sec, Load: 199 runs[K
 -- Throughput: 154075 runs/sec, Load: 13 runs[K
 -- Throughput: 123384 runs/sec, Load: 31 runs[K
 -- Throughput: 93787 runs/sec, Load: 45 runs[K
 -- Throughput: 94465 runs/sec, Load: 56 runs[K
 -- Throughput: 93539 runs/sec, Load: 67 runs[K
 -- Throughput: 97785 runs/sec, Load: 78 runs[K
 -- Throughput: 91979 runs/sec, Load: 89 runs[K
 -- Throughput: 92157 runs/sec, Load: 100 runs[K
 -- Throughput: 92856 runs/sec, Load: 110 runs[K
 -- Throughput: 125208 runs/sec, Load: 125 runs[K
 -- Throughput: 177935 runs/sec, Load: 145 runs[K
 -- Throughput: 178014 runs/sec, Load: 165 runs[K
 -- Throughput: 177619 runs/sec, Load: 186 runs[K
 -- Throughput: 178263 runs/sec, Load: 199 runs[K
 -- Throughput: 179078 runs/sec, Load: 199 runs[K
 -- Throughput: 178596 runs/sec, Load: 199 runs[K
 -- Throughput: 178550 runs/sec, Load: 199 runs[K
 -- Throughput: 174290 runs/sec, Load: 199 runs[K
 -- Throughput: 144970 runs/sec, Load: 8 runs[K
 -- Throughput: 152228 runs/sec, Load: 25 runs[K
 -- Throughput: 116321 runs/sec, Load: 43 runs[K
 -- Throughput: 126683 runs/sec, Load: 57 runs[K
 -- Throughput: 126636 runs/sec, Load: 72 runs[K
 -- Throughput: 114509 runs/sec, Load: 86 runs[K
