Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656551
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95378 runs/sec, Load: 10 runs[K
 -- Throughput: 96470 runs/sec, Load: 21 runs[K
 -- Throughput: 95728 runs/sec, Load: 32 runs[K
 -- Throughput: 95618 runs/sec, Load: 43 runs[K
 -- Throughput: 91824 runs/sec, Load: 54 runs[K
 -- Throughput: 86142 runs/sec, Load: 65 runs[K
 -- Throughput: 86018 runs/sec, Load: 75 runs[K
 -- Throughput: 85529 runs/sec, Load: 85 runs[K
 -- Throughput: 86107 runs/sec, Load: 94 runs[K
 -- Throughput: 86074 runs/sec, Load: 104 runs[K
 -- Throughput: 86261 runs/sec, Load: 114 runs[K
 -- Throughput: 86243 runs/sec, Load: 124 runs[K
 -- Throughput: 85880 runs/sec, Load: 134 runs[K
 -- Throughput: 86490 runs/sec, Load: 144 runs[K
 -- Throughput: 162885 runs/sec, Load: 162 runs[K
 -- Throughput: 195475 runs/sec, Load: 185 runs[K
 -- Throughput: 197064 runs/sec, Load: 199 runs[K
 -- Throughput: 200563 runs/sec, Load: 199 runs[K
 -- Throughput: 201178 runs/sec, Load: 199 runs[K
 -- Throughput: 201146 runs/sec, Load: 199 runs[K
 -- Throughput: 201658 runs/sec, Load: 199 runs[K
 -- Throughput: 196100 runs/sec, Load: 22 runs[K
 -- Throughput: 196074 runs/sec, Load: 45 runs[K
 -- Throughput: 196977 runs/sec, Load: 67 runs[K
 -- Throughput: 196081 runs/sec, Load: 90 runs[K
 -- Throughput: 195883 runs/sec, Load: 112 runs[K
 -- Throughput: 195030 runs/sec, Load: 134 runs[K
 -- Throughput: 194594 runs/sec, Load: 157 runs[K
 -- Throughput: 194242 runs/sec, Load: 179 runs[K
 -- Throughput: 194567 runs/sec, Load: 199 runs[K
 -- Throughput: 196530 runs/sec, Load: 199 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 129263 runs/sec, Load: 199 runs[K
 -- Throughput: 85920 runs/sec, Load: 199 runs[K
 -- Throughput: 94711 runs/sec, Load: 199 runs[K
 -- Throughput: 134307 runs/sec, Load: 10 runs[K
 -- Throughput: 170519 runs/sec, Load: 29 runs[K
 -- Throughput: 194331 runs/sec, Load: 52 runs[K
 -- Throughput: 194660 runs/sec, Load: 74 runs[K
 -- Throughput: 114968 runs/sec, Load: 96 runs[K
 -- Throughput: 135651 runs/sec, Load: 112 runs[K
 -- Throughput: 135822 runs/sec, Load: 127 runs[K
 -- Throughput: 135996 runs/sec, Load: 143 runs[K
 -- Throughput: 136037 runs/sec, Load: 158 runs[K
 -- Throughput: 136003 runs/sec, Load: 174 runs[K
 -- Throughput: 156753 runs/sec, Load: 192 runs[K
 -- Throughput: 198474 runs/sec, Load: 199 runs[K
 -- Throughput: 200885 runs/sec, Load: 199 runs[K
 -- Throughput: 201419 runs/sec, Load: 199 runs[K
 -- Throughput: 151617 runs/sec, Load: 199 runs[K
 -- Throughput: 114030 runs/sec, Load: 1 runs[K
 -- Throughput: 195050 runs/sec, Load: 23 runs[K
 -- Throughput: 195823 runs/sec, Load: 45 runs[K
 -- Throughput: 197697 runs/sec, Load: 68 runs[K
 -- Throughput: 196101 runs/sec, Load: 91 runs[K
 -- Throughput: 195090 runs/sec, Load: 113 runs[K
 -- Throughput: 195308 runs/sec, Load: 135 runs[K
 -- Throughput: 195263 runs/sec, Load: 158 runs[K
 -- Throughput: 194876 runs/sec, Load: 180 runs[K
 -- Throughput: 194215 runs/sec, Load: 199 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 196447 runs/sec, Load: 199 runs[K
 -- Throughput: 195328 runs/sec, Load: 15 runs[K
 -- Throughput: 194382 runs/sec, Load: 37 runs[K
 -- Throughput: 195175 runs/sec, Load: 60 runs[K
 -- Throughput: 195260 runs/sec, Load: 82 runs[K
 -- Throughput: 195227 runs/sec, Load: 104 runs[K
 -- Throughput: 194701 runs/sec, Load: 126 runs[K
 -- Throughput: 194936 runs/sec, Load: 149 runs[K
 -- Throughput: 195127 runs/sec, Load: 171 runs[K
 -- Throughput: 195273 runs/sec, Load: 193 runs[K
 -- Throughput: 195086 runs/sec, Load: 199 runs[K
 -- Throughput: 196321 runs/sec, Load: 199 runs[K
 -- Throughput: 196871 runs/sec, Load: 199 runs[K
 -- Throughput: 196620 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 6 runs[K
 -- Throughput: 196348 runs/sec, Load: 28 runs[K
 -- Throughput: 196119 runs/sec, Load: 51 runs[K
 -- Throughput: 196209 runs/sec, Load: 73 runs[K
 -- Throughput: 196705 runs/sec, Load: 95 runs[K
 -- Throughput: 196628 runs/sec, Load: 118 runs[K
 -- Throughput: 196931 runs/sec, Load: 140 runs[K
 -- Throughput: 196810 runs/sec, Load: 163 runs[K
 -- Throughput: 196465 runs/sec, Load: 185 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 198356 runs/sec, Load: 199 runs[K
 -- Throughput: 198427 runs/sec, Load: 199 runs[K
 -- Throughput: 198125 runs/sec, Load: 199 runs[K
 -- Throughput: 142382 runs/sec, Load: 199 runs[K
 -- Throughput: 94860 runs/sec, Load: 15 runs[K
 -- Throughput: 94675 runs/sec, Load: 26 runs[K
 -- Throughput: 94569 runs/sec, Load: 37 runs[K
 -- Throughput: 165146 runs/sec, Load: 55 runs[K
 -- Throughput: 195164 runs/sec, Load: 78 runs[K
 -- Throughput: 193902 runs/sec, Load: 100 runs[K
 -- Throughput: 193952 runs/sec, Load: 122 runs[K
 -- Throughput: 194452 runs/sec, Load: 145 runs[K
 -- Throughput: 194735 runs/sec, Load: 167 runs[K
 -- Throughput: 193581 runs/sec, Load: 189 runs[K
 -- Throughput: 196820 runs/sec, Load: 199 runs[K
 -- Throughput: 197928 runs/sec, Load: 199 runs[K
 -- Throughput: 197199 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 195999 runs/sec, Load: 2 runs[K
