Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119861 runs/sec, Load: 13 runs[K
 -- Throughput: 120385 runs/sec, Load: 27 runs[K
 -- Throughput: 121300 runs/sec, Load: 41 runs[K
 -- Throughput: 120510 runs/sec, Load: 55 runs[K
 -- Throughput: 120385 runs/sec, Load: 68 runs[K
 -- Throughput: 120922 runs/sec, Load: 82 runs[K
 -- Throughput: 120537 runs/sec, Load: 96 runs[K
 -- Throughput: 119943 runs/sec, Load: 110 runs[K
 -- Throughput: 122464 runs/sec, Load: 124 runs[K
 -- Throughput: 120649 runs/sec, Load: 138 runs[K
 -- Throughput: 121323 runs/sec, Load: 152 runs[K
 -- Throughput: 120789 runs/sec, Load: 166 runs[K
 -- Throughput: 121253 runs/sec, Load: 180 runs[K
 -- Throughput: 120326 runs/sec, Load: 193 runs[K
 -- Throughput: 122743 runs/sec, Load: 199 runs[K
 -- Throughput: 124072 runs/sec, Load: 199 runs[K
 -- Throughput: 124176 runs/sec, Load: 199 runs[K
 -- Throughput: 123905 runs/sec, Load: 199 runs[K
 -- Throughput: 123623 runs/sec, Load: 199 runs[K
 -- Throughput: 123553 runs/sec, Load: 199 runs[K
 -- Throughput: 123771 runs/sec, Load: 199 runs[K
 -- Throughput: 120870 runs/sec, Load: 7 runs[K
 -- Throughput: 120278 runs/sec, Load: 20 runs[K
 -- Throughput: 119404 runs/sec, Load: 34 runs[K
 -- Throughput: 119557 runs/sec, Load: 48 runs[K
 -- Throughput: 119560 runs/sec, Load: 62 runs[K
 -- Throughput: 120190 runs/sec, Load: 75 runs[K
 -- Throughput: 119503 runs/sec, Load: 89 runs[K
 -- Throughput: 119567 runs/sec, Load: 103 runs[K
 -- Throughput: 120447 runs/sec, Load: 116 runs[K
 -- Throughput: 119307 runs/sec, Load: 130 runs[K
 -- Throughput: 118543 runs/sec, Load: 144 runs[K
 -- Throughput: 118558 runs/sec, Load: 157 runs[K
 -- Throughput: 118992 runs/sec, Load: 171 runs[K
 -- Throughput: 118735 runs/sec, Load: 185 runs[K
 -- Throughput: 119061 runs/sec, Load: 198 runs[K
 -- Throughput: 122917 runs/sec, Load: 199 runs[K
 -- Throughput: 123021 runs/sec, Load: 199 runs[K
 -- Throughput: 122845 runs/sec, Load: 199 runs[K
 -- Throughput: 124101 runs/sec, Load: 199 runs[K
 -- Throughput: 123915 runs/sec, Load: 199 runs[K
 -- Throughput: 124613 runs/sec, Load: 199 runs[K
 -- Throughput: 124076 runs/sec, Load: 199 runs[K
 -- Throughput: 120381 runs/sec, Load: 11 runs[K
 -- Throughput: 120211 runs/sec, Load: 25 runs[K
 -- Throughput: 120157 runs/sec, Load: 39 runs[K
 -- Throughput: 120515 runs/sec, Load: 53 runs[K
 -- Throughput: 119902 runs/sec, Load: 67 runs[K
 -- Throughput: 120551 runs/sec, Load: 80 runs[K
 -- Throughput: 119828 runs/sec, Load: 94 runs[K
 -- Throughput: 120319 runs/sec, Load: 108 runs[K
 -- Throughput: 120706 runs/sec, Load: 122 runs[K
 -- Throughput: 120458 runs/sec, Load: 135 runs[K
 -- Throughput: 153810 runs/sec, Load: 153 runs[K
 -- Throughput: 111807 runs/sec, Load: 171 runs[K
 -- Throughput: 180065 runs/sec, Load: 191 runs[K
 -- Throughput: 184287 runs/sec, Load: 199 runs[K
 -- Throughput: 186387 runs/sec, Load: 199 runs[K
 -- Throughput: 186261 runs/sec, Load: 199 runs[K
 -- Throughput: 186720 runs/sec, Load: 199 runs[K
 -- Throughput: 186763 runs/sec, Load: 199 runs[K
 -- Throughput: 180760 runs/sec, Load: 19 runs[K
 -- Throughput: 180204 runs/sec, Load: 40 runs[K
 -- Throughput: 179657 runs/sec, Load: 60 runs[K
 -- Throughput: 181442 runs/sec, Load: 81 runs[K
 -- Throughput: 180904 runs/sec, Load: 102 runs[K
 -- Throughput: 180092 runs/sec, Load: 122 runs[K
 -- Throughput: 181549 runs/sec, Load: 143 runs[K
 -- Throughput: 181135 runs/sec, Load: 164 runs[K
 -- Throughput: 180332 runs/sec, Load: 185 runs[K
 -- Throughput: 183569 runs/sec, Load: 199 runs[K
 -- Throughput: 186217 runs/sec, Load: 199 runs[K
 -- Throughput: 186291 runs/sec, Load: 199 runs[K
 -- Throughput: 187437 runs/sec, Load: 199 runs[K
 -- Throughput: 187613 runs/sec, Load: 199 runs[K
 -- Throughput: 182267 runs/sec, Load: 13 runs[K
 -- Throughput: 182323 runs/sec, Load: 33 runs[K
 -- Throughput: 181759 runs/sec, Load: 54 runs[K
 -- Throughput: 181820 runs/sec, Load: 75 runs[K
 -- Throughput: 182146 runs/sec, Load: 96 runs[K
 -- Throughput: 182689 runs/sec, Load: 117 runs[K
 -- Throughput: 182015 runs/sec, Load: 138 runs[K
 -- Throughput: 182653 runs/sec, Load: 158 runs[K
 -- Throughput: 181824 runs/sec, Load: 179 runs[K
 -- Throughput: 181476 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
 -- Throughput: 188664 runs/sec, Load: 199 runs[K
 -- Throughput: 188961 runs/sec, Load: 199 runs[K
 -- Throughput: 184970 runs/sec, Load: 9 runs[K
 -- Throughput: 182142 runs/sec, Load: 30 runs[K
 -- Throughput: 182723 runs/sec, Load: 51 runs[K
 -- Throughput: 182609 runs/sec, Load: 71 runs[K
 -- Throughput: 183265 runs/sec, Load: 92 runs[K
 -- Throughput: 181672 runs/sec, Load: 113 runs[K
 -- Throughput: 181652 runs/sec, Load: 134 runs[K
 -- Throughput: 180875 runs/sec, Load: 155 runs[K
 -- Throughput: 180557 runs/sec, Load: 176 runs[K
 -- Throughput: 180714 runs/sec, Load: 196 runs[K
 -- Throughput: 188318 runs/sec, Load: 199 runs[K
 -- Throughput: 190251 runs/sec, Load: 199 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 190939 runs/sec, Load: 199 runs[K
 -- Throughput: 186835 runs/sec, Load: 5 runs[K
 -- Throughput: 181490 runs/sec, Load: 26 runs[K
 -- Throughput: 182252 runs/sec, Load: 47 runs[K
 -- Throughput: 182006 runs/sec, Load: 68 runs[K
 -- Throughput: 182521 runs/sec, Load: 89 runs[K
 -- Throughput: 182876 runs/sec, Load: 110 runs[K
 -- Throughput: 182981 runs/sec, Load: 131 runs[K
 -- Throughput: 183594 runs/sec, Load: 152 runs[K
 -- Throughput: 183215 runs/sec, Load: 173 runs[K
 -- Throughput: 182477 runs/sec, Load: 194 runs[K
 -- Throughput: 188721 runs/sec, Load: 199 runs[K
 -- Throughput: 190091 runs/sec, Load: 199 runs[K
 -- Throughput: 190649 runs/sec, Load: 199 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 189375 runs/sec, Load: 2 runs[K
 -- Throughput: 182555 runs/sec, Load: 24 runs[K
 -- Throughput: 182829 runs/sec, Load: 45 runs[K
 -- Throughput: 182641 runs/sec, Load: 66 runs[K
 -- Throughput: 182494 runs/sec, Load: 87 runs[K
 -- Throughput: 182087 runs/sec, Load: 107 runs[K
 -- Throughput: 181816 runs/sec, Load: 128 runs[K
 -- Throughput: 182296 runs/sec, Load: 149 runs[K
 -- Throughput: 182746 runs/sec, Load: 170 runs[K
 -- Throughput: 181471 runs/sec, Load: 191 runs[K
 -- Throughput: 186862 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 188758 runs/sec, Load: 199 runs[K
 -- Throughput: 189467 runs/sec, Load: 199 runs[K
 -- Throughput: 181045 runs/sec, Load: 21 runs[K
 -- Throughput: 183392 runs/sec, Load: 42 runs[K
 -- Throughput: 183317 runs/sec, Load: 63 runs[K
 -- Throughput: 182657 runs/sec, Load: 84 runs[K
 -- Throughput: 182731 runs/sec, Load: 105 runs[K
 -- Throughput: 183007 runs/sec, Load: 126 runs[K
 -- Throughput: 182512 runs/sec, Load: 146 runs[K
