Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 138490 runs/sec, Load: 16 runs[K
 -- Throughput: 127912 runs/sec, Load: 31 runs[K
 -- Throughput: 128828 runs/sec, Load: 46 runs[K
 -- Throughput: 127981 runs/sec, Load: 61 runs[K
 -- Throughput: 128061 runs/sec, Load: 75 runs[K
 -- Throughput: 128693 runs/sec, Load: 90 runs[K
 -- Throughput: 128271 runs/sec, Load: 105 runs[K
 -- Throughput: 131876 runs/sec, Load: 120 runs[K
 -- Throughput: 136883 runs/sec, Load: 136 runs[K
 -- Throughput: 112742 runs/sec, Load: 151 runs[K
 -- Throughput: 97349 runs/sec, Load: 164 runs[K
 -- Throughput: 97493 runs/sec, Load: 175 runs[K
 -- Throughput: 97189 runs/sec, Load: 186 runs[K
 -- Throughput: 97530 runs/sec, Load: 198 runs[K
 -- Throughput: 97301 runs/sec, Load: 199 runs[K
 -- Throughput: 98078 runs/sec, Load: 199 runs[K
 -- Throughput: 98563 runs/sec, Load: 199 runs[K
 -- Throughput: 98469 runs/sec, Load: 199 runs[K
 -- Throughput: 99008 runs/sec, Load: 199 runs[K
 -- Throughput: 98977 runs/sec, Load: 199 runs[K
 -- Throughput: 98868 runs/sec, Load: 199 runs[K
 -- Throughput: 99134 runs/sec, Load: 199 runs[K
 -- Throughput: 98599 runs/sec, Load: 199 runs[K
 -- Throughput: 96874 runs/sec, Load: 10 runs[K
 -- Throughput: 97308 runs/sec, Load: 22 runs[K
 -- Throughput: 98060 runs/sec, Load: 33 runs[K
 -- Throughput: 98277 runs/sec, Load: 44 runs[K
 -- Throughput: 98339 runs/sec, Load: 55 runs[K
 -- Throughput: 97187 runs/sec, Load: 66 runs[K
 -- Throughput: 97433 runs/sec, Load: 78 runs[K
 -- Throughput: 97532 runs/sec, Load: 89 runs[K
 -- Throughput: 97673 runs/sec, Load: 100 runs[K
 -- Throughput: 97450 runs/sec, Load: 111 runs[K
 -- Throughput: 97704 runs/sec, Load: 122 runs[K
 -- Throughput: 97737 runs/sec, Load: 133 runs[K
 -- Throughput: 97740 runs/sec, Load: 145 runs[K
 -- Throughput: 97877 runs/sec, Load: 156 runs[K
 -- Throughput: 97832 runs/sec, Load: 167 runs[K
 -- Throughput: 97894 runs/sec, Load: 178 runs[K
 -- Throughput: 97912 runs/sec, Load: 189 runs[K
 -- Throughput: 97716 runs/sec, Load: 199 runs[K
 -- Throughput: 98648 runs/sec, Load: 199 runs[K
 -- Throughput: 98659 runs/sec, Load: 199 runs[K
 -- Throughput: 98664 runs/sec, Load: 199 runs[K
 -- Throughput: 98569 runs/sec, Load: 199 runs[K
 -- Throughput: 98616 runs/sec, Load: 199 runs[K
 -- Throughput: 98694 runs/sec, Load: 199 runs[K
 -- Throughput: 99096 runs/sec, Load: 199 runs[K
 -- Throughput: 99280 runs/sec, Load: 199 runs[K
 -- Throughput: 97785 runs/sec, Load: 2 runs[K
 -- Throughput: 97930 runs/sec, Load: 13 runs[K
 -- Throughput: 98584 runs/sec, Load: 25 runs[K
 -- Throughput: 98732 runs/sec, Load: 36 runs[K
 -- Throughput: 98160 runs/sec, Load: 47 runs[K
 -- Throughput: 98616 runs/sec, Load: 59 runs[K
 -- Throughput: 98386 runs/sec, Load: 70 runs[K
 -- Throughput: 98565 runs/sec, Load: 81 runs[K
 -- Throughput: 98711 runs/sec, Load: 92 runs[K
 -- Throughput: 97977 runs/sec, Load: 104 runs[K
 -- Throughput: 98599 runs/sec, Load: 115 runs[K
 -- Throughput: 98537 runs/sec, Load: 126 runs[K
 -- Throughput: 98280 runs/sec, Load: 138 runs[K
 -- Throughput: 97907 runs/sec, Load: 149 runs[K
 -- Throughput: 98291 runs/sec, Load: 160 runs[K
 -- Throughput: 97895 runs/sec, Load: 171 runs[K
 -- Throughput: 97396 runs/sec, Load: 182 runs[K
 -- Throughput: 97814 runs/sec, Load: 194 runs[K
 -- Throughput: 97991 runs/sec, Load: 199 runs[K
 -- Throughput: 98758 runs/sec, Load: 199 runs[K
 -- Throughput: 98865 runs/sec, Load: 199 runs[K
 -- Throughput: 98897 runs/sec, Load: 199 runs[K
 -- Throughput: 97834 runs/sec, Load: 199 runs[K
 -- Throughput: 98943 runs/sec, Load: 199 runs[K
 -- Throughput: 99152 runs/sec, Load: 199 runs[K
 -- Throughput: 99183 runs/sec, Load: 199 runs[K
 -- Throughput: 99121 runs/sec, Load: 199 runs[K
 -- Throughput: 97509 runs/sec, Load: 7 runs[K
 -- Throughput: 98386 runs/sec, Load: 18 runs[K
 -- Throughput: 98481 runs/sec, Load: 29 runs[K
 -- Throughput: 98334 runs/sec, Load: 40 runs[K
 -- Throughput: 97483 runs/sec, Load: 52 runs[K
 -- Throughput: 98104 runs/sec, Load: 63 runs[K
 -- Throughput: 98178 runs/sec, Load: 74 runs[K
 -- Throughput: 98453 runs/sec, Load: 85 runs[K
 -- Throughput: 98280 runs/sec, Load: 97 runs[K
 -- Throughput: 98387 runs/sec, Load: 108 runs[K
 -- Throughput: 98186 runs/sec, Load: 119 runs[K
 -- Throughput: 98342 runs/sec, Load: 130 runs[K
 -- Throughput: 98266 runs/sec, Load: 142 runs[K
 -- Throughput: 97861 runs/sec, Load: 153 runs[K
 -- Throughput: 98111 runs/sec, Load: 164 runs[K
 -- Throughput: 98082 runs/sec, Load: 175 runs[K
 -- Throughput: 98238 runs/sec, Load: 187 runs[K
 -- Throughput: 98206 runs/sec, Load: 198 runs[K
 -- Throughput: 98960 runs/sec, Load: 199 runs[K
 -- Throughput: 99271 runs/sec, Load: 199 runs[K
 -- Throughput: 99096 runs/sec, Load: 199 runs[K
 -- Throughput: 98903 runs/sec, Load: 199 runs[K
 -- Throughput: 98415 runs/sec, Load: 199 runs[K
 -- Throughput: 98624 runs/sec, Load: 199 runs[K
 -- Throughput: 98633 runs/sec, Load: 199 runs[K
 -- Throughput: 98862 runs/sec, Load: 199 runs[K
 -- Throughput: 99048 runs/sec, Load: 0 runs[K
 -- Throughput: 97203 runs/sec, Load: 11 runs[K
 -- Throughput: 97928 runs/sec, Load: 22 runs[K
 -- Throughput: 98020 runs/sec, Load: 33 runs[K
 -- Throughput: 97914 runs/sec, Load: 45 runs[K
 -- Throughput: 98076 runs/sec, Load: 56 runs[K
 -- Throughput: 97507 runs/sec, Load: 67 runs[K
 -- Throughput: 97130 runs/sec, Load: 78 runs[K
 -- Throughput: 97478 runs/sec, Load: 89 runs[K
 -- Throughput: 97466 runs/sec, Load: 100 runs[K
 -- Throughput: 97661 runs/sec, Load: 112 runs[K
 -- Throughput: 97626 runs/sec, Load: 123 runs[K
 -- Throughput: 97718 runs/sec, Load: 134 runs[K
 -- Throughput: 97669 runs/sec, Load: 145 runs[K
 -- Throughput: 97637 runs/sec, Load: 156 runs[K
 -- Throughput: 97465 runs/sec, Load: 167 runs[K
 -- Throughput: 97454 runs/sec, Load: 179 runs[K
 -- Throughput: 97530 runs/sec, Load: 190 runs[K
 -- Throughput: 97578 runs/sec, Load: 199 runs[K
 -- Throughput: 98299 runs/sec, Load: 199 runs[K
 -- Throughput: 98244 runs/sec, Load: 199 runs[K
 -- Throughput: 98258 runs/sec, Load: 199 runs[K
 -- Throughput: 98259 runs/sec, Load: 199 runs[K
 -- Throughput: 98210 runs/sec, Load: 199 runs[K
 -- Throughput: 98241 runs/sec, Load: 199 runs[K
 -- Throughput: 97972 runs/sec, Load: 199 runs[K
 -- Throughput: 98241 runs/sec, Load: 199 runs[K
 -- Throughput: 97551 runs/sec, Load: 2 runs[K
 -- Throughput: 97778 runs/sec, Load: 13 runs[K
 -- Throughput: 97978 runs/sec, Load: 24 runs[K
 -- Throughput: 98043 runs/sec, Load: 36 runs[K
 -- Throughput: 97870 runs/sec, Load: 47 runs[K
 -- Throughput: 97942 runs/sec, Load: 58 runs[K
 -- Throughput: 98017 runs/sec, Load: 69 runs[K
 -- Throughput: 97819 runs/sec, Load: 80 runs[K
 -- Throughput: 97507 runs/sec, Load: 92 runs[K
 -- Throughput: 97887 runs/sec, Load: 103 runs[K
 -- Throughput: 97902 runs/sec, Load: 114 runs[K
 -- Throughput: 97796 runs/sec, Load: 125 runs[K
 -- Throughput: 97876 runs/sec, Load: 136 runs[K
 -- Throughput: 97960 runs/sec, Load: 148 runs[K
 -- Throughput: 97630 runs/sec, Load: 159 runs[K
