Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668192
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151721 runs/sec, Load: 17 runs[K
 -- Throughput: 135706 runs/sec, Load: 34 runs[K
 -- Throughput: 136185 runs/sec, Load: 50 runs[K
 -- Throughput: 136288 runs/sec, Load: 65 runs[K
 -- Throughput: 135362 runs/sec, Load: 81 runs[K
 -- Throughput: 135288 runs/sec, Load: 96 runs[K
 -- Throughput: 139445 runs/sec, Load: 112 runs[K
 -- Throughput: 192665 runs/sec, Load: 134 runs[K
 -- Throughput: 193401 runs/sec, Load: 157 runs[K
 -- Throughput: 193389 runs/sec, Load: 179 runs[K
 -- Throughput: 195500 runs/sec, Load: 199 runs[K
 -- Throughput: 190857 runs/sec, Load: 199 runs[K
 -- Throughput: 148155 runs/sec, Load: 199 runs[K
 -- Throughput: 97640 runs/sec, Load: 199 runs[K
 -- Throughput: 98156 runs/sec, Load: 199 runs[K
 -- Throughput: 97556 runs/sec, Load: 199 runs[K
 -- Throughput: 97962 runs/sec, Load: 199 runs[K
 -- Throughput: 128369 runs/sec, Load: 10 runs[K
 -- Throughput: 194741 runs/sec, Load: 33 runs[K
 -- Throughput: 195440 runs/sec, Load: 55 runs[K
 -- Throughput: 193723 runs/sec, Load: 77 runs[K
 -- Throughput: 193857 runs/sec, Load: 100 runs[K
 -- Throughput: 195593 runs/sec, Load: 122 runs[K
 -- Throughput: 194678 runs/sec, Load: 144 runs[K
 -- Throughput: 194121 runs/sec, Load: 167 runs[K
 -- Throughput: 193533 runs/sec, Load: 189 runs[K
 -- Throughput: 193584 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 199 runs[K
 -- Throughput: 194938 runs/sec, Load: 199 runs[K
 -- Throughput: 191636 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 0 runs[K
 -- Throughput: 191595 runs/sec, Load: 22 runs[K
 -- Throughput: 191017 runs/sec, Load: 44 runs[K
 -- Throughput: 191949 runs/sec, Load: 66 runs[K
 -- Throughput: 192561 runs/sec, Load: 88 runs[K
 -- Throughput: 192342 runs/sec, Load: 110 runs[K
 -- Throughput: 174623 runs/sec, Load: 132 runs[K
 -- Throughput: 160182 runs/sec, Load: 152 runs[K
 -- Throughput: 134053 runs/sec, Load: 170 runs[K
 -- Throughput: 134431 runs/sec, Load: 185 runs[K
 -- Throughput: 134183 runs/sec, Load: 199 runs[K
 -- Throughput: 136338 runs/sec, Load: 199 runs[K
 -- Throughput: 136426 runs/sec, Load: 199 runs[K
 -- Throughput: 147605 runs/sec, Load: 199 runs[K
 -- Throughput: 197275 runs/sec, Load: 199 runs[K
 -- Throughput: 195523 runs/sec, Load: 199 runs[K
 -- Throughput: 193137 runs/sec, Load: 16 runs[K
 -- Throughput: 196260 runs/sec, Load: 39 runs[K
 -- Throughput: 196085 runs/sec, Load: 61 runs[K
 -- Throughput: 195308 runs/sec, Load: 83 runs[K
 -- Throughput: 194990 runs/sec, Load: 106 runs[K
 -- Throughput: 194247 runs/sec, Load: 128 runs[K
 -- Throughput: 192134 runs/sec, Load: 150 runs[K
 -- Throughput: 192414 runs/sec, Load: 172 runs[K
 -- Throughput: 192724 runs/sec, Load: 194 runs[K
 -- Throughput: 193738 runs/sec, Load: 199 runs[K
 -- Throughput: 195370 runs/sec, Load: 199 runs[K
 -- Throughput: 194308 runs/sec, Load: 199 runs[K
 -- Throughput: 192783 runs/sec, Load: 199 runs[K
 -- Throughput: 194497 runs/sec, Load: 6 runs[K
 -- Throughput: 192637 runs/sec, Load: 28 runs[K
 -- Throughput: 190942 runs/sec, Load: 50 runs[K
 -- Throughput: 190333 runs/sec, Load: 72 runs[K
 -- Throughput: 189813 runs/sec, Load: 93 runs[K
 -- Throughput: 191860 runs/sec, Load: 115 runs[K
 -- Throughput: 191136 runs/sec, Load: 137 runs[K
 -- Throughput: 190748 runs/sec, Load: 159 runs[K
 -- Throughput: 190003 runs/sec, Load: 181 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 197018 runs/sec, Load: 199 runs[K
 -- Throughput: 195538 runs/sec, Load: 199 runs[K
 -- Throughput: 195328 runs/sec, Load: 199 runs[K
 -- Throughput: 195757 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 15 runs[K
 -- Throughput: 193016 runs/sec, Load: 38 runs[K
 -- Throughput: 193087 runs/sec, Load: 60 runs[K
 -- Throughput: 193041 runs/sec, Load: 82 runs[K
 -- Throughput: 190523 runs/sec, Load: 104 runs[K
 -- Throughput: 190800 runs/sec, Load: 126 runs[K
 -- Throughput: 190834 runs/sec, Load: 148 runs[K
 -- Throughput: 190576 runs/sec, Load: 169 runs[K
 -- Throughput: 188820 runs/sec, Load: 191 runs[K
 -- Throughput: 192609 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 199 runs[K
 -- Throughput: 138547 runs/sec, Load: 199 runs[K
 -- Throughput: 137131 runs/sec, Load: 199 runs[K
 -- Throughput: 136062 runs/sec, Load: 199 runs[K
 -- Throughput: 134385 runs/sec, Load: 4 runs[K
 -- Throughput: 133685 runs/sec, Load: 19 runs[K
 -- Throughput: 155773 runs/sec, Load: 37 runs[K
 -- Throughput: 192183 runs/sec, Load: 59 runs[K
 -- Throughput: 193929 runs/sec, Load: 81 runs[K
 -- Throughput: 194024 runs/sec, Load: 104 runs[K
 -- Throughput: 183934 runs/sec, Load: 126 runs[K
 -- Throughput: 191979 runs/sec, Load: 148 runs[K
 -- Throughput: 194765 runs/sec, Load: 170 runs[K
 -- Throughput: 193898 runs/sec, Load: 192 runs[K
 -- Throughput: 196554 runs/sec, Load: 199 runs[K
 -- Throughput: 197180 runs/sec, Load: 199 runs[K
 -- Throughput: 196409 runs/sec, Load: 199 runs[K
 -- Throughput: 197116 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 5 runs[K
 -- Throughput: 192580 runs/sec, Load: 27 runs[K
 -- Throughput: 195335 runs/sec, Load: 49 runs[K
 -- Throughput: 187763 runs/sec, Load: 72 runs[K
 -- Throughput: 133925 runs/sec, Load: 93 runs[K
 -- Throughput: 143494 runs/sec, Load: 110 runs[K
 -- Throughput: 193824 runs/sec, Load: 132 runs[K
 -- Throughput: 191826 runs/sec, Load: 154 runs[K
 -- Throughput: 192260 runs/sec, Load: 176 runs[K
 -- Throughput: 192981 runs/sec, Load: 198 runs[K
 -- Throughput: 195348 runs/sec, Load: 199 runs[K
 -- Throughput: 195556 runs/sec, Load: 199 runs[K
 -- Throughput: 196636 runs/sec, Load: 199 runs[K
