Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119297 runs/sec, Load: 13 runs[K
 -- Throughput: 118998 runs/sec, Load: 27 runs[K
 -- Throughput: 120705 runs/sec, Load: 41 runs[K
 -- Throughput: 101111 runs/sec, Load: 54 runs[K
 -- Throughput: 88171 runs/sec, Load: 66 runs[K
 -- Throughput: 89552 runs/sec, Load: 76 runs[K
 -- Throughput: 88750 runs/sec, Load: 86 runs[K
 -- Throughput: 88495 runs/sec, Load: 97 runs[K
 -- Throughput: 88990 runs/sec, Load: 107 runs[K
 -- Throughput: 89377 runs/sec, Load: 117 runs[K
 -- Throughput: 88742 runs/sec, Load: 127 runs[K
 -- Throughput: 88805 runs/sec, Load: 137 runs[K
 -- Throughput: 87882 runs/sec, Load: 147 runs[K
 -- Throughput: 86933 runs/sec, Load: 158 runs[K
 -- Throughput: 88074 runs/sec, Load: 168 runs[K
 -- Throughput: 89308 runs/sec, Load: 178 runs[K
 -- Throughput: 88417 runs/sec, Load: 188 runs[K
 -- Throughput: 89098 runs/sec, Load: 198 runs[K
 -- Throughput: 93494 runs/sec, Load: 199 runs[K
 -- Throughput: 93550 runs/sec, Load: 199 runs[K
 -- Throughput: 94232 runs/sec, Load: 199 runs[K
 -- Throughput: 93704 runs/sec, Load: 199 runs[K
 -- Throughput: 93552 runs/sec, Load: 199 runs[K
 -- Throughput: 93411 runs/sec, Load: 199 runs[K
 -- Throughput: 92910 runs/sec, Load: 199 runs[K
 -- Throughput: 94257 runs/sec, Load: 199 runs[K
 -- Throughput: 93427 runs/sec, Load: 199 runs[K
 -- Throughput: 89727 runs/sec, Load: 5 runs[K
 -- Throughput: 88940 runs/sec, Load: 16 runs[K
 -- Throughput: 88639 runs/sec, Load: 26 runs[K
 -- Throughput: 88594 runs/sec, Load: 36 runs[K
 -- Throughput: 89081 runs/sec, Load: 46 runs[K
 -- Throughput: 88380 runs/sec, Load: 56 runs[K
 -- Throughput: 87470 runs/sec, Load: 66 runs[K
 -- Throughput: 87868 runs/sec, Load: 77 runs[K
 -- Throughput: 88444 runs/sec, Load: 87 runs[K
 -- Throughput: 88183 runs/sec, Load: 97 runs[K
 -- Throughput: 87951 runs/sec, Load: 107 runs[K
 -- Throughput: 88687 runs/sec, Load: 117 runs[K
 -- Throughput: 88984 runs/sec, Load: 127 runs[K
 -- Throughput: 88386 runs/sec, Load: 137 runs[K
 -- Throughput: 86972 runs/sec, Load: 147 runs[K
 -- Throughput: 88608 runs/sec, Load: 158 runs[K
 -- Throughput: 88314 runs/sec, Load: 168 runs[K
 -- Throughput: 88897 runs/sec, Load: 178 runs[K
 -- Throughput: 88329 runs/sec, Load: 188 runs[K
 -- Throughput: 88665 runs/sec, Load: 198 runs[K
 -- Throughput: 91946 runs/sec, Load: 199 runs[K
 -- Throughput: 92553 runs/sec, Load: 199 runs[K
 -- Throughput: 92700 runs/sec, Load: 199 runs[K
 -- Throughput: 91032 runs/sec, Load: 199 runs[K
 -- Throughput: 90453 runs/sec, Load: 199 runs[K
 -- Throughput: 91159 runs/sec, Load: 199 runs[K
 -- Throughput: 90773 runs/sec, Load: 199 runs[K
 -- Throughput: 91340 runs/sec, Load: 199 runs[K
 -- Throughput: 92288 runs/sec, Load: 199 runs[K
 -- Throughput: 90342 runs/sec, Load: 3 runs[K
 -- Throughput: 90741 runs/sec, Load: 14 runs[K
 -- Throughput: 90100 runs/sec, Load: 24 runs[K
 -- Throughput: 92371 runs/sec, Load: 35 runs[K
 -- Throughput: 91317 runs/sec, Load: 45 runs[K
 -- Throughput: 92599 runs/sec, Load: 56 runs[K
 -- Throughput: 92654 runs/sec, Load: 66 runs[K
 -- Throughput: 92480 runs/sec, Load: 77 runs[K
 -- Throughput: 91380 runs/sec, Load: 87 runs[K
 -- Throughput: 92422 runs/sec, Load: 98 runs[K
 -- Throughput: 92004 runs/sec, Load: 109 runs[K
 -- Throughput: 90013 runs/sec, Load: 119 runs[K
 -- Throughput: 89325 runs/sec, Load: 129 runs[K
 -- Throughput: 89272 runs/sec, Load: 140 runs[K
 -- Throughput: 89216 runs/sec, Load: 150 runs[K
 -- Throughput: 89374 runs/sec, Load: 160 runs[K
 -- Throughput: 89098 runs/sec, Load: 170 runs[K
 -- Throughput: 89201 runs/sec, Load: 180 runs[K
 -- Throughput: 89179 runs/sec, Load: 191 runs[K
 -- Throughput: 89816 runs/sec, Load: 199 runs[K
 -- Throughput: 93257 runs/sec, Load: 199 runs[K
 -- Throughput: 92080 runs/sec, Load: 199 runs[K
 -- Throughput: 90824 runs/sec, Load: 199 runs[K
 -- Throughput: 92583 runs/sec, Load: 199 runs[K
 -- Throughput: 92914 runs/sec, Load: 199 runs[K
 -- Throughput: 93512 runs/sec, Load: 199 runs[K
 -- Throughput: 93667 runs/sec, Load: 199 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 92213 runs/sec, Load: 199 runs[K
 -- Throughput: 88935 runs/sec, Load: 7 runs[K
 -- Throughput: 87819 runs/sec, Load: 17 runs[K
 -- Throughput: 88692 runs/sec, Load: 28 runs[K
 -- Throughput: 88552 runs/sec, Load: 38 runs[K
 -- Throughput: 97123 runs/sec, Load: 49 runs[K
 -- Throughput: 170315 runs/sec, Load: 68 runs[K
 -- Throughput: 142763 runs/sec, Load: 88 runs[K
 -- Throughput: 88553 runs/sec, Load: 104 runs[K
 -- Throughput: 89237 runs/sec, Load: 114 runs[K
 -- Throughput: 90453 runs/sec, Load: 125 runs[K
 -- Throughput: 90622 runs/sec, Load: 135 runs[K
 -- Throughput: 90179 runs/sec, Load: 145 runs[K
 -- Throughput: 89872 runs/sec, Load: 156 runs[K
 -- Throughput: 88793 runs/sec, Load: 166 runs[K
 -- Throughput: 88683 runs/sec, Load: 176 runs[K
 -- Throughput: 89628 runs/sec, Load: 186 runs[K
 -- Throughput: 89335 runs/sec, Load: 197 runs[K
 -- Throughput: 90948 runs/sec, Load: 199 runs[K
 -- Throughput: 92025 runs/sec, Load: 199 runs[K
 -- Throughput: 91674 runs/sec, Load: 199 runs[K
 -- Throughput: 91423 runs/sec, Load: 199 runs[K
 -- Throughput: 91262 runs/sec, Load: 199 runs[K
 -- Throughput: 90216 runs/sec, Load: 199 runs[K
 -- Throughput: 90084 runs/sec, Load: 199 runs[K
 -- Throughput: 90863 runs/sec, Load: 199 runs[K
 -- Throughput: 91010 runs/sec, Load: 199 runs[K
 -- Throughput: 90783 runs/sec, Load: 1 runs[K
 -- Throughput: 89148 runs/sec, Load: 11 runs[K
 -- Throughput: 89266 runs/sec, Load: 21 runs[K
 -- Throughput: 88742 runs/sec, Load: 32 runs[K
 -- Throughput: 88732 runs/sec, Load: 42 runs[K
 -- Throughput: 89126 runs/sec, Load: 52 runs[K
 -- Throughput: 89154 runs/sec, Load: 62 runs[K
 -- Throughput: 89243 runs/sec, Load: 72 runs[K
 -- Throughput: 89580 runs/sec, Load: 83 runs[K
 -- Throughput: 89408 runs/sec, Load: 93 runs[K
 -- Throughput: 89933 runs/sec, Load: 103 runs[K
 -- Throughput: 90208 runs/sec, Load: 113 runs[K
 -- Throughput: 89910 runs/sec, Load: 124 runs[K
 -- Throughput: 90061 runs/sec, Load: 134 runs[K
 -- Throughput: 89981 runs/sec, Load: 144 runs[K
 -- Throughput: 90017 runs/sec, Load: 155 runs[K
 -- Throughput: 89293 runs/sec, Load: 165 runs[K
 -- Throughput: 89073 runs/sec, Load: 175 runs[K
 -- Throughput: 87962 runs/sec, Load: 185 runs[K
 -- Throughput: 87951 runs/sec, Load: 195 runs[K
 -- Throughput: 89853 runs/sec, Load: 199 runs[K
 -- Throughput: 91266 runs/sec, Load: 199 runs[K
 -- Throughput: 90917 runs/sec, Load: 199 runs[K
 -- Throughput: 92198 runs/sec, Load: 199 runs[K
 -- Throughput: 161001 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 199 runs[K
 -- Throughput: 184494 runs/sec, Load: 199 runs[K
 -- Throughput: 158594 runs/sec, Load: 19 runs[K
 -- Throughput: 91224 runs/sec, Load: 37 runs[K
 -- Throughput: 91792 runs/sec, Load: 48 runs[K
 -- Throughput: 91292 runs/sec, Load: 58 runs[K
 -- Throughput: 91533 runs/sec, Load: 69 runs[K
 -- Throughput: 91589 runs/sec, Load: 79 runs[K
 -- Throughput: 92512 runs/sec, Load: 90 runs[K
 -- Throughput: 93329 runs/sec, Load: 100 runs[K
 -- Throughput: 92520 runs/sec, Load: 111 runs[K
 -- Throughput: 91651 runs/sec, Load: 122 runs[K
 -- Throughput: 90317 runs/sec, Load: 132 runs[K
 -- Throughput: 91100 runs/sec, Load: 142 runs[K
 -- Throughput: 89730 runs/sec, Load: 153 runs[K
 -- Throughput: 90385 runs/sec, Load: 163 runs[K
 -- Throughput: 91490 runs/sec, Load: 174 runs[K
 -- Throughput: 91578 runs/sec, Load: 184 runs[K
 -- Throughput: 89694 runs/sec, Load: 195 runs[K
 -- Throughput: 91568 runs/sec, Load: 199 runs[K
 -- Throughput: 93665 runs/sec, Load: 199 runs[K
 -- Throughput: 94423 runs/sec, Load: 199 runs[K
 -- Throughput: 92824 runs/sec, Load: 199 runs[K
 -- Throughput: 91994 runs/sec, Load: 199 runs[K
 -- Throughput: 93023 runs/sec, Load: 199 runs[K
 -- Throughput: 92076 runs/sec, Load: 199 runs[K
 -- Throughput: 93879 runs/sec, Load: 199 runs[K
 -- Throughput: 94279 runs/sec, Load: 199 runs[K
 -- Throughput: 92931 runs/sec, Load: 1 runs[K
 -- Throughput: 90626 runs/sec, Load: 12 runs[K
 -- Throughput: 90584 runs/sec, Load: 22 runs[K
 -- Throughput: 88361 runs/sec, Load: 33 runs[K
 -- Throughput: 91234 runs/sec, Load: 43 runs[K
 -- Throughput: 88975 runs/sec, Load: 54 runs[K
 -- Throughput: 90668 runs/sec, Load: 64 runs[K
 -- Throughput: 90722 runs/sec, Load: 74 runs[K
 -- Throughput: 90567 runs/sec, Load: 85 runs[K
 -- Throughput: 89933 runs/sec, Load: 95 runs[K
 -- Throughput: 90963 runs/sec, Load: 106 runs[K
 -- Throughput: 90087 runs/sec, Load: 116 runs[K
 -- Throughput: 89635 runs/sec, Load: 126 runs[K
 -- Throughput: 88936 runs/sec, Load: 137 runs[K
 -- Throughput: 91157 runs/sec, Load: 147 runs[K
 -- Throughput: 90752 runs/sec, Load: 157 runs[K
 -- Throughput: 91513 runs/sec, Load: 168 runs[K
 -- Throughput: 92097 runs/sec, Load: 178 runs[K
 -- Throughput: 91472 runs/sec, Load: 189 runs[K
 -- Throughput: 92258 runs/sec, Load: 199 runs[K
 -- Throughput: 93058 runs/sec, Load: 199 runs[K
 -- Throughput: 93553 runs/sec, Load: 199 runs[K
 -- Throughput: 92303 runs/sec, Load: 199 runs[K
 -- Throughput: 91813 runs/sec, Load: 199 runs[K
 -- Throughput: 91466 runs/sec, Load: 199 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 91898 runs/sec, Load: 199 runs[K
 -- Throughput: 91798 runs/sec, Load: 199 runs[K
 -- Throughput: 92598 runs/sec, Load: 199 runs[K
 -- Throughput: 91518 runs/sec, Load: 5 runs[K
 -- Throughput: 91131 runs/sec, Load: 16 runs[K
 -- Throughput: 90776 runs/sec, Load: 26 runs[K
 -- Throughput: 90633 runs/sec, Load: 37 runs[K
 -- Throughput: 91366 runs/sec, Load: 47 runs[K
 -- Throughput: 90009 runs/sec, Load: 58 runs[K
 -- Throughput: 90595 runs/sec, Load: 68 runs[K
 -- Throughput: 91017 runs/sec, Load: 78 runs[K
 -- Throughput: 88413 runs/sec, Load: 89 runs[K
 -- Throughput: 92337 runs/sec, Load: 99 runs[K
 -- Throughput: 91985 runs/sec, Load: 110 runs[K
 -- Throughput: 90689 runs/sec, Load: 120 runs[K
 -- Throughput: 90490 runs/sec, Load: 131 runs[K
 -- Throughput: 91759 runs/sec, Load: 141 runs[K
 -- Throughput: 90831 runs/sec, Load: 152 runs[K
 -- Throughput: 90409 runs/sec, Load: 162 runs[K
 -- Throughput: 91473 runs/sec, Load: 173 runs[K
 -- Throughput: 91180 runs/sec, Load: 183 runs[K
 -- Throughput: 90931 runs/sec, Load: 193 runs[K
 -- Throughput: 92177 runs/sec, Load: 199 runs[K
 -- Throughput: 92419 runs/sec, Load: 199 runs[K
 -- Throughput: 96007 runs/sec, Load: 199 runs[K
 -- Throughput: 126010 runs/sec, Load: 199 runs[K
 -- Throughput: 94404 runs/sec, Load: 199 runs[K
 -- Throughput: 114624 runs/sec, Load: 199 runs[K
 -- Throughput: 144568 runs/sec, Load: 199 runs[K
 -- Throughput: 129797 runs/sec, Load: 6 runs[K
 -- Throughput: 127716 runs/sec, Load: 21 runs[K
 -- Throughput: 127489 runs/sec, Load: 35 runs[K
 -- Throughput: 127932 runs/sec, Load: 50 runs[K
 -- Throughput: 171322 runs/sec, Load: 70 runs[K
 -- Throughput: 170818 runs/sec, Load: 89 runs[K
 -- Throughput: 170912 runs/sec, Load: 109 runs[K
