Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669545
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188505 runs/sec, Load: 21 runs[K
 -- Throughput: 187419 runs/sec, Load: 43 runs[K
 -- Throughput: 187860 runs/sec, Load: 64 runs[K
 -- Throughput: 189109 runs/sec, Load: 86 runs[K
 -- Throughput: 187857 runs/sec, Load: 107 runs[K
 -- Throughput: 189458 runs/sec, Load: 129 runs[K
 -- Throughput: 188982 runs/sec, Load: 151 runs[K
 -- Throughput: 189464 runs/sec, Load: 172 runs[K
 -- Throughput: 188524 runs/sec, Load: 194 runs[K
 -- Throughput: 192122 runs/sec, Load: 199 runs[K
 -- Throughput: 156842 runs/sec, Load: 199 runs[K
 -- Throughput: 166935 runs/sec, Load: 199 runs[K
 -- Throughput: 196265 runs/sec, Load: 199 runs[K
 -- Throughput: 192353 runs/sec, Load: 2 runs[K
 -- Throughput: 190056 runs/sec, Load: 24 runs[K
 -- Throughput: 188694 runs/sec, Load: 46 runs[K
 -- Throughput: 189349 runs/sec, Load: 67 runs[K
 -- Throughput: 188072 runs/sec, Load: 89 runs[K
 -- Throughput: 187867 runs/sec, Load: 110 runs[K
 -- Throughput: 188202 runs/sec, Load: 132 runs[K
 -- Throughput: 188189 runs/sec, Load: 153 runs[K
 -- Throughput: 188225 runs/sec, Load: 175 runs[K
 -- Throughput: 187578 runs/sec, Load: 196 runs[K
 -- Throughput: 190472 runs/sec, Load: 199 runs[K
 -- Throughput: 191177 runs/sec, Load: 199 runs[K
 -- Throughput: 191402 runs/sec, Load: 199 runs[K
 -- Throughput: 190932 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 6 runs[K
 -- Throughput: 190518 runs/sec, Load: 27 runs[K
 -- Throughput: 190807 runs/sec, Load: 49 runs[K
 -- Throughput: 192268 runs/sec, Load: 71 runs[K
 -- Throughput: 189444 runs/sec, Load: 93 runs[K
 -- Throughput: 191355 runs/sec, Load: 115 runs[K
 -- Throughput: 190870 runs/sec, Load: 137 runs[K
 -- Throughput: 190505 runs/sec, Load: 159 runs[K
 -- Throughput: 190577 runs/sec, Load: 181 runs[K
 -- Throughput: 190998 runs/sec, Load: 199 runs[K
 -- Throughput: 195281 runs/sec, Load: 199 runs[K
 -- Throughput: 195407 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 195175 runs/sec, Load: 199 runs[K
 -- Throughput: 190810 runs/sec, Load: 14 runs[K
 -- Throughput: 187408 runs/sec, Load: 36 runs[K
 -- Throughput: 188248 runs/sec, Load: 57 runs[K
 -- Throughput: 188640 runs/sec, Load: 79 runs[K
 -- Throughput: 187934 runs/sec, Load: 101 runs[K
 -- Throughput: 187934 runs/sec, Load: 122 runs[K
 -- Throughput: 187637 runs/sec, Load: 144 runs[K
 -- Throughput: 187383 runs/sec, Load: 165 runs[K
 -- Throughput: 187885 runs/sec, Load: 186 runs[K
 -- Throughput: 188650 runs/sec, Load: 199 runs[K
 -- Throughput: 191461 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 192327 runs/sec, Load: 199 runs[K
 -- Throughput: 192276 runs/sec, Load: 199 runs[K
 -- Throughput: 190085 runs/sec, Load: 18 runs[K
 -- Throughput: 190780 runs/sec, Load: 40 runs[K
 -- Throughput: 191125 runs/sec, Load: 61 runs[K
 -- Throughput: 191471 runs/sec, Load: 83 runs[K
 -- Throughput: 190877 runs/sec, Load: 105 runs[K
 -- Throughput: 191829 runs/sec, Load: 127 runs[K
 -- Throughput: 191468 runs/sec, Load: 149 runs[K
 -- Throughput: 190649 runs/sec, Load: 171 runs[K
 -- Throughput: 191660 runs/sec, Load: 193 runs[K
 -- Throughput: 193908 runs/sec, Load: 199 runs[K
 -- Throughput: 195428 runs/sec, Load: 199 runs[K
 -- Throughput: 195239 runs/sec, Load: 199 runs[K
 -- Throughput: 196381 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 5 runs[K
 -- Throughput: 190139 runs/sec, Load: 27 runs[K
 -- Throughput: 190112 runs/sec, Load: 49 runs[K
 -- Throughput: 190070 runs/sec, Load: 70 runs[K
 -- Throughput: 190472 runs/sec, Load: 92 runs[K
 -- Throughput: 190361 runs/sec, Load: 114 runs[K
 -- Throughput: 190234 runs/sec, Load: 136 runs[K
 -- Throughput: 190646 runs/sec, Load: 157 runs[K
 -- Throughput: 190613 runs/sec, Load: 179 runs[K
 -- Throughput: 191611 runs/sec, Load: 199 runs[K
 -- Throughput: 194624 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
