Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654447
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91209 runs/sec, Load: 10 runs[K
 -- Throughput: 129361 runs/sec, Load: 25 runs[K
 -- Throughput: 95578 runs/sec, Load: 40 runs[K
 -- Throughput: 92722 runs/sec, Load: 50 runs[K
 -- Throughput: 94894 runs/sec, Load: 61 runs[K
 -- Throughput: 94794 runs/sec, Load: 72 runs[K
 -- Throughput: 96087 runs/sec, Load: 83 runs[K
 -- Throughput: 95505 runs/sec, Load: 94 runs[K
 -- Throughput: 96546 runs/sec, Load: 105 runs[K
 -- Throughput: 97109 runs/sec, Load: 116 runs[K
 -- Throughput: 98196 runs/sec, Load: 127 runs[K
 -- Throughput: 97010 runs/sec, Load: 139 runs[K
 -- Throughput: 95624 runs/sec, Load: 150 runs[K
 -- Throughput: 95841 runs/sec, Load: 161 runs[K
 -- Throughput: 97849 runs/sec, Load: 172 runs[K
 -- Throughput: 97096 runs/sec, Load: 183 runs[K
 -- Throughput: 97512 runs/sec, Load: 194 runs[K
 -- Throughput: 97051 runs/sec, Load: 199 runs[K
 -- Throughput: 98116 runs/sec, Load: 199 runs[K
 -- Throughput: 96537 runs/sec, Load: 199 runs[K
 -- Throughput: 97030 runs/sec, Load: 199 runs[K
 -- Throughput: 96727 runs/sec, Load: 199 runs[K
 -- Throughput: 96073 runs/sec, Load: 199 runs[K
 -- Throughput: 95793 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 94373 runs/sec, Load: 5 runs[K
 -- Throughput: 94971 runs/sec, Load: 16 runs[K
 -- Throughput: 95093 runs/sec, Load: 27 runs[K
 -- Throughput: 95801 runs/sec, Load: 38 runs[K
 -- Throughput: 96025 runs/sec, Load: 49 runs[K
 -- Throughput: 97061 runs/sec, Load: 60 runs[K
 -- Throughput: 97128 runs/sec, Load: 71 runs[K
 -- Throughput: 97454 runs/sec, Load: 82 runs[K
 -- Throughput: 96192 runs/sec, Load: 93 runs[K
 -- Throughput: 96948 runs/sec, Load: 104 runs[K
 -- Throughput: 97877 runs/sec, Load: 116 runs[K
 -- Throughput: 96356 runs/sec, Load: 127 runs[K
 -- Throughput: 96805 runs/sec, Load: 138 runs[K
 -- Throughput: 94713 runs/sec, Load: 149 runs[K
 -- Throughput: 94559 runs/sec, Load: 160 runs[K
 -- Throughput: 95532 runs/sec, Load: 171 runs[K
 -- Throughput: 97585 runs/sec, Load: 182 runs[K
