Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121852 runs/sec, Load: 14 runs[K
 -- Throughput: 86568 runs/sec, Load: 28 runs[K
 -- Throughput: 91716 runs/sec, Load: 39 runs[K
 -- Throughput: 91198 runs/sec, Load: 49 runs[K
 -- Throughput: 93545 runs/sec, Load: 60 runs[K
 -- Throughput: 119182 runs/sec, Load: 74 runs[K
 -- Throughput: 178593 runs/sec, Load: 94 runs[K
 -- Throughput: 179629 runs/sec, Load: 115 runs[K
 -- Throughput: 180236 runs/sec, Load: 135 runs[K
 -- Throughput: 131461 runs/sec, Load: 156 runs[K
 -- Throughput: 120989 runs/sec, Load: 171 runs[K
 -- Throughput: 131130 runs/sec, Load: 186 runs[K
 -- Throughput: 131534 runs/sec, Load: 199 runs[K
 -- Throughput: 133649 runs/sec, Load: 199 runs[K
 -- Throughput: 133858 runs/sec, Load: 199 runs[K
 -- Throughput: 133794 runs/sec, Load: 199 runs[K
 -- Throughput: 133602 runs/sec, Load: 199 runs[K
 -- Throughput: 133078 runs/sec, Load: 199 runs[K
 -- Throughput: 132939 runs/sec, Load: 199 runs[K
 -- Throughput: 131093 runs/sec, Load: 8 runs[K
 -- Throughput: 131956 runs/sec, Load: 23 runs[K
 -- Throughput: 131823 runs/sec, Load: 38 runs[K
 -- Throughput: 131734 runs/sec, Load: 53 runs[K
 -- Throughput: 132058 runs/sec, Load: 68 runs[K
 -- Throughput: 132048 runs/sec, Load: 83 runs[K
 -- Throughput: 151671 runs/sec, Load: 101 runs[K
 -- Throughput: 185286 runs/sec, Load: 122 runs[K
 -- Throughput: 185081 runs/sec, Load: 143 runs[K
 -- Throughput: 186048 runs/sec, Load: 164 runs[K
 -- Throughput: 186362 runs/sec, Load: 186 runs[K
 -- Throughput: 184833 runs/sec, Load: 199 runs[K
 -- Throughput: 184190 runs/sec, Load: 199 runs[K
 -- Throughput: 184005 runs/sec, Load: 199 runs[K
 -- Throughput: 184995 runs/sec, Load: 199 runs[K
 -- Throughput: 184532 runs/sec, Load: 199 runs[K
 -- Throughput: 186017 runs/sec, Load: 13 runs[K
 -- Throughput: 187603 runs/sec, Load: 34 runs[K
 -- Throughput: 151351 runs/sec, Load: 55 runs[K
 -- Throughput: 133025 runs/sec, Load: 73 runs[K
 -- Throughput: 136814 runs/sec, Load: 88 runs[K
 -- Throughput: 101694 runs/sec, Load: 104 runs[K
 -- Throughput: 93952 runs/sec, Load: 116 runs[K
 -- Throughput: 94506 runs/sec, Load: 126 runs[K
 -- Throughput: 94475 runs/sec, Load: 137 runs[K
 -- Throughput: 94407 runs/sec, Load: 148 runs[K
 -- Throughput: 94554 runs/sec, Load: 159 runs[K
 -- Throughput: 95476 runs/sec, Load: 170 runs[K
 -- Throughput: 94174 runs/sec, Load: 181 runs[K
 -- Throughput: 173111 runs/sec, Load: 199 runs[K
 -- Throughput: 184884 runs/sec, Load: 199 runs[K
 -- Throughput: 185027 runs/sec, Load: 199 runs[K
 -- Throughput: 183774 runs/sec, Load: 199 runs[K
 -- Throughput: 184275 runs/sec, Load: 199 runs[K
 -- Throughput: 184341 runs/sec, Load: 6 runs[K
 -- Throughput: 185545 runs/sec, Load: 27 runs[K
 -- Throughput: 185576 runs/sec, Load: 49 runs[K
 -- Throughput: 184536 runs/sec, Load: 70 runs[K
 -- Throughput: 184040 runs/sec, Load: 91 runs[K
 -- Throughput: 183892 runs/sec, Load: 112 runs[K
 -- Throughput: 183786 runs/sec, Load: 133 runs[K
 -- Throughput: 179867 runs/sec, Load: 154 runs[K
 -- Throughput: 131081 runs/sec, Load: 175 runs[K
 -- Throughput: 131399 runs/sec, Load: 190 runs[K
 -- Throughput: 131366 runs/sec, Load: 199 runs[K
 -- Throughput: 132119 runs/sec, Load: 199 runs[K
 -- Throughput: 132138 runs/sec, Load: 199 runs[K
 -- Throughput: 132150 runs/sec, Load: 199 runs[K
 -- Throughput: 132507 runs/sec, Load: 199 runs[K
 -- Throughput: 132292 runs/sec, Load: 199 runs[K
 -- Throughput: 143644 runs/sec, Load: 199 runs[K
 -- Throughput: 184137 runs/sec, Load: 18 runs[K
 -- Throughput: 184248 runs/sec, Load: 39 runs[K
 -- Throughput: 123619 runs/sec, Load: 60 runs[K
 -- Throughput: 94477 runs/sec, Load: 74 runs[K
 -- Throughput: 93896 runs/sec, Load: 85 runs[K
 -- Throughput: 94148 runs/sec, Load: 95 runs[K
 -- Throughput: 94529 runs/sec, Load: 106 runs[K
 -- Throughput: 93487 runs/sec, Load: 117 runs[K
 -- Throughput: 94460 runs/sec, Load: 128 runs[K
 -- Throughput: 94453 runs/sec, Load: 139 runs[K
 -- Throughput: 95229 runs/sec, Load: 150 runs[K
 -- Throughput: 92107 runs/sec, Load: 160 runs[K
 -- Throughput: 91219 runs/sec, Load: 171 runs[K
 -- Throughput: 92642 runs/sec, Load: 182 runs[K
 -- Throughput: 93691 runs/sec, Load: 192 runs[K
 -- Throughput: 91847 runs/sec, Load: 199 runs[K
 -- Throughput: 95792 runs/sec, Load: 199 runs[K
 -- Throughput: 95434 runs/sec, Load: 199 runs[K
 -- Throughput: 96611 runs/sec, Load: 199 runs[K
 -- Throughput: 96146 runs/sec, Load: 199 runs[K
 -- Throughput: 131485 runs/sec, Load: 199 runs[K
 -- Throughput: 178668 runs/sec, Load: 199 runs[K
 -- Throughput: 177853 runs/sec, Load: 3 runs[K
 -- Throughput: 183858 runs/sec, Load: 24 runs[K
 -- Throughput: 186124 runs/sec, Load: 45 runs[K
 -- Throughput: 185038 runs/sec, Load: 67 runs[K
 -- Throughput: 184039 runs/sec, Load: 88 runs[K
 -- Throughput: 185813 runs/sec, Load: 109 runs[K
 -- Throughput: 185412 runs/sec, Load: 130 runs[K
 -- Throughput: 185493 runs/sec, Load: 151 runs[K
 -- Throughput: 185151 runs/sec, Load: 173 runs[K
