Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93895 runs/sec, Load: 10 runs[K
 -- Throughput: 95203 runs/sec, Load: 21 runs[K
 -- Throughput: 94680 runs/sec, Load: 32 runs[K
 -- Throughput: 94710 runs/sec, Load: 43 runs[K
 -- Throughput: 95607 runs/sec, Load: 54 runs[K
 -- Throughput: 94756 runs/sec, Load: 65 runs[K
 -- Throughput: 95103 runs/sec, Load: 76 runs[K
 -- Throughput: 94901 runs/sec, Load: 86 runs[K
 -- Throughput: 94745 runs/sec, Load: 97 runs[K
 -- Throughput: 94933 runs/sec, Load: 108 runs[K
 -- Throughput: 95194 runs/sec, Load: 119 runs[K
 -- Throughput: 94927 runs/sec, Load: 130 runs[K
 -- Throughput: 95230 runs/sec, Load: 141 runs[K
 -- Throughput: 95352 runs/sec, Load: 152 runs[K
 -- Throughput: 94791 runs/sec, Load: 163 runs[K
 -- Throughput: 95315 runs/sec, Load: 174 runs[K
 -- Throughput: 95788 runs/sec, Load: 184 runs[K
 -- Throughput: 95520 runs/sec, Load: 195 runs[K
 -- Throughput: 94676 runs/sec, Load: 199 runs[K
 -- Throughput: 95117 runs/sec, Load: 199 runs[K
 -- Throughput: 94855 runs/sec, Load: 199 runs[K
 -- Throughput: 94817 runs/sec, Load: 199 runs[K
 -- Throughput: 95155 runs/sec, Load: 199 runs[K
 -- Throughput: 95166 runs/sec, Load: 199 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 95248 runs/sec, Load: 199 runs[K
 -- Throughput: 95703 runs/sec, Load: 199 runs[K
 -- Throughput: 93782 runs/sec, Load: 5 runs[K
 -- Throughput: 95642 runs/sec, Load: 16 runs[K
 -- Throughput: 95375 runs/sec, Load: 26 runs[K
 -- Throughput: 94923 runs/sec, Load: 37 runs[K
 -- Throughput: 95250 runs/sec, Load: 48 runs[K
 -- Throughput: 95020 runs/sec, Load: 59 runs[K
 -- Throughput: 95477 runs/sec, Load: 70 runs[K
 -- Throughput: 94185 runs/sec, Load: 81 runs[K
 -- Throughput: 94643 runs/sec, Load: 92 runs[K
 -- Throughput: 94868 runs/sec, Load: 103 runs[K
 -- Throughput: 94401 runs/sec, Load: 114 runs[K
 -- Throughput: 94038 runs/sec, Load: 124 runs[K
 -- Throughput: 94517 runs/sec, Load: 135 runs[K
 -- Throughput: 94371 runs/sec, Load: 146 runs[K
 -- Throughput: 94024 runs/sec, Load: 157 runs[K
 -- Throughput: 94235 runs/sec, Load: 167 runs[K
 -- Throughput: 94691 runs/sec, Load: 178 runs[K
 -- Throughput: 94719 runs/sec, Load: 189 runs[K
 -- Throughput: 94419 runs/sec, Load: 199 runs[K
 -- Throughput: 94730 runs/sec, Load: 199 runs[K
 -- Throughput: 94641 runs/sec, Load: 199 runs[K
 -- Throughput: 93584 runs/sec, Load: 199 runs[K
 -- Throughput: 93397 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 199 runs[K
 -- Throughput: 93376 runs/sec, Load: 199 runs[K
 -- Throughput: 95264 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94099 runs/sec, Load: 199 runs[K
 -- Throughput: 93658 runs/sec, Load: 8 runs[K
 -- Throughput: 94881 runs/sec, Load: 19 runs[K
 -- Throughput: 94517 runs/sec, Load: 30 runs[K
 -- Throughput: 94216 runs/sec, Load: 40 runs[K
 -- Throughput: 94790 runs/sec, Load: 51 runs[K
 -- Throughput: 93697 runs/sec, Load: 62 runs[K
 -- Throughput: 93159 runs/sec, Load: 73 runs[K
 -- Throughput: 94179 runs/sec, Load: 84 runs[K
 -- Throughput: 94679 runs/sec, Load: 94 runs[K
 -- Throughput: 94834 runs/sec, Load: 105 runs[K
 -- Throughput: 93815 runs/sec, Load: 116 runs[K
 -- Throughput: 94165 runs/sec, Load: 127 runs[K
