Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671662
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186845 runs/sec, Load: 21 runs[K
 -- Throughput: 188520 runs/sec, Load: 42 runs[K
 -- Throughput: 188945 runs/sec, Load: 64 runs[K
 -- Throughput: 188579 runs/sec, Load: 86 runs[K
 -- Throughput: 190215 runs/sec, Load: 107 runs[K
 -- Throughput: 191590 runs/sec, Load: 129 runs[K
 -- Throughput: 189651 runs/sec, Load: 151 runs[K
 -- Throughput: 189224 runs/sec, Load: 173 runs[K
 -- Throughput: 190173 runs/sec, Load: 195 runs[K
 -- Throughput: 189843 runs/sec, Load: 199 runs[K
 -- Throughput: 189494 runs/sec, Load: 199 runs[K
 -- Throughput: 189468 runs/sec, Load: 199 runs[K
 -- Throughput: 189281 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 3 runs[K
 -- Throughput: 187158 runs/sec, Load: 25 runs[K
 -- Throughput: 187802 runs/sec, Load: 46 runs[K
 -- Throughput: 187941 runs/sec, Load: 68 runs[K
 -- Throughput: 189463 runs/sec, Load: 89 runs[K
 -- Throughput: 188472 runs/sec, Load: 111 runs[K
 -- Throughput: 188649 runs/sec, Load: 132 runs[K
 -- Throughput: 188556 runs/sec, Load: 154 runs[K
 -- Throughput: 189349 runs/sec, Load: 176 runs[K
 -- Throughput: 189309 runs/sec, Load: 197 runs[K
 -- Throughput: 189125 runs/sec, Load: 199 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 189241 runs/sec, Load: 199 runs[K
 -- Throughput: 189118 runs/sec, Load: 199 runs[K
 -- Throughput: 188615 runs/sec, Load: 5 runs[K
 -- Throughput: 188793 runs/sec, Load: 27 runs[K
 -- Throughput: 189679 runs/sec, Load: 49 runs[K
 -- Throughput: 189056 runs/sec, Load: 70 runs[K
 -- Throughput: 189671 runs/sec, Load: 92 runs[K
 -- Throughput: 188244 runs/sec, Load: 114 runs[K
 -- Throughput: 188361 runs/sec, Load: 135 runs[K
 -- Throughput: 188981 runs/sec, Load: 157 runs[K
 -- Throughput: 188477 runs/sec, Load: 179 runs[K
 -- Throughput: 189007 runs/sec, Load: 199 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 189368 runs/sec, Load: 199 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 189151 runs/sec, Load: 199 runs[K
 -- Throughput: 188624 runs/sec, Load: 9 runs[K
 -- Throughput: 187740 runs/sec, Load: 30 runs[K
 -- Throughput: 189008 runs/sec, Load: 52 runs[K
 -- Throughput: 187943 runs/sec, Load: 73 runs[K
 -- Throughput: 187730 runs/sec, Load: 95 runs[K
 -- Throughput: 187871 runs/sec, Load: 116 runs[K
 -- Throughput: 186652 runs/sec, Load: 138 runs[K
 -- Throughput: 187296 runs/sec, Load: 159 runs[K
 -- Throughput: 187100 runs/sec, Load: 181 runs[K
 -- Throughput: 186392 runs/sec, Load: 199 runs[K
 -- Throughput: 188643 runs/sec, Load: 199 runs[K
 -- Throughput: 187472 runs/sec, Load: 199 runs[K
 -- Throughput: 187260 runs/sec, Load: 199 runs[K
 -- Throughput: 187801 runs/sec, Load: 199 runs[K
 -- Throughput: 187705 runs/sec, Load: 9 runs[K
 -- Throughput: 189689 runs/sec, Load: 31 runs[K
 -- Throughput: 189002 runs/sec, Load: 53 runs[K
 -- Throughput: 189053 runs/sec, Load: 74 runs[K
 -- Throughput: 189683 runs/sec, Load: 96 runs[K
 -- Throughput: 188239 runs/sec, Load: 118 runs[K
 -- Throughput: 189299 runs/sec, Load: 139 runs[K
 -- Throughput: 188850 runs/sec, Load: 161 runs[K
 -- Throughput: 189229 runs/sec, Load: 183 runs[K
 -- Throughput: 189003 runs/sec, Load: 199 runs[K
 -- Throughput: 187971 runs/sec, Load: 199 runs[K
 -- Throughput: 188146 runs/sec, Load: 199 runs[K
 -- Throughput: 187772 runs/sec, Load: 199 runs[K
 -- Throughput: 188524 runs/sec, Load: 199 runs[K
 -- Throughput: 187401 runs/sec, Load: 12 runs[K
 -- Throughput: 189864 runs/sec, Load: 34 runs[K
 -- Throughput: 189156 runs/sec, Load: 56 runs[K
 -- Throughput: 188814 runs/sec, Load: 77 runs[K
 -- Throughput: 189688 runs/sec, Load: 99 runs[K
