Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653338
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91258 runs/sec, Load: 10 runs[K
 -- Throughput: 90466 runs/sec, Load: 20 runs[K
 -- Throughput: 104586 runs/sec, Load: 33 runs[K
 -- Throughput: 103764 runs/sec, Load: 44 runs[K
 -- Throughput: 105163 runs/sec, Load: 57 runs[K
 -- Throughput: 186658 runs/sec, Load: 78 runs[K
 -- Throughput: 185531 runs/sec, Load: 99 runs[K
 -- Throughput: 108854 runs/sec, Load: 121 runs[K
 -- Throughput: 96774 runs/sec, Load: 133 runs[K
 -- Throughput: 96736 runs/sec, Load: 144 runs[K
 -- Throughput: 96238 runs/sec, Load: 155 runs[K
 -- Throughput: 129542 runs/sec, Load: 170 runs[K
 -- Throughput: 151469 runs/sec, Load: 187 runs[K
 -- Throughput: 150116 runs/sec, Load: 199 runs[K
 -- Throughput: 151074 runs/sec, Load: 199 runs[K
 -- Throughput: 149486 runs/sec, Load: 199 runs[K
 -- Throughput: 149518 runs/sec, Load: 199 runs[K
 -- Throughput: 151495 runs/sec, Load: 199 runs[K
 -- Throughput: 150603 runs/sec, Load: 199 runs[K
 -- Throughput: 146606 runs/sec, Load: 8 runs[K
 -- Throughput: 146556 runs/sec, Load: 25 runs[K
 -- Throughput: 146831 runs/sec, Load: 42 runs[K
 -- Throughput: 147613 runs/sec, Load: 58 runs[K
 -- Throughput: 147369 runs/sec, Load: 75 runs[K
 -- Throughput: 149915 runs/sec, Load: 92 runs[K
 -- Throughput: 150109 runs/sec, Load: 110 runs[K
 -- Throughput: 149849 runs/sec, Load: 127 runs[K
 -- Throughput: 149921 runs/sec, Load: 144 runs[K
 -- Throughput: 148362 runs/sec, Load: 161 runs[K
 -- Throughput: 148338 runs/sec, Load: 178 runs[K
 -- Throughput: 148524 runs/sec, Load: 195 runs[K
 -- Throughput: 150243 runs/sec, Load: 199 runs[K
 -- Throughput: 151408 runs/sec, Load: 199 runs[K
 -- Throughput: 151347 runs/sec, Load: 199 runs[K
 -- Throughput: 151389 runs/sec, Load: 199 runs[K
 -- Throughput: 150344 runs/sec, Load: 199 runs[K
 -- Throughput: 151323 runs/sec, Load: 199 runs[K
 -- Throughput: 147769 runs/sec, Load: 16 runs[K
 -- Throughput: 149097 runs/sec, Load: 33 runs[K
 -- Throughput: 148971 runs/sec, Load: 50 runs[K
 -- Throughput: 149394 runs/sec, Load: 67 runs[K
 -- Throughput: 148837 runs/sec, Load: 84 runs[K
 -- Throughput: 148158 runs/sec, Load: 101 runs[K
 -- Throughput: 148924 runs/sec, Load: 118 runs[K
 -- Throughput: 148831 runs/sec, Load: 135 runs[K
 -- Throughput: 149311 runs/sec, Load: 152 runs[K
 -- Throughput: 149933 runs/sec, Load: 170 runs[K
 -- Throughput: 148170 runs/sec, Load: 187 runs[K
 -- Throughput: 149674 runs/sec, Load: 199 runs[K
 -- Throughput: 151187 runs/sec, Load: 199 runs[K
 -- Throughput: 151390 runs/sec, Load: 199 runs[K
 -- Throughput: 150966 runs/sec, Load: 199 runs[K
 -- Throughput: 151034 runs/sec, Load: 199 runs[K
 -- Throughput: 150760 runs/sec, Load: 199 runs[K
 -- Throughput: 150238 runs/sec, Load: 7 runs[K
 -- Throughput: 148897 runs/sec, Load: 25 runs[K
 -- Throughput: 148124 runs/sec, Load: 42 runs[K
 -- Throughput: 149059 runs/sec, Load: 59 runs[K
 -- Throughput: 148780 runs/sec, Load: 76 runs[K
 -- Throughput: 148480 runs/sec, Load: 93 runs[K
 -- Throughput: 148424 runs/sec, Load: 110 runs[K
 -- Throughput: 149274 runs/sec, Load: 127 runs[K
 -- Throughput: 149421 runs/sec, Load: 144 runs[K
 -- Throughput: 149511 runs/sec, Load: 161 runs[K
 -- Throughput: 149505 runs/sec, Load: 178 runs[K
 -- Throughput: 149745 runs/sec, Load: 195 runs[K
 -- Throughput: 149737 runs/sec, Load: 199 runs[K
 -- Throughput: 151545 runs/sec, Load: 199 runs[K
 -- Throughput: 152313 runs/sec, Load: 199 runs[K
 -- Throughput: 151849 runs/sec, Load: 199 runs[K
 -- Throughput: 152112 runs/sec, Load: 199 runs[K
 -- Throughput: 152199 runs/sec, Load: 199 runs[K
 -- Throughput: 149081 runs/sec, Load: 17 runs[K
 -- Throughput: 150426 runs/sec, Load: 34 runs[K
 -- Throughput: 149147 runs/sec, Load: 51 runs[K
 -- Throughput: 149351 runs/sec, Load: 68 runs[K
 -- Throughput: 148991 runs/sec, Load: 85 runs[K
 -- Throughput: 148965 runs/sec, Load: 102 runs[K
 -- Throughput: 148911 runs/sec, Load: 119 runs[K
 -- Throughput: 149285 runs/sec, Load: 136 runs[K
 -- Throughput: 149860 runs/sec, Load: 154 runs[K
