Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648866
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 113258 runs/sec, Load: 12 runs[K
 -- Throughput: 135462 runs/sec, Load: 30 runs[K
 -- Throughput: 90935 runs/sec, Load: 45 runs[K
 -- Throughput: 95593 runs/sec, Load: 56 runs[K
 -- Throughput: 96143 runs/sec, Load: 67 runs[K
 -- Throughput: 96239 runs/sec, Load: 78 runs[K
 -- Throughput: 96453 runs/sec, Load: 89 runs[K
 -- Throughput: 95981 runs/sec, Load: 100 runs[K
 -- Throughput: 95845 runs/sec, Load: 111 runs[K
 -- Throughput: 95958 runs/sec, Load: 122 runs[K
 -- Throughput: 95926 runs/sec, Load: 133 runs[K
 -- Throughput: 96117 runs/sec, Load: 144 runs[K
 -- Throughput: 96019 runs/sec, Load: 155 runs[K
 -- Throughput: 95954 runs/sec, Load: 166 runs[K
 -- Throughput: 95904 runs/sec, Load: 177 runs[K
 -- Throughput: 96001 runs/sec, Load: 188 runs[K
 -- Throughput: 96108 runs/sec, Load: 199 runs[K
 -- Throughput: 96786 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 97333 runs/sec, Load: 199 runs[K
 -- Throughput: 97167 runs/sec, Load: 199 runs[K
 -- Throughput: 96881 runs/sec, Load: 199 runs[K
 -- Throughput: 95714 runs/sec, Load: 199 runs[K
 -- Throughput: 96039 runs/sec, Load: 199 runs[K
 -- Throughput: 96280 runs/sec, Load: 199 runs[K
 -- Throughput: 96191 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 10 runs[K
 -- Throughput: 95326 runs/sec, Load: 20 runs[K
 -- Throughput: 95456 runs/sec, Load: 31 runs[K
 -- Throughput: 94518 runs/sec, Load: 42 runs[K
 -- Throughput: 94833 runs/sec, Load: 53 runs[K
 -- Throughput: 94782 runs/sec, Load: 64 runs[K
 -- Throughput: 95495 runs/sec, Load: 75 runs[K
 -- Throughput: 95465 runs/sec, Load: 86 runs[K
 -- Throughput: 95443 runs/sec, Load: 97 runs[K
 -- Throughput: 95415 runs/sec, Load: 108 runs[K
 -- Throughput: 95094 runs/sec, Load: 119 runs[K
 -- Throughput: 95483 runs/sec, Load: 129 runs[K
 -- Throughput: 94373 runs/sec, Load: 140 runs[K
 -- Throughput: 95254 runs/sec, Load: 151 runs[K
 -- Throughput: 96364 runs/sec, Load: 162 runs[K
 -- Throughput: 95876 runs/sec, Load: 173 runs[K
 -- Throughput: 96224 runs/sec, Load: 184 runs[K
 -- Throughput: 96360 runs/sec, Load: 195 runs[K
 -- Throughput: 97047 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 97109 runs/sec, Load: 199 runs[K
 -- Throughput: 96925 runs/sec, Load: 199 runs[K
 -- Throughput: 97530 runs/sec, Load: 199 runs[K
 -- Throughput: 97205 runs/sec, Load: 199 runs[K
 -- Throughput: 97359 runs/sec, Load: 199 runs[K
 -- Throughput: 97190 runs/sec, Load: 199 runs[K
 -- Throughput: 95600 runs/sec, Load: 7 runs[K
 -- Throughput: 96028 runs/sec, Load: 18 runs[K
 -- Throughput: 96269 runs/sec, Load: 29 runs[K
 -- Throughput: 96000 runs/sec, Load: 40 runs[K
 -- Throughput: 96167 runs/sec, Load: 51 runs[K
 -- Throughput: 96141 runs/sec, Load: 62 runs[K
 -- Throughput: 95894 runs/sec, Load: 73 runs[K
 -- Throughput: 96042 runs/sec, Load: 83 runs[K
 -- Throughput: 96341 runs/sec, Load: 95 runs[K
 -- Throughput: 96235 runs/sec, Load: 106 runs[K
 -- Throughput: 96024 runs/sec, Load: 117 runs[K
 -- Throughput: 96579 runs/sec, Load: 128 runs[K
 -- Throughput: 96456 runs/sec, Load: 139 runs[K
 -- Throughput: 96294 runs/sec, Load: 150 runs[K
 -- Throughput: 96387 runs/sec, Load: 161 runs[K
 -- Throughput: 96395 runs/sec, Load: 172 runs[K
 -- Throughput: 96364 runs/sec, Load: 183 runs[K
 -- Throughput: 96393 runs/sec, Load: 194 runs[K
 -- Throughput: 96717 runs/sec, Load: 199 runs[K
 -- Throughput: 97199 runs/sec, Load: 199 runs[K
 -- Throughput: 97275 runs/sec, Load: 199 runs[K
 -- Throughput: 97389 runs/sec, Load: 199 runs[K
 -- Throughput: 97019 runs/sec, Load: 199 runs[K
 -- Throughput: 97213 runs/sec, Load: 199 runs[K
 -- Throughput: 96578 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 95265 runs/sec, Load: 199 runs[K
 -- Throughput: 94884 runs/sec, Load: 4 runs[K
 -- Throughput: 94070 runs/sec, Load: 15 runs[K
 -- Throughput: 96355 runs/sec, Load: 26 runs[K
 -- Throughput: 96208 runs/sec, Load: 37 runs[K
 -- Throughput: 96077 runs/sec, Load: 48 runs[K
 -- Throughput: 95170 runs/sec, Load: 59 runs[K
 -- Throughput: 95861 runs/sec, Load: 70 runs[K
 -- Throughput: 96083 runs/sec, Load: 81 runs[K
 -- Throughput: 95752 runs/sec, Load: 92 runs[K
 -- Throughput: 96016 runs/sec, Load: 103 runs[K
 -- Throughput: 96453 runs/sec, Load: 114 runs[K
 -- Throughput: 96875 runs/sec, Load: 125 runs[K
 -- Throughput: 135605 runs/sec, Load: 141 runs[K
 -- Throughput: 191312 runs/sec, Load: 163 runs[K
 -- Throughput: 191082 runs/sec, Load: 185 runs[K
 -- Throughput: 193064 runs/sec, Load: 199 runs[K
 -- Throughput: 200907 runs/sec, Load: 199 runs[K
 -- Throughput: 199267 runs/sec, Load: 199 runs[K
 -- Throughput: 198275 runs/sec, Load: 199 runs[K
 -- Throughput: 199898 runs/sec, Load: 199 runs[K
 -- Throughput: 193356 runs/sec, Load: 21 runs[K
 -- Throughput: 195373 runs/sec, Load: 43 runs[K
 -- Throughput: 196024 runs/sec, Load: 66 runs[K
 -- Throughput: 195046 runs/sec, Load: 88 runs[K
 -- Throughput: 128864 runs/sec, Load: 110 runs[K
 -- Throughput: 96610 runs/sec, Load: 125 runs[K
 -- Throughput: 96133 runs/sec, Load: 136 runs[K
 -- Throughput: 96528 runs/sec, Load: 147 runs[K
 -- Throughput: 95899 runs/sec, Load: 158 runs[K
 -- Throughput: 95441 runs/sec, Load: 169 runs[K
 -- Throughput: 95788 runs/sec, Load: 180 runs[K
 -- Throughput: 95626 runs/sec, Load: 191 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 97156 runs/sec, Load: 199 runs[K
 -- Throughput: 98150 runs/sec, Load: 199 runs[K
 -- Throughput: 97508 runs/sec, Load: 199 runs[K
 -- Throughput: 96282 runs/sec, Load: 199 runs[K
 -- Throughput: 97814 runs/sec, Load: 199 runs[K
 -- Throughput: 96459 runs/sec, Load: 199 runs[K
 -- Throughput: 96169 runs/sec, Load: 199 runs[K
 -- Throughput: 97145 runs/sec, Load: 199 runs[K
 -- Throughput: 96142 runs/sec, Load: 3 runs[K
 -- Throughput: 95647 runs/sec, Load: 14 runs[K
 -- Throughput: 96333 runs/sec, Load: 25 runs[K
 -- Throughput: 96401 runs/sec, Load: 36 runs[K
 -- Throughput: 95152 runs/sec, Load: 47 runs[K
 -- Throughput: 95366 runs/sec, Load: 58 runs[K
 -- Throughput: 95895 runs/sec, Load: 69 runs[K
 -- Throughput: 96639 runs/sec, Load: 80 runs[K
 -- Throughput: 96309 runs/sec, Load: 91 runs[K
 -- Throughput: 96798 runs/sec, Load: 102 runs[K
 -- Throughput: 96429 runs/sec, Load: 113 runs[K
 -- Throughput: 95521 runs/sec, Load: 124 runs[K
 -- Throughput: 96655 runs/sec, Load: 135 runs[K
 -- Throughput: 94816 runs/sec, Load: 146 runs[K
 -- Throughput: 95309 runs/sec, Load: 157 runs[K
 -- Throughput: 94832 runs/sec, Load: 168 runs[K
 -- Throughput: 95755 runs/sec, Load: 179 runs[K
 -- Throughput: 95607 runs/sec, Load: 190 runs[K
 -- Throughput: 95970 runs/sec, Load: 199 runs[K
 -- Throughput: 98760 runs/sec, Load: 199 runs[K
 -- Throughput: 96968 runs/sec, Load: 199 runs[K
 -- Throughput: 96971 runs/sec, Load: 199 runs[K
 -- Throughput: 98040 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 97928 runs/sec, Load: 199 runs[K
 -- Throughput: 97565 runs/sec, Load: 199 runs[K
 -- Throughput: 95937 runs/sec, Load: 199 runs[K
 -- Throughput: 96152 runs/sec, Load: 1 runs[K
 -- Throughput: 96517 runs/sec, Load: 12 runs[K
 -- Throughput: 95972 runs/sec, Load: 23 runs[K
 -- Throughput: 96595 runs/sec, Load: 34 runs[K
 -- Throughput: 96018 runs/sec, Load: 46 runs[K
 -- Throughput: 96760 runs/sec, Load: 57 runs[K
 -- Throughput: 95668 runs/sec, Load: 68 runs[K
 -- Throughput: 94920 runs/sec, Load: 79 runs[K
 -- Throughput: 96767 runs/sec, Load: 90 runs[K
 -- Throughput: 95172 runs/sec, Load: 101 runs[K
 -- Throughput: 96456 runs/sec, Load: 112 runs[K
 -- Throughput: 94792 runs/sec, Load: 123 runs[K
 -- Throughput: 95827 runs/sec, Load: 134 runs[K
 -- Throughput: 96469 runs/sec, Load: 145 runs[K
 -- Throughput: 94438 runs/sec, Load: 156 runs[K
 -- Throughput: 96760 runs/sec, Load: 167 runs[K
 -- Throughput: 94757 runs/sec, Load: 178 runs[K
 -- Throughput: 96500 runs/sec, Load: 189 runs[K
 -- Throughput: 95753 runs/sec, Load: 199 runs[K
 -- Throughput: 98362 runs/sec, Load: 199 runs[K
 -- Throughput: 97318 runs/sec, Load: 199 runs[K
 -- Throughput: 151304 runs/sec, Load: 199 runs[K
 -- Throughput: 191023 runs/sec, Load: 199 runs[K
 -- Throughput: 97455 runs/sec, Load: 199 runs[K
 -- Throughput: 97969 runs/sec, Load: 199 runs[K
 -- Throughput: 92879 runs/sec, Load: 6 runs[K
 -- Throughput: 96571 runs/sec, Load: 17 runs[K
 -- Throughput: 94903 runs/sec, Load: 29 runs[K
 -- Throughput: 95319 runs/sec, Load: 39 runs[K
 -- Throughput: 95940 runs/sec, Load: 50 runs[K
 -- Throughput: 93653 runs/sec, Load: 61 runs[K
 -- Throughput: 95232 runs/sec, Load: 72 runs[K
 -- Throughput: 94230 runs/sec, Load: 83 runs[K
 -- Throughput: 95513 runs/sec, Load: 94 runs[K
 -- Throughput: 96008 runs/sec, Load: 105 runs[K
