Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648110
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147952 runs/sec, Load: 16 runs[K
 -- Throughput: 148155 runs/sec, Load: 33 runs[K
 -- Throughput: 148473 runs/sec, Load: 50 runs[K
 -- Throughput: 148011 runs/sec, Load: 67 runs[K
 -- Throughput: 148769 runs/sec, Load: 84 runs[K
 -- Throughput: 147465 runs/sec, Load: 101 runs[K
 -- Throughput: 149048 runs/sec, Load: 118 runs[K
 -- Throughput: 149206 runs/sec, Load: 135 runs[K
 -- Throughput: 147804 runs/sec, Load: 152 runs[K
 -- Throughput: 147636 runs/sec, Load: 169 runs[K
 -- Throughput: 148358 runs/sec, Load: 186 runs[K
 -- Throughput: 147703 runs/sec, Load: 199 runs[K
 -- Throughput: 149993 runs/sec, Load: 199 runs[K
 -- Throughput: 150590 runs/sec, Load: 199 runs[K
 -- Throughput: 151161 runs/sec, Load: 199 runs[K
 -- Throughput: 150964 runs/sec, Load: 199 runs[K
 -- Throughput: 150813 runs/sec, Load: 199 runs[K
 -- Throughput: 148988 runs/sec, Load: 7 runs[K
 -- Throughput: 149119 runs/sec, Load: 24 runs[K
 -- Throughput: 149222 runs/sec, Load: 41 runs[K
 -- Throughput: 149197 runs/sec, Load: 58 runs[K
 -- Throughput: 148627 runs/sec, Load: 75 runs[K
 -- Throughput: 148936 runs/sec, Load: 92 runs[K
 -- Throughput: 149159 runs/sec, Load: 109 runs[K
 -- Throughput: 148996 runs/sec, Load: 126 runs[K
 -- Throughput: 148514 runs/sec, Load: 143 runs[K
 -- Throughput: 147998 runs/sec, Load: 160 runs[K
 -- Throughput: 148636 runs/sec, Load: 177 runs[K
 -- Throughput: 149373 runs/sec, Load: 194 runs[K
 -- Throughput: 149905 runs/sec, Load: 199 runs[K
 -- Throughput: 150830 runs/sec, Load: 199 runs[K
 -- Throughput: 151217 runs/sec, Load: 199 runs[K
 -- Throughput: 164047 runs/sec, Load: 199 runs[K
 -- Throughput: 97950 runs/sec, Load: 199 runs[K
 -- Throughput: 94667 runs/sec, Load: 199 runs[K
 -- Throughput: 93687 runs/sec, Load: 6 runs[K
 -- Throughput: 95308 runs/sec, Load: 16 runs[K
 -- Throughput: 94879 runs/sec, Load: 27 runs[K
 -- Throughput: 94786 runs/sec, Load: 38 runs[K
 -- Throughput: 94601 runs/sec, Load: 49 runs[K
 -- Throughput: 94565 runs/sec, Load: 60 runs[K
 -- Throughput: 94211 runs/sec, Load: 71 runs[K
 -- Throughput: 94859 runs/sec, Load: 81 runs[K
 -- Throughput: 94754 runs/sec, Load: 92 runs[K
 -- Throughput: 94799 runs/sec, Load: 103 runs[K
 -- Throughput: 94479 runs/sec, Load: 114 runs[K
 -- Throughput: 94474 runs/sec, Load: 125 runs[K
 -- Throughput: 95032 runs/sec, Load: 136 runs[K
 -- Throughput: 95137 runs/sec, Load: 147 runs[K
 -- Throughput: 95638 runs/sec, Load: 157 runs[K
 -- Throughput: 95251 runs/sec, Load: 168 runs[K
 -- Throughput: 95104 runs/sec, Load: 179 runs[K
 -- Throughput: 95301 runs/sec, Load: 190 runs[K
 -- Throughput: 94040 runs/sec, Load: 199 runs[K
 -- Throughput: 94398 runs/sec, Load: 199 runs[K
 -- Throughput: 94282 runs/sec, Load: 199 runs[K
 -- Throughput: 94075 runs/sec, Load: 199 runs[K
 -- Throughput: 94741 runs/sec, Load: 199 runs[K
 -- Throughput: 93433 runs/sec, Load: 199 runs[K
 -- Throughput: 176915 runs/sec, Load: 199 runs[K
 -- Throughput: 177427 runs/sec, Load: 199 runs[K
 -- Throughput: 93274 runs/sec, Load: 17 runs[K
 -- Throughput: 93712 runs/sec, Load: 27 runs[K
 -- Throughput: 92525 runs/sec, Load: 38 runs[K
 -- Throughput: 92280 runs/sec, Load: 49 runs[K
 -- Throughput: 92067 runs/sec, Load: 59 runs[K
 -- Throughput: 94945 runs/sec, Load: 70 runs[K
 -- Throughput: 93040 runs/sec, Load: 81 runs[K
 -- Throughput: 93355 runs/sec, Load: 92 runs[K
 -- Throughput: 92459 runs/sec, Load: 102 runs[K
 -- Throughput: 94159 runs/sec, Load: 113 runs[K
 -- Throughput: 92501 runs/sec, Load: 124 runs[K
 -- Throughput: 94003 runs/sec, Load: 135 runs[K
 -- Throughput: 92776 runs/sec, Load: 145 runs[K
 -- Throughput: 92434 runs/sec, Load: 156 runs[K
 -- Throughput: 92191 runs/sec, Load: 166 runs[K
 -- Throughput: 150190 runs/sec, Load: 187 runs[K
 -- Throughput: 95128 runs/sec, Load: 199 runs[K
 -- Throughput: 95625 runs/sec, Load: 199 runs[K
 -- Throughput: 95591 runs/sec, Load: 199 runs[K
 -- Throughput: 95343 runs/sec, Load: 199 runs[K
 -- Throughput: 95375 runs/sec, Load: 199 runs[K
 -- Throughput: 95260 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 95011 runs/sec, Load: 199 runs[K
 -- Throughput: 94862 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 3 runs[K
 -- Throughput: 95014 runs/sec, Load: 13 runs[K
 -- Throughput: 94970 runs/sec, Load: 24 runs[K
 -- Throughput: 95126 runs/sec, Load: 35 runs[K
 -- Throughput: 95208 runs/sec, Load: 46 runs[K
 -- Throughput: 95290 runs/sec, Load: 57 runs[K
 -- Throughput: 94488 runs/sec, Load: 68 runs[K
 -- Throughput: 94255 runs/sec, Load: 79 runs[K
 -- Throughput: 94473 runs/sec, Load: 89 runs[K
 -- Throughput: 95063 runs/sec, Load: 100 runs[K
 -- Throughput: 95166 runs/sec, Load: 111 runs[K
 -- Throughput: 95233 runs/sec, Load: 122 runs[K
 -- Throughput: 95176 runs/sec, Load: 133 runs[K
 -- Throughput: 94967 runs/sec, Load: 144 runs[K
 -- Throughput: 95366 runs/sec, Load: 155 runs[K
 -- Throughput: 95556 runs/sec, Load: 166 runs[K
 -- Throughput: 95184 runs/sec, Load: 177 runs[K
 -- Throughput: 94938 runs/sec, Load: 188 runs[K
 -- Throughput: 95000 runs/sec, Load: 198 runs[K
 -- Throughput: 95571 runs/sec, Load: 199 runs[K
 -- Throughput: 96181 runs/sec, Load: 199 runs[K
 -- Throughput: 95935 runs/sec, Load: 199 runs[K
 -- Throughput: 96326 runs/sec, Load: 199 runs[K
 -- Throughput: 106484 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 97822 runs/sec, Load: 199 runs[K
 -- Throughput: 97485 runs/sec, Load: 199 runs[K
 -- Throughput: 97242 runs/sec, Load: 0 runs[K
 -- Throughput: 96326 runs/sec, Load: 11 runs[K
 -- Throughput: 97232 runs/sec, Load: 23 runs[K
 -- Throughput: 96948 runs/sec, Load: 34 runs[K
 -- Throughput: 97121 runs/sec, Load: 45 runs[K
 -- Throughput: 97419 runs/sec, Load: 56 runs[K
 -- Throughput: 97240 runs/sec, Load: 67 runs[K
 -- Throughput: 96884 runs/sec, Load: 78 runs[K
 -- Throughput: 96872 runs/sec, Load: 89 runs[K
 -- Throughput: 97265 runs/sec, Load: 100 runs[K
 -- Throughput: 97445 runs/sec, Load: 112 runs[K
 -- Throughput: 97422 runs/sec, Load: 123 runs[K
 -- Throughput: 97600 runs/sec, Load: 134 runs[K
 -- Throughput: 96781 runs/sec, Load: 145 runs[K
 -- Throughput: 96948 runs/sec, Load: 156 runs[K
 -- Throughput: 96759 runs/sec, Load: 167 runs[K
 -- Throughput: 96940 runs/sec, Load: 178 runs[K
 -- Throughput: 96313 runs/sec, Load: 189 runs[K
 -- Throughput: 96656 runs/sec, Load: 199 runs[K
 -- Throughput: 97327 runs/sec, Load: 199 runs[K
