Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669082
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93380 runs/sec, Load: 10 runs[K
 -- Throughput: 93913 runs/sec, Load: 21 runs[K
 -- Throughput: 92969 runs/sec, Load: 32 runs[K
 -- Throughput: 122020 runs/sec, Load: 46 runs[K
 -- Throughput: 117077 runs/sec, Load: 60 runs[K
 -- Throughput: 126535 runs/sec, Load: 74 runs[K
 -- Throughput: 124640 runs/sec, Load: 88 runs[K
 -- Throughput: 127348 runs/sec, Load: 103 runs[K
 -- Throughput: 138433 runs/sec, Load: 119 runs[K
 -- Throughput: 183071 runs/sec, Load: 140 runs[K
 -- Throughput: 181217 runs/sec, Load: 161 runs[K
 -- Throughput: 180197 runs/sec, Load: 181 runs[K
 -- Throughput: 181241 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 199 runs[K
 -- Throughput: 184234 runs/sec, Load: 199 runs[K
 -- Throughput: 184346 runs/sec, Load: 199 runs[K
 -- Throughput: 184414 runs/sec, Load: 199 runs[K
 -- Throughput: 182325 runs/sec, Load: 8 runs[K
 -- Throughput: 180293 runs/sec, Load: 29 runs[K
 -- Throughput: 181162 runs/sec, Load: 49 runs[K
 -- Throughput: 180545 runs/sec, Load: 70 runs[K
 -- Throughput: 181086 runs/sec, Load: 91 runs[K
 -- Throughput: 181323 runs/sec, Load: 111 runs[K
 -- Throughput: 181187 runs/sec, Load: 132 runs[K
 -- Throughput: 181038 runs/sec, Load: 153 runs[K
 -- Throughput: 180679 runs/sec, Load: 174 runs[K
 -- Throughput: 179723 runs/sec, Load: 194 runs[K
 -- Throughput: 180486 runs/sec, Load: 199 runs[K
 -- Throughput: 182836 runs/sec, Load: 199 runs[K
 -- Throughput: 182628 runs/sec, Load: 199 runs[K
 -- Throughput: 182688 runs/sec, Load: 199 runs[K
 -- Throughput: 181997 runs/sec, Load: 199 runs[K
 -- Throughput: 180204 runs/sec, Load: 19 runs[K
 -- Throughput: 181224 runs/sec, Load: 40 runs[K
 -- Throughput: 181235 runs/sec, Load: 61 runs[K
 -- Throughput: 181895 runs/sec, Load: 81 runs[K
 -- Throughput: 180902 runs/sec, Load: 102 runs[K
 -- Throughput: 181158 runs/sec, Load: 123 runs[K
 -- Throughput: 180882 runs/sec, Load: 144 runs[K
 -- Throughput: 180646 runs/sec, Load: 164 runs[K
 -- Throughput: 180596 runs/sec, Load: 185 runs[K
 -- Throughput: 180715 runs/sec, Load: 199 runs[K
 -- Throughput: 184375 runs/sec, Load: 199 runs[K
 -- Throughput: 184392 runs/sec, Load: 199 runs[K
 -- Throughput: 184387 runs/sec, Load: 199 runs[K
 -- Throughput: 185649 runs/sec, Load: 199 runs[K
 -- Throughput: 181376 runs/sec, Load: 11 runs[K
 -- Throughput: 182370 runs/sec, Load: 32 runs[K
 -- Throughput: 182283 runs/sec, Load: 53 runs[K
 -- Throughput: 181404 runs/sec, Load: 74 runs[K
 -- Throughput: 182107 runs/sec, Load: 95 runs[K
 -- Throughput: 182147 runs/sec, Load: 116 runs[K
 -- Throughput: 181548 runs/sec, Load: 136 runs[K
 -- Throughput: 181287 runs/sec, Load: 157 runs[K
 -- Throughput: 181316 runs/sec, Load: 178 runs[K
 -- Throughput: 182898 runs/sec, Load: 199 runs[K
 -- Throughput: 184095 runs/sec, Load: 199 runs[K
 -- Throughput: 184902 runs/sec, Load: 199 runs[K
 -- Throughput: 184481 runs/sec, Load: 199 runs[K
 -- Throughput: 184927 runs/sec, Load: 199 runs[K
 -- Throughput: 182487 runs/sec, Load: 4 runs[K
 -- Throughput: 181088 runs/sec, Load: 25 runs[K
 -- Throughput: 181263 runs/sec, Load: 46 runs[K
 -- Throughput: 180367 runs/sec, Load: 67 runs[K
 -- Throughput: 181041 runs/sec, Load: 87 runs[K
 -- Throughput: 180666 runs/sec, Load: 108 runs[K
 -- Throughput: 181076 runs/sec, Load: 129 runs[K
 -- Throughput: 179081 runs/sec, Load: 149 runs[K
 -- Throughput: 180600 runs/sec, Load: 170 runs[K
 -- Throughput: 180112 runs/sec, Load: 191 runs[K
 -- Throughput: 179883 runs/sec, Load: 199 runs[K
 -- Throughput: 167374 runs/sec, Load: 199 runs[K
 -- Throughput: 130673 runs/sec, Load: 199 runs[K
 -- Throughput: 130689 runs/sec, Load: 199 runs[K
 -- Throughput: 130738 runs/sec, Load: 199 runs[K
