Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663739
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176151 runs/sec, Load: 20 runs[K
 -- Throughput: 177221 runs/sec, Load: 40 runs[K
 -- Throughput: 179348 runs/sec, Load: 60 runs[K
 -- Throughput: 180656 runs/sec, Load: 81 runs[K
 -- Throughput: 182186 runs/sec, Load: 102 runs[K
 -- Throughput: 181251 runs/sec, Load: 123 runs[K
 -- Throughput: 183936 runs/sec, Load: 144 runs[K
 -- Throughput: 179235 runs/sec, Load: 165 runs[K
 -- Throughput: 186339 runs/sec, Load: 186 runs[K
 -- Throughput: 188440 runs/sec, Load: 199 runs[K
 -- Throughput: 189346 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 187614 runs/sec, Load: 199 runs[K
 -- Throughput: 188170 runs/sec, Load: 199 runs[K
 -- Throughput: 184019 runs/sec, Load: 15 runs[K
 -- Throughput: 105668 runs/sec, Load: 36 runs[K
 -- Throughput: 94832 runs/sec, Load: 49 runs[K
 -- Throughput: 94345 runs/sec, Load: 59 runs[K
 -- Throughput: 94590 runs/sec, Load: 70 runs[K
 -- Throughput: 94105 runs/sec, Load: 81 runs[K
 -- Throughput: 94365 runs/sec, Load: 92 runs[K
 -- Throughput: 94558 runs/sec, Load: 103 runs[K
 -- Throughput: 94573 runs/sec, Load: 113 runs[K
 -- Throughput: 94816 runs/sec, Load: 124 runs[K
 -- Throughput: 94677 runs/sec, Load: 135 runs[K
 -- Throughput: 94599 runs/sec, Load: 146 runs[K
 -- Throughput: 94833 runs/sec, Load: 157 runs[K
 -- Throughput: 94555 runs/sec, Load: 168 runs[K
 -- Throughput: 95357 runs/sec, Load: 178 runs[K
 -- Throughput: 95522 runs/sec, Load: 189 runs[K
 -- Throughput: 137547 runs/sec, Load: 199 runs[K
 -- Throughput: 186773 runs/sec, Load: 199 runs[K
 -- Throughput: 186736 runs/sec, Load: 199 runs[K
 -- Throughput: 186138 runs/sec, Load: 199 runs[K
 -- Throughput: 185235 runs/sec, Load: 199 runs[K
 -- Throughput: 183209 runs/sec, Load: 12 runs[K
 -- Throughput: 183767 runs/sec, Load: 33 runs[K
 -- Throughput: 183502 runs/sec, Load: 54 runs[K
 -- Throughput: 184936 runs/sec, Load: 75 runs[K
 -- Throughput: 186355 runs/sec, Load: 96 runs[K
 -- Throughput: 186139 runs/sec, Load: 117 runs[K
 -- Throughput: 186236 runs/sec, Load: 139 runs[K
 -- Throughput: 185575 runs/sec, Load: 160 runs[K
 -- Throughput: 186001 runs/sec, Load: 181 runs[K
 -- Throughput: 185824 runs/sec, Load: 199 runs[K
 -- Throughput: 187053 runs/sec, Load: 199 runs[K
 -- Throughput: 186784 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 160324 runs/sec, Load: 199 runs[K
 -- Throughput: 132699 runs/sec, Load: 6 runs[K
 -- Throughput: 132260 runs/sec, Load: 22 runs[K
 -- Throughput: 148874 runs/sec, Load: 39 runs[K
 -- Throughput: 183650 runs/sec, Load: 60 runs[K
 -- Throughput: 182726 runs/sec, Load: 81 runs[K
 -- Throughput: 182921 runs/sec, Load: 102 runs[K
 -- Throughput: 184726 runs/sec, Load: 123 runs[K
 -- Throughput: 179027 runs/sec, Load: 144 runs[K
 -- Throughput: 183102 runs/sec, Load: 165 runs[K
 -- Throughput: 185115 runs/sec, Load: 186 runs[K
 -- Throughput: 185930 runs/sec, Load: 199 runs[K
 -- Throughput: 189115 runs/sec, Load: 199 runs[K
 -- Throughput: 191190 runs/sec, Load: 199 runs[K
 -- Throughput: 190648 runs/sec, Load: 199 runs[K
 -- Throughput: 188639 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 16 runs[K
 -- Throughput: 185456 runs/sec, Load: 37 runs[K
 -- Throughput: 186256 runs/sec, Load: 59 runs[K
 -- Throughput: 185858 runs/sec, Load: 80 runs[K
 -- Throughput: 178499 runs/sec, Load: 101 runs[K
 -- Throughput: 144126 runs/sec, Load: 121 runs[K
 -- Throughput: 144612 runs/sec, Load: 138 runs[K
 -- Throughput: 144550 runs/sec, Load: 155 runs[K
 -- Throughput: 144705 runs/sec, Load: 171 runs[K
 -- Throughput: 144563 runs/sec, Load: 188 runs[K
 -- Throughput: 143065 runs/sec, Load: 199 runs[K
 -- Throughput: 143205 runs/sec, Load: 199 runs[K
 -- Throughput: 142657 runs/sec, Load: 199 runs[K
 -- Throughput: 126691 runs/sec, Load: 199 runs[K
 -- Throughput: 125605 runs/sec, Load: 199 runs[K
 -- Throughput: 126833 runs/sec, Load: 199 runs[K
 -- Throughput: 124501 runs/sec, Load: 199 runs[K
 -- Throughput: 123580 runs/sec, Load: 11 runs[K
 -- Throughput: 124870 runs/sec, Load: 25 runs[K
 -- Throughput: 125002 runs/sec, Load: 39 runs[K
 -- Throughput: 125479 runs/sec, Load: 54 runs[K
 -- Throughput: 125005 runs/sec, Load: 68 runs[K
 -- Throughput: 125202 runs/sec, Load: 82 runs[K
 -- Throughput: 125137 runs/sec, Load: 97 runs[K
