Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178700 runs/sec, Load: 20 runs[K
 -- Throughput: 182168 runs/sec, Load: 41 runs[K
 -- Throughput: 182903 runs/sec, Load: 62 runs[K
 -- Throughput: 181374 runs/sec, Load: 83 runs[K
 -- Throughput: 182020 runs/sec, Load: 103 runs[K
 -- Throughput: 182989 runs/sec, Load: 124 runs[K
 -- Throughput: 183177 runs/sec, Load: 145 runs[K
 -- Throughput: 183168 runs/sec, Load: 166 runs[K
 -- Throughput: 184127 runs/sec, Load: 187 runs[K
 -- Throughput: 183674 runs/sec, Load: 199 runs[K
 -- Throughput: 186587 runs/sec, Load: 199 runs[K
 -- Throughput: 186661 runs/sec, Load: 199 runs[K
 -- Throughput: 186010 runs/sec, Load: 199 runs[K
 -- Throughput: 185953 runs/sec, Load: 199 runs[K
 -- Throughput: 182554 runs/sec, Load: 15 runs[K
 -- Throughput: 182772 runs/sec, Load: 36 runs[K
 -- Throughput: 182349 runs/sec, Load: 57 runs[K
 -- Throughput: 183023 runs/sec, Load: 78 runs[K
 -- Throughput: 182723 runs/sec, Load: 98 runs[K
 -- Throughput: 183339 runs/sec, Load: 119 runs[K
 -- Throughput: 155937 runs/sec, Load: 140 runs[K
 -- Throughput: 181767 runs/sec, Load: 161 runs[K
 -- Throughput: 181947 runs/sec, Load: 182 runs[K
 -- Throughput: 181179 runs/sec, Load: 199 runs[K
 -- Throughput: 185199 runs/sec, Load: 199 runs[K
 -- Throughput: 186175 runs/sec, Load: 199 runs[K
 -- Throughput: 185700 runs/sec, Load: 199 runs[K
 -- Throughput: 186682 runs/sec, Load: 199 runs[K
 -- Throughput: 183709 runs/sec, Load: 9 runs[K
 -- Throughput: 182037 runs/sec, Load: 30 runs[K
 -- Throughput: 181472 runs/sec, Load: 51 runs[K
 -- Throughput: 181455 runs/sec, Load: 72 runs[K
 -- Throughput: 181293 runs/sec, Load: 93 runs[K
 -- Throughput: 182182 runs/sec, Load: 113 runs[K
 -- Throughput: 182433 runs/sec, Load: 134 runs[K
 -- Throughput: 182175 runs/sec, Load: 155 runs[K
 -- Throughput: 179812 runs/sec, Load: 176 runs[K
 -- Throughput: 182378 runs/sec, Load: 197 runs[K
 -- Throughput: 184109 runs/sec, Load: 199 runs[K
 -- Throughput: 184524 runs/sec, Load: 199 runs[K
 -- Throughput: 184656 runs/sec, Load: 199 runs[K
 -- Throughput: 184647 runs/sec, Load: 199 runs[K
 -- Throughput: 183916 runs/sec, Load: 2 runs[K
 -- Throughput: 181316 runs/sec, Load: 23 runs[K
 -- Throughput: 181518 runs/sec, Load: 44 runs[K
 -- Throughput: 181178 runs/sec, Load: 65 runs[K
 -- Throughput: 181652 runs/sec, Load: 86 runs[K
 -- Throughput: 182213 runs/sec, Load: 106 runs[K
 -- Throughput: 181604 runs/sec, Load: 127 runs[K
 -- Throughput: 181893 runs/sec, Load: 148 runs[K
