Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 111550 runs/sec, Load: 16 runs[K
 -- Throughput: 103766 runs/sec, Load: 29 runs[K
 -- Throughput: 109561 runs/sec, Load: 42 runs[K
 -- Throughput: 89823 runs/sec, Load: 54 runs[K
 -- Throughput: 155599 runs/sec, Load: 72 runs[K
 -- Throughput: 178649 runs/sec, Load: 93 runs[K
 -- Throughput: 179039 runs/sec, Load: 113 runs[K
 -- Throughput: 179510 runs/sec, Load: 134 runs[K
 -- Throughput: 179091 runs/sec, Load: 154 runs[K
 -- Throughput: 178948 runs/sec, Load: 175 runs[K
 -- Throughput: 179159 runs/sec, Load: 195 runs[K
 -- Throughput: 178190 runs/sec, Load: 199 runs[K
 -- Throughput: 177613 runs/sec, Load: 199 runs[K
 -- Throughput: 177781 runs/sec, Load: 199 runs[K
 -- Throughput: 178517 runs/sec, Load: 199 runs[K
 -- Throughput: 179005 runs/sec, Load: 199 runs[K
 -- Throughput: 177255 runs/sec, Load: 18 runs[K
 -- Throughput: 179434 runs/sec, Load: 38 runs[K
 -- Throughput: 181122 runs/sec, Load: 59 runs[K
 -- Throughput: 160244 runs/sec, Load: 79 runs[K
 -- Throughput: 129104 runs/sec, Load: 98 runs[K
 -- Throughput: 126786 runs/sec, Load: 113 runs[K
 -- Throughput: 164759 runs/sec, Load: 131 runs[K
 -- Throughput: 169931 runs/sec, Load: 151 runs[K
 -- Throughput: 168951 runs/sec, Load: 170 runs[K
 -- Throughput: 169724 runs/sec, Load: 190 runs[K
 -- Throughput: 172799 runs/sec, Load: 199 runs[K
 -- Throughput: 176782 runs/sec, Load: 199 runs[K
 -- Throughput: 176769 runs/sec, Load: 199 runs[K
 -- Throughput: 176203 runs/sec, Load: 199 runs[K
 -- Throughput: 177995 runs/sec, Load: 199 runs[K
 -- Throughput: 179865 runs/sec, Load: 11 runs[K
 -- Throughput: 179534 runs/sec, Load: 31 runs[K
 -- Throughput: 178608 runs/sec, Load: 52 runs[K
 -- Throughput: 150486 runs/sec, Load: 72 runs[K
 -- Throughput: 146767 runs/sec, Load: 90 runs[K
 -- Throughput: 177418 runs/sec, Load: 110 runs[K
 -- Throughput: 180264 runs/sec, Load: 131 runs[K
 -- Throughput: 178854 runs/sec, Load: 151 runs[K
 -- Throughput: 179039 runs/sec, Load: 172 runs[K
 -- Throughput: 177474 runs/sec, Load: 192 runs[K
 -- Throughput: 176597 runs/sec, Load: 199 runs[K
 -- Throughput: 177080 runs/sec, Load: 199 runs[K
 -- Throughput: 177322 runs/sec, Load: 199 runs[K
 -- Throughput: 177614 runs/sec, Load: 199 runs[K
 -- Throughput: 177782 runs/sec, Load: 199 runs[K
 -- Throughput: 178745 runs/sec, Load: 14 runs[K
 -- Throughput: 180634 runs/sec, Load: 35 runs[K
 -- Throughput: 180590 runs/sec, Load: 55 runs[K
 -- Throughput: 180128 runs/sec, Load: 76 runs[K
 -- Throughput: 180082 runs/sec, Load: 96 runs[K
 -- Throughput: 180363 runs/sec, Load: 117 runs[K
